"Query","Match","HMDB","PubChem","KEGG","Comment"
"1,2-dilinoleoyl-GPC (18:2/18:2)","NA","NA","NA","NA","0"
"1,2-dioleoyl-GPC (18:1/18:1)*","NA","NA","NA","NA","0"
"1,2-dioleoyl-GPE (18:1/18:1)","NA","NA","NA","NA","0"
"1,2-dipalmitoyl-GPC (16:0/16:0)","NA","NA","NA","NA","0"
"1,2-distearoyl-GPC (18:0/18:0)","NA","NA","NA","NA","0"
"1,5-anhydroglucitol (1,5-AG)","NA","NA","NA","NA","0"
"1-(1-enyl-oleoyl)-GPE (P-18:1)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-GPE (P-18:0)*","NA","NA","NA","NA","0"
"1-(3-aminopropyl)-2-pyrrolidone","NA","NA","NA","NA","0"
"1-arachidonoyl-GPC (20:4)*","NA","NA","NA","NA","0"
"1-arachidonoyl-GPE (20:4)*","NA","NA","NA","NA","0"
"1-arachidonoyl-GPI (20:4)*","NA","NA","NA","NA","0"
"1-lignoceroyl-GPC (24:0)","NA","NA","NA","NA","0"
"1-linolenoyl-GPC (18:3)*","NA","NA","NA","NA","0"
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*","NA","NA","NA","NA","0"
"1-linoleoyl-GPC (18:2)","NA","NA","NA","NA","0"
"1-linoleoyl-GPE (18:2)*","NA","NA","NA","NA","0"
"1-linoleoyl-GPI (18:2)*","NA","NA","NA","NA","0"
"1-linoleoylglycerol (18:2)","NA","NA","NA","NA","0"
"1-methylguanidine","Methylguanidine","HMDB01522","10111","C02294","1"
"1-methylhistidine","1-Methylhistidine","HMDB00001","92105","C01152","1"
"1-methylimidazoleacetate","NA","NA","NA","NA","0"
"1-methylnicotinamide","1-Methylnicotinamide","HMDB00699","457","C02918","1"
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)","NA","NA","NA","NA","0"
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*","NA","NA","NA","NA","0"
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*","NA","NA","NA","NA","0"
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)","NA","NA","NA","NA","0"
"1-oleoyl-GPC (18:1)","NA","NA","NA","NA","0"
"1-oleoyl-GPE (18:1)","NA","NA","NA","NA","0"
"1-oleoyl-GPI (18:1)*","NA","NA","NA","NA","0"
"1-oleoyl-GPS (18:1)","NA","NA","NA","NA","0"
"1-oleoylglycerol (18:1)","NA","NA","NA","NA","0"
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*","NA","NA","NA","NA","0"
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*","NA","NA","NA","NA","0"
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*","NA","NA","NA","NA","0"
"1-palmitoleoyl-GPC (16:1)*","NA","NA","NA","NA","0"
"1-palmitoleoylglycerol (16:1)*","NA","NA","NA","NA","0"
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)","NA","NA","NA","NA","0"
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*","NA","NA","NA","NA","0"
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*","NA","NA","NA","NA","0"
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)","NA","NA","NA","NA","0"
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)","NA","NA","NA","NA","0"
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*","NA","NA","NA","NA","0"
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)","NA","NA","NA","NA","0"
"1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*","NA","NA","NA","NA","0"
"1-palmitoyl-GPC (16:0)","NA","NA","NA","NA","0"
"1-palmitoyl-GPE (16:0)","NA","NA","NA","NA","0"
"1-palmitoyl-GPG (16:0)*","NA","NA","NA","NA","0"
"1-palmitoyl-GPI (16:0)*","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)","NA","NA","NA","NA","0"
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*","NA","NA","NA","NA","0"
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*","NA","NA","NA","NA","0"
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)","NA","NA","NA","NA","0"
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)","NA","NA","NA","NA","0"
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)","NA","NA","NA","NA","0"
"1-stearoyl-GPC (18:0)","NA","NA","NA","NA","0"
"1-stearoyl-GPE (18:0)","NA","NA","NA","NA","0"
"1-stearoyl-GPI (18:0)","NA","NA","NA","NA","0"
"1-stearoyl-GPS (18:0)*","NA","NA","NA","NA","0"
"10-heptadecenoate (17:1n7)","NA","NA","NA","NA","0"
"10-nonadecenoate (19:1n9)","NA","NA","NA","NA","0"
"12,13-DiHOME","12,13-DHOME","HMDB04705","10236635","C14829","1"
"12-HETE","12-HETE","HMDB06111","5312983","","1"
"15-HETE","15(S)-HETE","HMDB03876","5280724","C04742","1"
"15-methylpalmitate","NA","NA","NA","NA","0"
"16-hydroxypalmitate","NA","NA","NA","NA","0"
"17-methylstearate","NA","NA","NA","NA","0"
"2'-deoxycytidine","Deoxycytidine","HMDB00014","13711","C00881","1"
"2'-deoxyguanosine","Deoxyguanosine","HMDB00085","187790","C00330","1"
"2'-deoxyinosine","Deoxyinosine","HMDB00071","65058","C05512","1"
"2'-deoxyuridine","Deoxyuridine","HMDB00012","13712","C00526","1"
"2-aminoadipate","Aminoadipic acid","HMDB00510","469","C00956","1"
"2-aminoheptanoate","NA","NA","NA","NA","0"
"2-aminooctanoate","DL-2-Aminooctanoic acid","HMDB00991","69522","","1"
"2-hydroxy-3-methylvalerate","2-Hydroxy-3-methylpentanoic acid","HMDB00317","10796774","","1"
"2-hydroxyadipate","2-Hydroxyadipic acid","HMDB00321","193530","C02360","1"
"2-hydroxybutyrate/2-hydroxyisobutyrate","NA","NA","NA","NA","0"
"2-hydroxyglutarate","2-Hydroxyglutarate","HMDB59655","43","C02630","1"
"2-hydroxystearate","NA","NA","NA","NA","0"
"2-linoleoylglycerol (18:2)","NA","NA","NA","NA","0"
"2-methylbutyrylcarnitine (C5)","NA","NA","NA","NA","0"
"2-methylbutyrylglycine","2-Methylbutyrylglycine","HMDB00339","193872","","1"
"2-methylcitrate/homocitrate","NA","NA","NA","NA","0"
"2-methylmalonyl carnitine","NA","NA","NA","NA","0"
"2-oleoylglycerol (18:1)","NA","NA","NA","NA","0"
"2-palmitoleoyl-GPC (16:1)*","NA","NA","NA","NA","0"
"2-palmitoyl-GPC (16:0)*","NA","NA","NA","NA","0"
"2-stearoyl-GPE (18:0)*","NA","NA","NA","NA","0"
"3-(4-hydroxyphenyl)lactate","3-(4-Hydroxyphenyl)lactate","METPA0425",NA,"C03672","1"
"3-aminoisobutyrate","3-Aminoisobutanoic acid","HMDB03911","64956","C05145","1"
"3-hydroxy-3-methylglutarate","3-Hydroxymethylglutaric acid","HMDB00355","1662","C03761","1"
"3-hydroxybutyrate (BHBA)","NA","NA","NA","NA","0"
"3-hydroxybutyrylcarnitine (1)","NA","NA","NA","NA","0"
"3-hydroxybutyrylcarnitine (2)","NA","NA","NA","NA","0"
"3-hydroxyisobutyrate","(S)-3-Hydroxyisobutyric acid","HMDB00023","440873","C06001","1"
"3-indoxyl sulfate","Indoxyl sulfate","HMDB00682","10258","","1"
"3-methylcytidine","NA","NA","NA","NA","0"
"3-methylhistidine","3-Methylhistidine","HMDB00479","64969","C01152","1"
"3-phosphoglycerate","3-Phosphoglyceric acid","HMDB00807","724","C00597","1"
"3-ureidopropionate","Ureidopropionic acid","HMDB00026","111","C02642","1"
"4-cholesten-3-one","Cholestenone","HMDB00921","91477","C00599","1"
"4-ethylphenylsulfate","NA","NA","NA","NA","0"
"4-guanidinobutanoate","4-Guanidinobutanoic acid","HMDB03464","500","C01035","1"
"4-hydroxy-nonenal-glutathione","NA","NA","NA","NA","0"
"4-hydroxybutyrate (GHB)","NA","NA","NA","NA","0"
"4-imidazoleacetate","Imidazoleacetic acid","HMDB02024","96215","C02835","1"
"4-vinylphenol sulfate","NA","NA","NA","NA","0"
"5-aminovalerate","5-Aminopentanoic acid","HMDB03355","138","C00431","1"
"5-dodecenoate (12:1n7)","NA","NA","NA","NA","0"
"5-hydroxylysine","5-Hydroxylysine","HMDB00450","3032849","C16741","1"
"5-methylthioadenosine (MTA)","NA","NA","NA","NA","0"
"5-oxoproline","Pyroglutamic acid","HMDB00267","7405","C01879","1"
"6-oxopiperidine-2-carboxylic acid","NA","NA","NA","NA","0"
"6-phosphogluconate","6-Phosphogluconic acid","HMDB01316","91493","C00345","1"
"7-hydroxycholesterol (alpha or beta)","NA","NA","NA","NA","0"
"7-methylguanine","7-Methylguanine","HMDB00897","11361","C02242","1"
"9,10-DiHOME","9,10-DHOME","HMDB04704","9966640","C14828","1"
"acetylcarnitine","L-Acetylcarnitine","HMDB00201","1","C02571","1"
"acetylphosphate","Acetylphosphate","HMDB01494","186","C00227","1"
"aconitate [cis or trans]","NA","NA","NA","NA","0"
"adenine","Adenine","HMDB00034","190","C00147","1"
"adenosine","Adenosine","HMDB00050","60961","C00212","1"
"adenosine 2'-monophosphate (2'-AMP)","NA","NA","NA","NA","0"
"adenosine 3',5'-diphosphate","Adenosine 3',5'-diphosphate","HMDB00061","159296","C00054","1"
"adenosine 3'-monophosphate (3'-AMP)","NA","NA","NA","NA","0"
"adenosine 5'-diphosphoribose (ADP-ribose)","NA","NA","NA","NA","0"
"adenosine 5'-monophosphate (AMP)","NA","NA","NA","NA","0"
"adrenate (22:4n6)","NA","NA","NA","NA","0"
"alanine","Alanine","METPA0179",NA,"C01401","1"
"allantoin","Allantoin","HMDB00462","204","C01551","1"
"alpha-hydroxyisocaproate","Leucinic acid","HMDB00665","92779","","1"
"alpha-hydroxyisovalerate","2-Hydroxy-3-methylbutyric acid","HMDB00407","99823","","1"
"alpha-ketoglutarate","NA","NA","NA","NA","0"
"alpha-tocopherol","Alpha-Tocopherol","HMDB01893","14985","C02477","1"
"anserine","Anserine","HMDB00194","112072","C01262","1"
"arabitol/xylitol","NA","NA","NA","NA","0"
"arabonate/xylonate","NA","NA","NA","NA","0"
"arachidate (20:0)","NA","NA","NA","NA","0"
"arachidonate (20:4n6)","NA","NA","NA","NA","0"
"arachidonoyl ethanolamide","NA","NA","NA","NA","0"
"arginine","L-Arginine","HMDB00517","6322","C00062","1"
"argininosuccinate","Argininosuccinic acid","HMDB00052","16950","C03406","1"
"ascorbate (Vitamin C)","NA","NA","NA","NA","0"
"asparagine","L-Asparagine","HMDB00168","6267","C00152","1"
"aspartate","L-Aspartic acid","HMDB00191","5960","C00049","1"
"azelate (nonanedioate)","NA","NA","NA","NA","0"
"behenoyl sphingomyelin (d18:1/22:0)*","NA","NA","NA","NA","0"
"beta-alanine","Beta-Alanine","HMDB00056","239","C00099","1"
"beta-guanidinopropanoate","NA","NA","NA","NA","0"
"beta-hydroxyisovaleroylcarnitine","NA","NA","NA","NA","0"
"beta-muricholate","NA","NA","NA","NA","0"
"betaine","Betaine","HMDB00043","247","C00719","1"
"betaine aldehyde","Betaine aldehyde","HMDB01252","249","C00576","1"
"butyrylcarnitine","Butyrylcarnitine","HMDB02013","439829","C02862","1"
"C-glycosyltryptophan","NA","NA","NA","NA","0"
"campesterol","Campesterol","HMDB02869","5283637","C01789","1"
"carboxyethyl-GABA","N-Carboxyethyl-g-aminobutyric acid","HMDB02201","2572","","1"
"carnitine","Carnitine","METPA0048",NA,"C00487","1"
"carnosine","Carnosine","HMDB00033","439224","C00386","1"
"catechol sulfate","NA","NA","NA","NA","0"
"cholesterol","Cholesterol","HMDB00067","11025495","C00187","1"
"choline","Choline","HMDB00097","305","C00114","1"
"choline phosphate","Phosphorylcholine","HMDB01565","1014","C00588","1"
"citrate","Citric acid","HMDB00094","311","C00158","1"
"citrulline","Citrulline","HMDB00904","9750","C00327","1"
"corticosterone","Corticosterone","HMDB01547","5753","C02140","1"
"creatine","Creatine","HMDB00064","586","C00300","1"
"creatine phosphate","Phosphocreatine","HMDB01511","587","C02305","1"
"creatinine","Creatinine","HMDB00562","588","C00791","1"
"cystathionine","L-Cystathionine","HMDB00099","439258","C02291","1"
"cysteine","Cysteine","METPA0075",NA,"C00736","1"
"cysteine s-sulfate","NA","NA","NA","NA","0"
"cysteine sulfinic acid","3-Sulfinoalanine","HMDB00996","439270","C00606","1"
"cystine","L-Cystine","HMDB00192","67678","C00491","1"
"cytidine","Cytidine","HMDB00089","6175","C00475","1"
"cytidine 3'-monophosphate (3'-CMP)","NA","NA","NA","NA","0"
"cytidine 5'-diphosphocholine","Citicoline","HMDB01413","13804","C00307","1"
"cytidine 5'-monophosphate (5'-CMP)","NA","NA","NA","NA","0"
"cytidine 5'-monophospho-N-acetylneuraminic acid","NA","NA","NA","NA","0"
"cytidine-5'-diphosphoethanolamine","NA","NA","NA","NA","0"
"cytosine","Cytosine","HMDB00630","597","C00380","1"
"decanoylcarnitine","Decanoylcarnitine","HMDB00651","10245190","","1"
"dehydroascorbate","Dehydroascorbate","METPA0591",NA,"C05422","1"
"deoxycarnitine","4-Trimethylammoniobutanoic acid","HMDB01161","134","C01181","1"
"dihomo-linoleate (20:2n6)","NA","NA","NA","NA","0"
"dihomo-linolenate (20:3n3 or n6)","NA","NA","NA","NA","0"
"dihydoxyphenylalanine (L-DOPA)","NA","NA","NA","NA","0"
"dihydroxyacetone phosphate (DHAP)","NA","NA","NA","NA","0"
"dimethyl sulfone","Dimethyl sulfone","HMDB04983","6213","C11142","1"
"dimethylarginine (SDMA + ADMA)","NA","NA","NA","NA","0"
"dimethylglycine","Dimethylglycine","HMDB00092","673","C01026","1"
"docosadienoate (22:2n6)","NA","NA","NA","NA","0"
"docosahexaenoate (DHA; 22:6n3)","NA","NA","NA","NA","0"
"docosapentaenoate (n3 DPA; 22:5n3)","NA","NA","NA","NA","0"
"docosapentaenoate (n6 DPA; 22:5n6)","NA","NA","NA","NA","0"
"dopamine sulfate (2)","NA","NA","NA","NA","0"
"eicosapentaenoate (EPA; 20:5n3)","NA","NA","NA","NA","0"
"eicosenoate (20:1)","NA","NA","NA","NA","0"
"equol sulfate","NA","NA","NA","NA","0"
"ergothioneine","Ergothioneine","HMDB03045","5351619","C05570","1"
"erucate (22:1n9)","NA","NA","NA","NA","0"
"erythronate*","NA","NA","NA","NA","0"
"ethylmalonate","Ethylmalonic acid","HMDB00622","11756","","1"
"flavin adenine dinucleotide (FAD)","NA","NA","NA","NA","0"
"fructose","D-Fructose","HMDB00660","439709","C02336","1"
"fumarate","Fumaric acid","HMDB00134","444972","C00122","1"
"galactitol (dulcitol)","NA","NA","NA","NA","0"
"galactonate","Galactonic acid","HMDB00565","128869","C00880","1"
"gamma-aminobutyrate (GABA)","NA","NA","NA","NA","0"
"gamma-carboxyglutamate","NA","NA","NA","NA","0"
"gamma-glutamyl-epsilon-lysine","NA","NA","NA","NA","0"
"gamma-glutamylalanine","5-L-Glutamyl-L-alanine","HMDB06248","440103","C03740","1"
"gamma-glutamylglutamate","Gamma Glutamylglutamic acid","HMDB11737","92865","C05282","1"
"gamma-glutamylglutamine","Gamma-Glutamyl Glutamine","HMDB11738","150914","C05283","1"
"gamma-glutamylglycine","NA","NA","NA","NA","0"
"gamma-glutamylhistidine","NA","NA","NA","NA","0"
"gamma-glutamylisoleucine*","NA","NA","NA","NA","0"
"gamma-glutamylleucine","L-gamma-glutamyl-L-leucine ","HMDB11171","4524287","","1"
"gamma-glutamylphenylalanine","Glutamylphenylalanine","HMDB00594","111299","","1"
