"","207","208","209","243","213","215","217","218"
"Label","HFD_Veh","HFD_Veh","HFD_Veh","HFD_Veh","HFD_Tx","HFD_Tx","HFD_Tx","HFD_Tx"
"1,2-dilinoleoyl-GPC","6959785","6426450","7345000","9843078","7258798","9286538","8106757","9917901"
"1,2-dioleoyl-GPC"," 15195066"," 14280182"," 15940232"," 18088672","114514272"," 24566752"," 84853176"," 96660232"
"1,2-dioleoyl-GPE"," 7420265"," 6666161"," 6518864"," 9541907","18461024","16529866","24078552","23831892"
"1,2-dipalmitoyl-GPC"," 40214876"," 25662664"," 28787720"," 36128764","132814000"," 40389620","125729120","123381808"
"1,2-distearoyl-GPC","  607352","  403157","  434891","  764064","73913304","  442321","38667672","53887028"
"1,5-anhydroglucitol"," 467242"," 184221"," 378080"," 283684","1185180"," 582061","1028155","1112062"
"1-(1-enyl-oleoyl)-GPE","  38229.0"," 295247.8"," 140834.0"," 111819.0","5181594.0"," 188809.0","1095499.0","1387355.0"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC"," 2210494"," 1609184"," 1434169"," 2210298","32286848"," 2404440","27964836","25583442"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE","38305088","32818548","32487524","35993256","77994264","44268240","91895800","85158312"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC"," 101270","  74732"," 217925"," 203890","2631263"," 207388","1684622","2159104"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE","3407099","3507335","5038771","3635278","3293222","4407385","4552196","5086566"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC"," 1043863.0","  749819.7"," 1013497.0","  129475.0","11144210.0","  100860.0"," 9652163.0"," 7600146.0"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE"," 5562256"," 4926729"," 8852456"," 6584362","17915048"," 9859764","25063936","16784752"
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC"," 354133"," 224026"," 483346"," 360148","2869127"," 505287","2639445","2599048"
"1-(1-enyl-palmitoyl)-GPE","1364040"," 688942","1151854"," 742049","6244779","1373018","4834657","4729698"
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE"," 17147964"," 13888464"," 13881180"," 16440777","128864080"," 18115000","118679944","113176648"
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE","1359424","1155549","1452505","1479845","2000337","1517205","2830425","3432827"
"1-(1-enyl-stearoyl)-2-oleoyl-GPE","1166501"," 751854","1356160","1139598","7923673","1738610","6913014","7060490"
"1-(1-enyl-stearoyl)-GPE","  85163.0"," 232303.8"," 116638.0"," 222899.0","7911004.0"," 154775.0","2071236.0","2282940.0"
"1-arachidonoyl-GPC"," 2012694"," 1243938"," 3166547","10212200","12292828"," 1854488"," 5737801"," 7153831"
"1-arachidonoyl-GPE"," 1839797"," 1580163"," 2032694"," 3479229","12129279"," 3297606"," 6922750","10782982"
"1-arachidonoyl-GPI"," 394700.0"," 352726.3"," 407947.4"," 191793.0","5037460.0"," 259191.0","1801670.0","2081363.0"
"1-linolenoyl-GPC","216470.4","177726.1"," 66398.0","293253.0","274587.0","154377.6"," 54697.0"," 96857.0"
"1-linoleoyl-2-arachidonoyl-GPC"," 3213206"," 2373123"," 2970343"," 4469627"," 9961161"," 3279494"," 8807057","10165654"
"1-linoleoyl-GPC"," 7010675"," 4956255"," 9441919","26310348","17169604"," 7024301"," 6580542"," 7962338"
"1-linoleoyl-GPE"," 636136"," 659046"," 942986","1740722","1371424"," 962226"," 928408","1177564"
"1-linoleoylglycerol"," 655613"," 685820"," 903551"," 610190","2773618"," 834263","1279857","1305449"
"1-methylhistidine"," 2268565"," 2399782"," 2063578"," 2680955","45189576"," 3197886","25172328","25354788"
"1-methylimidazoleacetate","1036218","1100836"," 853513","1214668","2274343","2199916","1781747","1435977"
"1-methylnicotinamide","5539245","5760346","5377189","8256360","2237655","6925304","1677424","2163999"
"1-oleoyl-2-linoleoyl-glycerol","131956928"," 61879112"," 62780984"," 68500944"," 52947476"," 92320728"," 74465120"," 54602872"
"1-oleoyl-2-linoleoyl-GPC"," 73340336"," 69789616"," 76202624","100176960"," 92323512"," 97599168"," 98115808","137780768"
"1-oleoyl-2-linoleoyl-GPE","29671920","32983124","34592292","39445920","18810434","47029080","28948614","36203228"
"1-oleoyl-3-linoleoyl-glycerol","409984576","241203424","267257808","269951584","349369600","321668288","443629696","349818848"
"1-oleoyl-GPC"," 5847057"," 3101970"," 6758882","17481020","27294872"," 5022867","13019175","16085046"
"1-oleoyl-GPE"," 1339780"," 1512719"," 1914450"," 2314462","16249917"," 3406520"," 7076975"," 8856108"
"1-oleoylglycerol","1766293","2475711","3824483","1571451","7962861","5065860","3767305","3215984"
"1-palmitoleoyl-2-linoleoyl-GPC","5603541","4837215","5255697","7215193","8227782","5709672","8103362","8322807"
"1-palmitoleoyl-2-oleoyl-glycerol","24203458","12620480","14090384","14462727","16410925","17934212","17923280","13772984"
"1-palmitoleoyl-3-oleoyl-glycerol","55237736","31925934","43140416","36968176","57856716","42052416","65484908","56299828"
"1-palmitoleoyl-GPC"," 409015"," 249772"," 490139","1638123","3148274"," 331800","1481765","1451969"
"1-palmitoyl-2-arachidonoyl-GPC"," 55249020"," 40245032"," 44441732"," 85169136","416235136"," 47096080","340790016","329584800"
"1-palmitoyl-2-arachidonoyl-GPE","17847544","17935976","15596353","19287316","31165164","14202793","42136952","29114092"
"1-palmitoyl-2-linoleoyl-glycerol","49357052","24807572","22567720","30133942","15636565","34925608","18789792","15607924"
"1-palmitoyl-2-linoleoyl-GPC","185673232","161778736","178947792","292368096","316527008","188792624","270228800","306355616"
"1-palmitoyl-2-linoleoyl-GPE","25434804","27416888","27660696","29502848","12855361","29027772","19002456","19986956"
"1-palmitoyl-2-oleoyl-GPC"," 98306856"," 77830456"," 82759752","131051392","553576384","112040696","489524416","452510336"
"1-palmitoyl-2-oleoyl-GPE"," 9674345"," 8442743"," 9023076","10475643","16492634","13368946","21527592","17732208"
"1-palmitoyl-2-oleoyl-GPG"," 69210"," 82259"," 61994","104747","708539","119925","890532","725320"
"1-palmitoyl-2-palmitoleoyl-GPC","12261553","10889554","11156431","13416739","86448544","12818231","71442128","61200344"
"1-palmitoyl-2-stearoyl-GPC"," 7147829"," 4880424"," 5428366"," 6341953","70443984"," 6663653","48570608","53602752"
"1-palmitoyl-3-linoleoyl-glycerol","242898544","165159824","178652672","181882992","204601536","217780944","235780208","191612448"
"1-palmitoyl-GPC"," 27236612"," 16960452"," 29841498"," 78392168","113590408"," 27088948"," 63662824"," 66937848"
"1-palmitoyl-GPE","1411134"," 967192","1169491","1441906","9008585","1331998","7321734","6519455"
"1-stearoyl-2-arachidonoyl-GPC"," 88026824"," 69785136"," 61569288","112553168","891718912"," 85677944","663925376","732773888"
"1-stearoyl-2-arachidonoyl-GPE"," 71150088"," 66478432"," 54037432"," 72982504","163871488"," 62132216","155476624","158894944"
"1-stearoyl-2-arachidonoyl-GPI","3863890","2988245","3831163","3885743","5941119","1460941","5137583","6614392"
"1-stearoyl-2-arachidonoyl-GPS","25207148","21308880","17353240","27892388","63494428","26657596","62750296","61908400"
"1-stearoyl-2-linoleoyl-GPC","297723488","298156480","291277280","396985216","578049664","424143296","506933056","639561792"
"1-stearoyl-2-linoleoyl-GPE","55282992","58640840","57074248","64137516","41058968","65117016","48501348","59936504"
"1-stearoyl-2-oleoyl-GPC"," 67803704"," 56107940"," 52650356"," 74339176","625581376"," 89191456","424633504","500956160"
"1-stearoyl-2-oleoyl-GPE"," 9323617"," 6999131"," 7154559"," 9250051","38264856","14676907","31655604","36566840"
"1-stearoyl-2-oleoyl-GPS"," 299094.4"," 137263.2"," 124855.0"," 196704.0","1703599.0"," 245284.3"," 991349.0","1419183.0"
"1-stearoyl-GPC"," 25267592"," 20420904"," 27935624"," 54988328","162689392"," 27355564"," 77976056"," 98959656"
"1-stearoyl-GPE"," 2779396"," 2482453"," 2617727"," 3470066","21158436"," 3279412","12432491","14692955"
"1-stearoyl-GPI","  263250","  133073","  193284","  522978","21970432","  388286"," 3738157"," 5247533"
"1-stearoyl-GPS","  354938","  149071","  201219","  444429","14582861","  497654"," 3066586"," 3786041"
"10-heptadecenoate"," 40472692"," 21650580"," 25816742"," 36246412","107518696"," 51212424"," 49758188"," 45732532"
"10-nonadecenoate"," 4454774"," 3555784"," 6849444"," 9253012","25415672","11043202","12776590","11145779"
"12,13-DiHOME","557770","374862","358963","327069","626634","507776","377556","559212"
"12-HETE"," 793814"," 426774"," 639193"," 398126","7224294","1137663","4142467","5065342"
"15-HETE"," 213154","  99221"," 183677"," 214731","1744244"," 229690"," 696246","1042376"
"15-methylpalmitate"," 8483893"," 8171531","11918849","15033070","28972134","16279572","18660244","12310661"
"16-hydroxypalmitate","2596314","1305519"," 944053"," 853637","1096437"," 936033","1110726","1257561"
"17-methylstearate","1129011"," 729569","1257935","1697027","3259980","1489032","1557451","1318305"
"2'-deoxycytidine"," 513086"," 372051"," 682157","1503640","5453735","1300019","3222661","2960421"
"2'-deoxyuridine","19917.00","65982.25","94566.40","25577.00","84026.00","78547.44","58857.00","36727.00"
"2-aminoadipate","  34476400","  21490890","  31336664","  27384514","1378291456","  39019724"," 623750464","1030238336"
"2-aminoheptanoate"," 399435"," 307052"," 518832"," 329909","1708087"," 618836"," 559640","1075634"
"2-hydroxybutyrate/2-hydroxyisobutyrate"," 497750"," 338232"," 462427"," 627747","1500693"," 829856","1266872","1171599"
"2-hydroxyglutarate","3172294","3994750","3413713","4215600","3392905","3836717","7308415","4922642"
"2-hydroxystearate","1320453","1018682","1674127","1300588","6811876","1848060","3514598","2738958"
"2-linoleoylglycerol"," 368027.1"," 257966.0"," 267692.0"," 152477.0","1688617.0"," 288565.7"," 462191.0"," 437458.0"
"2-methylbutyrylcarnitine"," 350730"," 439905","1090983","1027544","2662233"," 820833","1721748","2801062"
"2-methylbutyrylglycine","501192.4","478772.0","313118.6","510313.0","676273.1","561374.0","557011.0","473465.0"
"2-oleoylglycerol"," 433280.0"," 344913.9"," 583556.0"," 489860.0","4033476.0"," 341442.0","1426552.0","1285656.0"
"2-palmitoleoyl-GPC"," 87706"," 77458","118587","168700","676261","108228","208190","437377"
"2-palmitoyl-GPC","1406914"," 962351","1244009","3765066","3856917","1754319","2698518","2828770"
"2-stearoyl-GPE"," 169166.0"," 148147.0"," 180273.6"," 358593.0","2355923.0"," 113382.0"," 655980.0"," 740890.0"
"3-(4-hydroxyphenyl)lactate","  93697","  83456","  80643"," 147740","1055485"," 174085"," 466227"," 527150"
"3-aminoisobutyrate"," 542594"," 448508"," 523543"," 600783","1538285"," 928681","1211953","1130334"
"3-hydroxy-3-methylglutarate","1033593"," 949582"," 859584","1318545","4818788","1060823","6407869","5024349"
"3-hydroxybutyrate","1457425"," 373843"," 300139"," 565725"," 869703"," 331534"," 638153"," 852042"
"3-hydroxybutyrylcarnitine","2318785","2106755","1924531","2890720","1530649"," 823457","2515653","1689659"
"3-hydroxyisobutyrate","318054.3","194955.7","255468.0","210490.3","949989.0","180733.0","678451.0","612442.0"
"3-indoxyl","173947"," 29036"," 95120"," 74610","145036","109740","161356","142650"
"3-methylhistidine","  114369","  418274","   44123","  339965","10419609","  452030"," 4551452"," 4858058"
"3-phosphoglycerate"," 198920","  77033"," 114994"," 175959","2244957"," 226613","3563634","2097147"
"3-ureidopropionate","2424797"," 815143"," 893365"," 858228","1644471","1092176","1893439","1385809"
"4-cholesten-3-one","2112115","2097269","1927520","2239756","3088371","2533703","4242863","4087429"
"4-guanidinobutanoate"," 910768"," 631348"," 771508","1747614","4985015","1091773","2610858","2285751"
"4-hydroxy-nonenal-glutathione","  57925"," 190014"," 234031"," 219129","2152795"," 208567","1125949","1269984"
"4-imidazoleacetate"," 669353"," 800637"," 849378","1226645","1253135","1682549"," 703686","1089624"
"5-dodecenoate","1434802"," 271641"," 201962"," 682212","1054817"," 750684","1190785"," 828972"
"5-methylthioadenosine","  252562","  310525","  455295","  379374","15745536","  427826"," 6133055"," 8850139"
"5-oxoproline","  6021090","  3277324","  3772117","  6212859","124581712","  7867684"," 83051920"," 89490240"
"7-hydroxycholesterol","3466634"," 965697","2190816","2358887","2651636","2124539","2411357","3647694"
"7-methylguanine"," 65489.0","120412.6"," 96580.0","179263.0","895280.0"," 88343.0","624523.0","603661.0"
"9,10-DiHOME","340292","327798","291626","261552","410337","397727","352685","456546"
"acetylcarnitine","173071536","125592864","133990512","191099072","536898816","177445856","598260160","382748288"
"acetylphosphate"," 853605"," 679812"," 685479"," 694066","3645001"," 848159","3809782","5172335"
"aconitate"," 167767","  76494"," 227601"," 189695","1018060","  96511","1399567"," 562360"
"adenine"," 131801","  83617","  79516"," 163814","2203970"," 120182"," 795065","1216047"
"adenosine"," 7234014"," 3221142"," 6240732"," 8854760","15383730"," 8762458","13973851","16785664"
"adenosine 5'-diphosphoribose","242441"," 87144","123423","271987"," 38241","202867","253427","162841"
"adenosine 5'-monophosphate","3406752","4446114","5844833","7465929"," 242488","3539948"," 527855"," 610737"
"adrenate","14217320","11304611","47277092","12565612","59587248","19671940","30733552","20281992"
"alanine","201685264","181529152","194693616","275435264","864691072","227237728","660337344","774694848"
"allantoin","1112319"," 378266"," 392762"," 412128","1323758"," 439173"," 884131","1050135"
"alpha-hydroxyisovalerate"," 1165818","  860945"," 1307675"," 1099068","11003103"," 1169464"," 7840010"," 7668629"
"alpha-ketoglutarate"," 606484"," 768435"," 745340"," 891971","1318643"," 312442","1078288","1469472"
"alpha-tocopherol","32987208","45697364","33325166","61865768"," 6587192","47086388","64681424","36778084"
"anserine","3375452"," 994182","1705194"," 708461","4667103","3646367","2108234","2520955"
"arachidate"," 6360217"," 4974187"," 7417607"," 7860182","22817234"," 8214784"," 9512251"," 9126377"
"arachidonate","105230992"," 68922760"," 69648392"," 95811496","531304256","113191192","212908368","228638416"
"arachidonoyl ethanolamide","720350","496715","576044","389520","311426","449694","553616","288041"
"arginine"," 49903216"," 64142148"," 65044404","102184072","589136128","109801592","411469984","464027424"
"argininosuccinate"," 111687"," 235956"," 109482"," 263155","7268644"," 118564","3167587","4302190"
"ascorbate","1284252","2326349"," 746756","1742010"," 923643"," 220498","8729549"," 751355"
"asparagine"," 15108794"," 13982388"," 15731952"," 19956484","163317856"," 21742814"," 96739360","134306832"
"aspartate"," 52206304"," 39680248"," 49186212"," 50365764","338936160"," 49900324","240735664","236663600"
"azelate","284484.0","170794.0","189114.0","329657.0","199679.0","232307.0","201019.4","136855.0"
"behenoyl sphingomyelin","37921656","29723716","31880604","39981112","88629984","46350400","69379816","82321200"
"beta-alanine","10576716"," 7652087"," 7393909","11337522","63501540","14368559","40504728","44680764"
"beta-guanidinopropanoate","1212859"," 777671","1066485","1022265","1014499","1020822","1197715","1260887"
"beta-hydroxyisovaleroylcarnitine","1808810","1829177","2054681","1587030","6452065","2173241","5982206","4698820"
"betaine"," 122284","  48034","  21274","  24486","9390385","  58011","5813648","5460870"
"betaine aldehyde","  563904","  505811","  342032","  418445","17480734","  962570","34416432","13389706"
"butyrylcarnitine","  692313","  708794"," 3370859"," 3331594","20720520"," 2438545","15200330","16361932"
"C-glycosyltryptophan"," 807700"," 460984"," 561834"," 594010","3185338","1184220","2580613","2709679"
"carnitine","493264832","486865600","503662112","553588544","667082560","589247232","808863808","410110816"
"carnosine","2359175"," 633645","1427785"," 703325","3326166","2558196","1926189","3086333"
"cholesterol","29912064","30837428","65469716","38274232","42713240","32501424","69582448","47908512"
"choline"," 326928576"," 310562592"," 256029824"," 255728944","2129328768"," 389114464","1630818048","1962163840"
"choline phosphate"," 82710720"," 94219352"," 94596320"," 82933408","362594208","128785192","438798208","276414944"
"citrate","  778717","  548653"," 1234618","  895017","11291704","  953627","16263835","10787727"
"citrulline","16697112","14455628","16525380","16737832","74788816","23860704","48271000","62034536"
"corticosterone","275145.0"," 33913.0","133855.0","200919.9","221348.0","221000.0"," 65302.0","153423.4"
"creatine"," 987192768"," 608776128"," 760670912"," 668958400","1130161664","1037721472","3253111552","1038338560"
"creatine phosphate"," 84285.0","112664.0","180953.0","149231.0","539984.2","143556.0","361562.0","430840.9"
"creatinine","13600882"," 6943218"," 7808065"," 8713815","29958700","12893362","64435916","20314702"
"cysteine","  137740","  280904","  247040","  437061","10533868","  132736","12403068"," 9001147"
"cysteine sulfinic acid","  36313","  41687","  97746","  42493","2739773"," 309957","2364620","1292689"
"cytidine"," 10271938","  6874401","  7573162","  7803584","120128992"," 12772577"," 97513864"," 88361504"
"cytidine 3'-monophosphate","398902.0"," 79077.0","317398.0","206792.0","409848.7","150373.0","238412.0","330997.7"
"cytidine 5'-diphosphocholine"," 527244"," 258867"," 255480","1084057","3635537"," 489514","3275393","2775676"
"cytidine 5'-monophosphate"," 4372308"," 4607594"," 5301293"," 3579713","15566870"," 5066255"," 7950898","10945890"
"cytidine 5'-monophospho-N-acetylneuraminic acid"," 80034"," 68217"," 95750","147923","728490"," 89651","307603","431254"
"cytidine-5'-diphosphoethanolamine","1359451"," 575180"," 783998","1030533","1419179","1506200","1378225","1474685"
"cytosine","138617","118424"," 90617","201699","361499","167353"," 81811","194024"
"decanoylcarnitine","316457","146438","195817","491034","237807","120408","283978","128083"
"dehydroascorbate","  144508","  310032","  349005","  369157","22965438","  960790","17806760","16369731"
"deoxycarnitine"," 19474352"," 22130304"," 23379648"," 28635662","133002232"," 23584700","102062680"," 94468536"
"dihomo-linoleate"," 13710130"," 11099029"," 24021156"," 34193416","108384160"," 39357572"," 51748500"," 41261952"
"dihomo-linolenate","13578829"," 8030230","11002019","18831570","61146608","20778102","29520736","27451630"
"dihydroxyacetone"," 161620.0","  69353.0"," 215083.3"," 250574.3","1861644.0"," 265097.7","2334140.0","1606712.0"
"dimethyl","21948766","12023856","12318004"," 8586869","58339200","27064318","47720028","38218308"
"dimethylarginine","  398323","  522898","  406676","  988487","17874324","  742984","11426225","11643452"
"dimethylglycine","2941989","1359032","1470725","1026532","3436693","1877867","3094024","2513401"
"docosadienoate"," 419945"," 338060"," 609529"," 892547","1847534"," 717617","1013659"," 710577"
"docosahexaenoate"," 22717644"," 16477332"," 14976230"," 22647944","143841264"," 21352836"," 56336228"," 50042384"
"docosapentaenoate"," 4622271"," 3494668"," 3662720"," 5481937","20314566"," 5069171"," 8223850"," 6519526"
"eicosapentaenoate"," 6043430"," 4563174"," 4109482"," 4367246","12841727"," 5650581"," 7239985"," 6879429"
"eicosenoate"," 23452522"," 16831252"," 32603566"," 46445160","112125280"," 48820040"," 53406832"," 44010080"
"ergothioneine","3042507","1338480","1484761","1668140","2775538"," 971043","2905858","2371741"
"erucate","1770041","1178388","1610101","2480354","4590463","2013229","2232829","1918234"
"erythronate*"," 1121594"," 1054559"," 1065389"," 1484769","14473675"," 1238011"," 8654332"," 9661985"
"flavin adenine dinucleotide"," 43951"," 39809"," 41441"," 83174","449649"," 89904","309574","300328"
"fructose"," 264976.0"," 126682.0"," 222593.4"," 223053.6","2244340.0"," 155898.0"," 407678.0","1204341.0"
"fumarate"," 1037689"," 1111060"," 1203759"," 1168240","10980310"," 1237732"," 6483840"," 8475330"
"galactonate"," 321563.2","  38737.0"," 237873.4"," 253390.9","1331862.0"," 165538.0","1335576.0"," 857467.0"
"gamma-aminobutyrate"," 5282363"," 3868017"," 2597138"," 3629230","28818646"," 5802208","28646888","24300740"
"gamma-carboxyglutamate"," 112841.0"," 149903.4","  97456.0"," 106406.0","2379382.0"," 251177.0","1641792.0","1760214.0"
"gamma-glutamyl-epsilon-lysine"," 350110"," 163315"," 441903"," 734473","1780268"," 710308"," 972802","1188204"
"gamma-glutamylalanine","410662"," 58385","147411","180570","723003","234285","299067","542533"
"gamma-glutamylglutamate","519522.0","101648.0","217697.2","292392.0","423361.0","203766.0","305942.3","437931.0"
"gamma-glutamylglutamine"," 853134","  32844","  78953"," 204756","1701903"," 167836"," 925299","1318550"
