"","207","208","209","243","213","215","217","218"
"gamma-glutamylisoleucine*","186609.3","113983.1","151464.1","149133.0","447160.0"," 65071.0","376849.0","535684.0"
"gamma-glutamylleucine"," 309961.0"," 160893.5"," 271764.0"," 560561.0"," 251311.0"," 325444.0","1242180.0"," 532137.0"
"gamma-glutamylvaline"," 552356"," 213782"," 385251"," 471409","2421423"," 524575","2309912","2632987"
"gamma-tocopherol/beta-tocopherol"," 571553"," 715727"," 762640"," 775815","1886952","1057122","1326544","1063137"
"glucose","22849820"," 7276107"," 9511951","12896203","22313504","16326356","22965568","25281234"
"glucuronate","138527"," 52947"," 66746"," 78768","636153"," 80956","224131","353370"
"glutamate"," 173070112"," 214425312"," 226062928"," 238414016","1836644608"," 187065328","1397995264","1409424640"
"glutamate, gamma-methyl ester","  751584","  528146","  624369","  638643","21418400","  476411"," 5919580"," 8725535"
"glutamine"," 173928640"," 107942952"," 114592568"," 155420640","1325758336"," 185339056"," 730274048"," 984356416"
"glutarate"," 212967"," 126299"," 217012"," 219844","8199718"," 377864","2981383","4792583"
"glutarylcarnitine"," 225358.0"," 159579.8"," 201862.0"," 258094.5","2057969.0"," 120161.0","1564403.0"," 918190.0"
"glutathione, oxidized (GSSG)","14739691","12278226","13879973","15755672","76410150","14642716","56630161","57841238"
"glutathione, reduced (GSH)"," 1674845"," 8773300"," 8745113","11040218"," 1730058"," 2217024"," 1396441"," 1524526"
"glycerate"," 5160682"," 3911849"," 4818145"," 5539934","58248540"," 5925080","34244396","41673856"
"glycerol","27208000","24008198","18471008","30129056","32088158","31075056","32475926","40360008"
"glycerol 3-phosphate"," 28098924"," 22446888"," 17962948"," 11771467","168844832"," 28313522","105731872","174246224"
"glycerophosphoethanolamine","2948826","2364162","2462883","2257178","8180055","1961409","5162413","6225899"
"glycerophosphoglycerol"," 140689"," 168703"," 162226"," 209787","1302377"," 199951","1362833"," 863391"
"glycerophosphoinositol*","   412532","   324363","   558827","   500939","241952080","   944789","159319680","138033632"
"glycerophosphorylcholine"," 578099456"," 429398144"," 477533376"," 428592512","3833126144"," 393726528","2605331712","2575194624"
"glycine"," 25379536"," 14925294"," 15776167"," 22529364","321696288"," 19959396","211785120","234498800"
"glycosyl-N-palmitoyl-sphingosine"," 565576.0"," 275453.0"," 803838.2"," 910363.0","8412250.0"," 783338.0","8271786.0","7774981.0"
"glycylleucine","158340.0","161931.8","182442.4","203767.0","379968.0","201949.8","554766.0","419923.0"
"glycylvaline","169376","172354","111803","248423","403231","190379","473915","436253"
"guanidinoacetate","12404683"," 6904556"," 7001885","10423947","39585000","13847112","57996644","38294848"
"guanine"," 227949"," 107898"," 132485"," 233650","2005647"," 342712"," 965352"," 973654"
"guanosine"," 8260331"," 1825456"," 2463062"," 3580413","21569674"," 6189144","21397328","17244128"
"guanosine 5'- monophosphate"," 7845064","10364792","10770001","11417493","  719974","11726200","  440001","  554124"
"gulonic acid*","2218328"," 265462"," 380137"," 448115","1678666"," 459135","1485436","1782955"
"heme"," 8737367"," 6521947"," 7056922","11855706","  273145"," 7388232"," 3242769","  935961"
"hexadecanedioate","270037","261192","228074","233946","240342","292363","350686","253128"
"hexanoylcarnitine"," 635768"," 266653"," 480501"," 574003","1707066"," 415030","1468343","1154471"
"hexanoylglycine","276731"," 39635","170993","197613","153798","151497","109284","171268"
"hippurate"," 74331.00"," 65982.25"," 94566.40"," 80838.00","105149.00"," 59423.00"," 59958.00"," 45631.00"
"histamine","2929311"," 255308"," 621556","2810775","3994570","3242670","8528007","6333994"
"histidine"," 48620112"," 29409226"," 31158692"," 45258632","643399552"," 46232656","328438848","463248032"
"homocitrulline","178462.67"," 97542.38","117116.11"," 47049.00","646754.00"," 55888.00","410498.00","312399.00"
"homostachydrine*","925818","249248","232168","120799","132142","194831","249640"," 79216"
"hypotaurine","  355979","  635647","  402924","  712961","32008574","  753173","18452696","19873284"
"hypoxanthine"," 43315148"," 15182410"," 17829866"," 23739810","496665056"," 40138300","283766784","328078528"
"imidazole lactate","1971740","2214216","2519682","3106984","4013292","2466157","3001571","2548632"
"imidazole propionate","149074.0","154864.0","151742.2","198486.0","478468.0","151186.0"," 97520.0","176024.0"
"indolelactate","33020.00","65982.25","94566.40","74224.90","81043.00","42621.00","84335.00","82891.00"
"inosine"," 62618640"," 21564086"," 28392670"," 37797012","452794784"," 49967916","308042688","316523808"
"inosine 5'-monophosphate (IMP)"," 2268434"," 5147122"," 4358554"," 3270247","12992181"," 4240257"," 8543839"," 8474469"
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate"," 311981"," 169124"," 342183"," 599089","1438246"," 693399","3967376","2575025"
"isobutyrylcarnitine"," 4291115"," 4685502","11615336"," 5656645","20777668","14589996","13337865","19223276"
"isocitrate","2861724","3083011","2991443","4873461","2085797","1992519","4958510","2512752"
"isoleucine","121559024"," 74081160"," 86433296","192835856","738603712"," 97948088","455514560","621872448"
"isoleucylglycine"," 433870"," 279745"," 272992"," 439953"," 688246"," 475522","1183370"," 481127"
"isovalerylcarnitine","1058585","1142843","3663533","1371161","7348260","4255212","4132585","6404738"
"isovalerylglycine"," 87486.0"," 18900.0"," 80216.0","116353.0","118776.0","103226.0","133446.7"," 96642.0"
"kynurenine","  1112442","   768865","   395916","   470444","136564656","   823998"," 72901648"," 96736704"
"lactate"," 9523349"," 3799805"," 5634596"," 7619265","43233600"," 8872072","33539296","33405360"
"laurylcarnitine"," 513341"," 443594"," 544507","1294329"," 739351"," 472002"," 831153"," 454019"
"leucine"," 84931136"," 51537780"," 57793756","126174824","645755200"," 75800576","361881600","541738816"
"leucylglycine","237220.0","156198.1","223032.0","179063.0","229104.0","364008.0","280649.0","144454.0"
"linoleate","1667029120"," 947975552","1014575680","1309739392","2814450944","1812746368","1657307392","1591581440"
"linolenate","187002096","106614848"," 93656664","119796480","218810624","153414688","140009040","134258176"
"linoleoylcarnitine*","1346189"," 756976"," 952831","2422443","6739838","1062236","5711832","7222426"
"lysine","102072072"," 59865156"," 74265136"," 97620624","898905920","128111360","540483136","708208960"
"malate"," 14728786"," 15801451"," 16947176"," 20460286","124737560"," 15385079"," 85321560"," 88107944"
"malonylcarnitine"," 573162"," 382040"," 562277"," 545330","1006773"," 830918","1081805","1001456"
"maltose","2651751"," 492159"," 661191"," 284455","1548652"," 544215","1136316","1275166"
"maltotriose","699584","235530","318038","153383","475108","238883","374714","259237"
"mannose"," 205966.0"," 118585.0"," 182386.6"," 131633.0","1922161.0"," 181185.0"," 674279.0","1355165.0"
"margarate"," 25659884"," 15197200"," 26545906"," 35349348","103865248"," 42008152"," 42507200"," 40828112"
"mead acid"," 3502223"," 2565279"," 3758872"," 3293780","14543644"," 7112402","12154478"," 6571508"
"methionine"," 56488540"," 45338752"," 50885576"," 65307384","422727104"," 73988152","217989616","318484544"
"methionine sulfoxide","  615965","  306402","  443436"," 1287117","50060800","  934878","17230222","24377508"
"methylmalonate"," 970129"," 817272"," 486601"," 675145","5259083","1107779","5252345","2119379"
"methylphosphate"," 518966"," 303307"," 327672"," 520342","4941971"," 589732","2187886","2373990"
"methylsuccinate","186572.0","105684.4","141829.6","161804.2","229554.0","165897.0","153542.0","228326.0"
"myo-inositol"," 8507539"," 6327753"," 3803213"," 5763983","60974132"," 4592468","39785856","50272168"
"myristate","225668160","127423280","119925088","140953792","243549136","170781520","166902272","169407872"
"myristoleate","15030908"," 7533367"," 6697159"," 8694132","15540384","10355442","14101449","13673996"
"myristoylcarnitine","4947133","2981834","3261881","8434221","6841956","3571503","8055455","7022701"
"N-acetylalanine"," 306317"," 190607"," 201097"," 311654","2430005"," 316983","1786083","1823232"
"N-acetylasparagine"," 121258.0"," 135116.6","  59479.0","  70862.0","1002812.0","  91389.0"," 888631.0"," 799519.0"
"N-acetylaspartate"," 711956"," 353970"," 490595"," 678355","3313266"," 723363","4364279","2970356"
"N-acetylglutamate","1934367","1348283","1607539","3052880","1593248","4668178","3821579","3657485"
"N-acetylglutamine"," 747079"," 146159"," 133353"," 143692","1475280"," 175055","1581415","1224560"
"N-acetylglycine","465787.0","170083.0","220286.7","366089.0","409574.0","129469.0","334049.0","290626.0"
"N-acetylhistidine","234331.0","102972.5","144919.9"," 49979.0","679605.0","132933.0","610860.0","564599.0"
"N-acetylleucine"," 683091"," 239510"," 451320"," 272591","1641922"," 288979","1025225","1031913"
"N-acetylmethionine"," 101679","  67666","  90108","  98764","1514909"," 121264","1136696"," 969796"
"N-acetylneuraminate"," 1513632"," 1438108"," 1541984"," 1895343","38321676"," 2024792","19198652","29683508"
"N-acetylserine"," 407787"," 389006"," 433287"," 503225","3483779"," 600692","2953550","2888940"
"N-acetyltaurine","171423","131476","200889","164781","388945","254552","316372","268296"
"N-acetylthreonine"," 315816"," 222027"," 305376"," 430697","1520401"," 336871","1190093","1032065"
"N-alpha-acetylornithine","120234.00"," 92648.71","102954.78","114158.10","424388.00"," 47879.00","218097.00","446944.00"
"N-delta-acetylornithine"," 498090.00","  83851.25"," 174725.00"," 138803.00","1088815.00"," 221565.00"," 387138.00"," 459046.00"
"N-formylmethionine","21341.00","65982.25","94566.40","26411.00","60912.00","78547.44","50062.00","53674.00"
"N-glycolylneuraminate","2550843","2352467","2358750","2721177","4105096","2765272","4027450","4013670"
"N-palmitoyl-sphinganine","2966326","1817119","2292536","2531699","4263021","3970594","5196555","4230257"
"N-palmitoyl-sphingosine"," 41651360"," 40438872"," 42685584"," 42556148","121755696"," 51500468","140083120"," 96929448"
"N1-Methyl-2-pyridone-5-carboxamide","181669","249056","208194","333371","860353","321444","739123","465909"
"N2-acetyllysine/N6-acetyllysine"," 592401.1"," 396652.1"," 146790.0"," 769211.7","4994661.0"," 180416.0","2697743.0","3197671.0"
"N6,N6,N6-trimethyllysine"," 2185529"," 1100469"," 1530041"," 1975405","22983060"," 2029664","10401678","14697235"
"N6-succinyladenosine"," 442513.0","  67516.0"," 340320.9"," 180399.0","4468859.0","  55612.0","3554284.0","2171800.0"
"nicotinamide","236608304","186364304","196993088","216077472","419038912","271421056","333802848","350079072"
"nicotinamide adenine dinucleotide"," 89585.0","118092.5","114394.0","143637.0","541000.0"," 92122.0","533504.0","354007.0"
"nonadecanoate","2315588","1548974","2465355","3046467","6902812","3095541","3006572","2932992"
"octanoylcarnitine","323656.0","142309.0","331867.0","549547.0","425362.0","236401.2","690757.0","354766.1"
"oleamide"," 1099358","  792875","  992877"," 1346893"," 1409320"," 4768282","12389586"," 5463771"
"oleate/vaccenate","1715720832","1036118848","1787543296","2532504320","6065020928","3306802688","3647080448","3422150656"
"oleoyl ethanolamide"," 619106","1051286","1922871","2089865","5301573","2137083","3267818","2772292"
"oleoylcarnitine"," 9427961"," 4567839"," 6508255","15003768","46915140"," 8415565","39616780","38518228"
"ornithine","41557800"," 7407337","11671232"," 7925692","69010704","15531116","42143964","59905620"
"orotate","   192811"," 18309770","    66446","   166913","383189184","   514831","205916576","238777584"
"orotidine"," 162242","  89757"," 143427"," 122721","7188028"," 174052","4370851","4864657"
"oxalate"," 824940","1117552","1084302","2565930","6794598","2319750","4192806","5306984"
"p-cresol sulfate","487837","275021","464577","528588","523030","453403","844348","878898"
"p-cresol-glucuronide*"," 72887.00"," 65982.25"," 67256.00"," 32626.00"," 95670.00"," 84448.00","142062.00","145735.00"
"palmitate","1868492416","1079858304","1644871296","2074780544","4082251520","2368490752","2392619264","2104595840"
"palmitoleate"," 938254208"," 491835904"," 442918112"," 614472320","1269067136"," 822756608"," 771066688"," 757716928"
"palmitoyl dihydrosphingomyelin"," 8380306"," 6077878"," 6930964"," 8117142","18152820"," 9817067","21704308","20654068"
"palmitoyl ethanolamide"," 990823","1143268","1822288","2217976","3640121","1909724","2295420","2041594"
"palmitoyl sphingomyelin","130660552","104968496","119264560","139561152","542324288","158250528","465019584","478979168"
"palmitoylcarnitine","16428343"," 8499840","10363337","24223722","46747664","11821743","50480356","41981740"
"pantothenate","63820424","70926192","75185328","95866848","47407292","74665712","65746896","75356576"
"phenol sulfate","341675.0"," 34591.0","230469.9","175308.0","711221.0","613166.0","490583.0","202967.0"
"phenylacetylglycine","214833"," 94819","151461","223283","222163","272999","394494","259448"
"phenylalanine"," 132929080","  78537048","  92253960"," 130812952","1087382144"," 144202608"," 666955328"," 762650048"
"phenylalanylglycine","489010.0","148576.0","295962.0","525908.0","275264.4","377632.0","387933.0","103209.0"
"phenyllactate"," 38568.00"," 65982.25"," 94566.40"," 83434.00","190118.00"," 18315.00","119497.00"," 83111.00"
"phosphate"," 93210496"," 68425176"," 81863848"," 88469944","410127744","112063184","336532352","339992256"
"phosphoenolpyruvate","  78374","  28635","  43642","  52107"," 525372","  90260","1234258"," 613491"
"phosphoethanolamine"," 5385231"," 4348329"," 4118968"," 6634400","18943588"," 5600950","25264424","16207845"
"phosphopantetheine"," 21891","126979","113343"," 94868"," 64778"," 60935"," 64959"," 66861"
"pipecolate","  6148970","  5150426","  5259681","  6313412","411308480","  5698062","164215376","267441584"
"pro-hydroxy-pro","152605","100881","118903","142590","720966"," 76691","460210","707066"
"proline"," 61444232"," 46577968"," 75729280"," 86051744","388374880"," 96933600","290408768","359722784"
"prolylglycine"," 186474"," 166371"," 153339"," 258977","1798092"," 108616","1455147"," 936160"
"propionylcarnitine","10685876","12080329","14922740","13720344","29976038","14769003","26682726","25982214"
"pseudouridine","201766","164013","141343","234463","445597","166799","477679","325253"
"putrescine","  865649","  765018","  921665","  776453","16047648"," 1164669"," 9175964","10368080"
"pyridoxal"," 255111"," 275257"," 398389"," 403730","9510767"," 667733","5869557","7485633"
"pyridoxamine"," 526063.7"," 172484.0"," 233077.0"," 189541.0","1074215.0"," 452110.0"," 806194.0"," 826094.0"
"pyridoxamine phosphate"," 154393"," 161105"," 129853"," 101500","2939562"," 238473","2192838","2251985"
"pyridoxate","156542.00"," 97753.67","118156.67"," 60240.00","167617.90","109018.00","119473.00"," 86690.00"
"pyroglutamine*","2003906","1513866","2237437","1922679","2621304","1743535"," 778151","1629819"
"retinol","3695388","5916327","4005701","5132517"," 996415","3815825","2265340","1327933"
"ribulose","3519542","1730959","2482202","2084472","8287801","2606611","8285447","6668401"
"S-adenosylhomocysteine"," 179344"," 112920"," 140879"," 136574","1501763"," 300904","1059813","1279854"
"salicylate","272949","213101","280104","197375","422471","149027"," 66751","206255"
"sarcosine"," 534471.0"," 284415.5"," 406877.0"," 422459.4","2837399.0"," 465341.0","5639604.0"," 663858.0"
"sebacate","193773.0","167729.0","236108.0","116250.0","192385.0","133568.0","192641.1","207208.0"
"sedoheptulose-7-phosphate","1225609"," 725506"," 725790"," 724904","1368369"," 911826","1913971","2029754"
"serine"," 28423600"," 25372872"," 26484938"," 36026564","192453728"," 33406208","120868424","153249440"
"spermidine"," 6140993"," 4799672"," 6178507"," 6655303","18482238"," 8793845","12417663","10945884"
"sphinganine","1550546","1212142","1565447","1307911","1933467","1634627","2912658","1882534"
"sphingomyelin"," 1121055","  936249"," 1065861"," 1176867","16077103"," 1256998"," 9947495","11206559"
"sphingosine"," 2689249"," 1773487"," 2097396"," 2689264","12924439"," 2389428","12907493","10493831"
"stachydrine","2581712"," 170021"," 404645"," 472613","7330348"," 614918","4463322"," 651023"
"stearate"," 568126016"," 416735936"," 714045056"," 772439360","1885856512"," 842556608"," 873809408"," 865209280"
"stearidonate","1349369"," 934946"," 498978","1065338","1340330"," 823032","1163481","1325161"
"stearoyl ethanolamide","8511461","8907176","9224902","8059457","8013078","8537492","9095921","7651348"
"stearoyl sphingomyelin"," 55183056"," 46771696"," 45916640"," 55654256","119932736"," 69471608","107096424","123441232"
"stearoylcarnitine"," 5044230"," 2823151"," 3483682"," 5407748","53320768"," 4691181","37479520","43480096"
"succinate","13588695"," 9482416","12826899","21697164","31850148","14454232","20314456","28185176"
"succinylcarnitine","1407355","1332442","1325113","1929044","2084435","2248067","2221938","2683852"
"sucrose","658103","669353"," 95807"," 89361","313067","179296","176277","129573"
"sulfate*","1317228","1545807","1717277","2378642","5187346","1981699","3729241","3480291"
"tartronate","132832","102316","147433","191098","531390","227726","449649","666891"
"taurine","465311776","411441664","471316928","444591168","563621696","641119744","537214720","613949632"
"tauro-beta-muricholate","19744346","   43669","   74565","  144093","  109232","  289618","  353922","  301893"
"taurocholate","20950746","  120976","   75561","  227148","  147206","  265028","  450146","  288124"
"taurocyamine","221954","122950","167891","180734","111270","246289"," 64135","156544"
"tetradecanedioate","177369","179665","105035","148143","195740","161940","207516","249030"
"thiamin monophosphate"," 548696"," 277729"," 320302"," 394925","2628723"," 538043","1771755","1686470"
"threonate"," 12444584"," 10914766","  9298407"," 13785726","118581520"," 10645887"," 66764952"," 63173396"
"threonine"," 27475992"," 25447698"," 27093556"," 35765736","401451744"," 45998184","186604624","298820416"
"thymidine"," 66514"," 44173"," 52510"," 84006","377231"," 50529","201965","218329"
"trans-4-hydroxyproline"," 7707479"," 6199579"," 7537595","12289734","34155612"," 8405109","18909340","41326472"
"trans-urocanate","1432726","1750876","3542551","7441816","2982363","5938388","1825218","1482628"
"tricosanoyl","13959722","12269457","12843809","14722437","20188452","19356980","19559292","22855070"
"trigonelline","1202036.0"," 133313.0"," 203929.0"," 130689.0","1347388.0"," 597815.0"," 629392.0"," 913334.4"
"trimethylamine N-oxide","  73969.0"," 200325.1"," 145495.0"," 303334.8","1225982.0"," 118989.0"," 843298.0","1986150.0"
"tryptophan","46777292","29283568","32316242","41293240","18661564","47792976","17848688"," 4210859"
"tyrosine"," 18873588"," 25210148"," 27157006"," 26964804","203711536"," 33482862","156183872","201542048"
"UDP-galactose","186715.5","184061.8","  4246.0","  5154.0","410792.0"," 13352.0","222636.0","280751.0"
"UDP-glucose","129598.1"," 29701.0"," 63997.0"," 62496.0","677648.0"," 83460.0","378364.0","415041.0"
"UDP-glucuronate"," 51510"," 89014","116897","147292","204756","119201","162408","127606"
"UDP-N-acetylgalactosamine"," 50907"," 24558"," 66358"," 77511","915602"," 77169","277120","479380"
"UDP-N-acetylglucosamine"," 152886"," 163269"," 247685"," 248432","1974641"," 274835","1103780","1401619"
"uracil","2248378","1223356","1143256","1799351","6353768","1963145","6135681","7145122"
"urate"," 5664917"," 8802015"," 8503908","10885564","10493574","12816947","15013980","13908894"
"urea","20360120","19035364","21100280","19126744","49301036","34020780","35766576","42365168"
"uridine"," 12360032","  5789389","  6296679","  9062391","102383552"," 13677844"," 74023880"," 80796384"
"uridine 5'-diphosphate"," 995733"," 896776","1230395","1147908","5072979","1336969","3809889","3806934"
"uridine 5'-monophosphate","5152761","7562602","8360307","7826578","1014357","6321965"," 694212"," 913013"
"valine"," 38894088"," 26166622"," 32948892"," 50428820","418526720"," 41168932","192457696","335528320"
"valylglycine"," 108676"," 234140"," 194456"," 229985"," 317680"," 298808","1009116"," 500781"
"xanthine"," 26625988"," 12796768"," 14011974"," 15103186","159114464"," 30207444","118473768","126812720"
"xanthosine","180726.0"," 73884.5"," 27190.0"," 39505.0","486439.0"," 79120.0","337816.0","317954.0"
