"","ND_Veh_1","ND_Veh_2","ND_Veh_3","ND_Veh_4","HFD_Veh_1","HFD_Veh_2","HFD_Veh_3","HFD_Veh_4","HFD_Tx_1","HFD_Tx_2","HFD_Tx_3","HFD_Tx_4"
"gamma-glutamylleucine","-0.46545243","-0.51750996","-0.02474669"," 0.14067614"," 0.18003069"," 0.19489715"," 0.18518247"," 0.42691695","-0.57308305"," 0.20552357"," 0.28880206","-0.04123691"
"gamma-glutamylvaline","-0.06501234","-0.14187618","-0.46240464"," 0.02296735"," 0.10115201","-0.38438883","-0.07362116","-0.07387102"," 0.15079062"," 0.06476735"," 0.32390148"," 0.53759536"
"gamma-tocopherol/beta-tocopherol","-0.097440458","-0.166754277","-0.046083231","-0.731465273"," 0.109975765"," 0.255324837"," 0.219996109"," 0.172774885","-0.023883476"," 0.268534727"," 0.030501315"," 0.008519075"
"glucose"," 0.07262752"," 0.05976197","-0.21726817","-0.33476049"," 0.57335374"," 0.01787410"," 0.06374469"," 0.13475334","-0.42664626"," 0.34425205","-0.22416450","-0.06352800"
"glucuronate"," 0.6653816"," 0.2371004","-0.3316218","-0.2734947"," 0.3396557","-0.2794890","-0.2497007","-0.2863432"," 0.4482678","-0.1928576","-0.3346184"," 0.2577201"
"glutamate"," 0.17490097"," 0.29279090"," 0.25325767"," 0.17647419","-0.60728154","-0.08944132","-0.22756881","-0.36559664"," 0.26927725","-0.52939140"," 0.25986027"," 0.39271846"
"glutamate, gamma-methyl ester"," 0.30288099"," 0.42947231"," 0.11091293"," 0.12929421","-0.30801376","-0.31148355","-0.32597481","-0.40130538"," 0.50333840","-0.49666160"," 0.07400503"," 0.29353522"
"glutamine"," 0.28650706"," 0.48064163"," 0.01600551"," 0.07644715","-0.24506893","-0.37740731","-0.51935837","-0.41687474"," 0.36917018","-0.17532251"," 0.03600043"," 0.46925990"
"glutarate (pentanedioate)"," 0.33662057"," 0.31386396","-0.14283504"," 0.06547271","-0.40071374","-0.47447100","-0.33379350","-0.41220647"," 0.52552900","-0.16043526"," 0.21508184"," 0.46788692"
"glutarylcarnitine (C5)"," 0.025283451"," 0.152572307","-0.564642250"," 0.094740642","-0.110395706","-0.089594705","-0.003733493"," 0.015575748"," 0.435357750","-0.537406552"," 0.427486371"," 0.154756438"
"glycerate"," 0.43471726"," 0.28668582"," 0.01826487"," 0.09343366","-0.46776184","-0.40473421","-0.39868893","-0.45710884"," 0.47328452","-0.33287827"," 0.22254779"," 0.53223816"
"glycerol","-0.49551943","-0.40233347"," 0.12587375","-0.15239702"," 0.34461916"," 0.49383229"," 0.17823581"," 0.37350026","-0.50616771"," 0.43926771","-0.31933162","-0.07957976"
"glycerol 3-phosphate"," 0.38681677"," 0.16998581","-0.57738561"," 0.03448199","-0.01920281"," 0.04650582","-0.18614890","-0.52836857"," 0.18738129","-0.01158969"," 0.07490950"," 0.42261439"
"glycerophosphoethanolamine","-0.37425763","-0.05873470","-0.23151463","-0.48627701"," 0.38724144"," 0.51372299"," 0.34891497"," 0.05270660","-0.01793293","-0.02371398","-0.22016455"," 0.11000942"
"glycerophosphoglycerol","-0.18256727","-0.09999129"," 0.64680016"," 0.10821921","-0.35319984","-0.06064997","-0.19468732","-0.16412714"," 0.09680401","-0.15424166"," 0.26812883"," 0.08951228"
"glycerophosphoinositol*"," 0.4085457"," 0.4496151","-0.1991810"," 0.3785625","-0.5349839","-0.5139899","-0.4449975","-0.5078237"," 0.4650161","-0.3665845"," 0.4337363"," 0.4320846"
"glycerophosphorylcholine (GPC)","-0.03198547"," 0.42689854","-0.48543290"," 0.01262293","-0.07311204","-0.01784124","-0.12990400","-0.49338743"," 0.48404830","-0.51570625"," 0.33950580"," 0.48429375"
"glycine"," 0.42063018"," 0.36625144"," 0.07240505"," 0.24943766","-0.33082009","-0.45196643","-0.54718480","-0.44695165"," 0.39963059","-0.48291670"," 0.29866956"," 0.45281520"
"glycosyl-N-palmitoyl-sphingosine"," 0.02845296"," 0.27593568"," 0.42472457"," 0.21287814","-0.41659787","-0.57527543","-0.05292333","-0.24031078"," 0.12666708","-0.27606863"," 0.23074889"," 0.26176871"
"glycylleucine","-0.40559639","-0.24995264"," 0.52745540","-0.02336080","-0.03082907"," 0.31392053"," 0.14679689"," 0.12659859","-0.47254460"," 0.08208896"," 0.05121825","-0.06579512"
"glycylvaline","-0.4130367698","-0.3983136135"," 0.5166876160","-0.4833123840"," 0.1231792158"," 0.4820039004","-0.1471985831"," 0.4438720328","-0.4207596048"," 0.2452951554","-0.0001908435"," 0.0517738785"
"guanidinoacetate","-0.23994630","-0.13766816"," 0.74199404"," 0.15758800","-0.02884733","-0.15769196","-0.25800596","-0.15348752","-0.16536303"," 0.03323530"," 0.17879310"," 0.02939982"
"guanine","-0.26246735"," 0.44905585"," 0.52750263","-0.06575706","-0.17770263","-0.47249737","-0.47002968","-0.20313805"," 0.37660024"," 0.12488593"," 0.03423419"," 0.13931329"
"guanosine","-0.265258006","-0.002299207"," 0.691350556","-0.059001146"," 0.184635830","-0.308649444","-0.267297638","-0.194504502","-0.008544458"," 0.065081131"," 0.099299235"," 0.065187649"
"guanosine 5'- monophosphate (5'-GMP)","-0.5042811","-0.2907113","-0.1957024","-0.3314128"," 0.3835525"," 0.4957189"," 0.4662752"," 0.4403952","-0.3013448"," 0.4570432","-0.3426955","-0.2768370"
"gulonic acid*"," 0.46188841"," 0.08973539"," 0.11119939","-0.14468521"," 0.71633845","-0.28366155","-0.19529838","-0.21645332","-0.23663041","-0.16579648","-0.15766036"," 0.02102406"
"heme","-0.31098880","-0.38752085","-0.23656782","-0.53357206"," 0.42896485"," 0.43690974"," 0.41814403"," 0.46642794","-0.31535624"," 0.40435011","-0.30390379","-0.06688712"
"hexadecanedioate","-0.5473465","-0.3725126","-0.1412027","-0.3264838"," 0.3333983"," 0.4526535"," 0.3233384"," 0.2556248","-0.2538323"," 0.3662462","-0.0083938","-0.0814894"
"hexanoylcarnitine"," 0.5112483","-0.2410133"," 0.5274704"," 0.0207988"," 0.3975428","-0.4725296"," 0.1695974"," 0.1292139","-0.3133233","-0.2997036","-0.1273140","-0.3019879"
"hexanoylglycine"," 0.06462322","-0.49923639"," 0.32038202","-0.07543901"," 0.50076361","-0.16458657"," 0.05730347"," 0.33586237","-0.33300226"," 0.25265265","-0.36585567","-0.09346744"
"hippurate"," 0.22136810","-0.10719964"," 0.50890707"," 0.14887030"," 0.01470515"," 0.18038916"," 0.34874238"," 0.02290430","-0.34441210","-0.05836669","-0.44481510","-0.49109293"
"histamine","-0.08344042"," 0.05391083","-0.15751400","-0.14728065"," 0.32167985","-0.62934175","-0.31717016"," 0.27592623","-0.18023228"," 0.37065825"," 0.28320799"," 0.20959611"
"histidine"," 0.3924558"," 0.3224457","-0.1869227"," 0.1098545","-0.2848095","-0.3876358","-0.4813184","-0.3700614"," 0.4735297","-0.3134497"," 0.2072300"," 0.5186816"
"homoarginine","-0.41726551","-0.44839880","-0.37920695","-0.43150042"," 0.31286307"," 0.55160120"," 0.51248575"," 0.38805123","-0.05530997"," 0.30842101","-0.28587904","-0.05586157"
"homocitrulline"," 0.425546081"," 0.229231939","-0.029124005"," 0.210380166"," 0.135212022"," 0.133890423"," 0.164050212","-0.574453919"," 0.003100034","-0.465743345","-0.084552253","-0.147537355"
"homostachydrine*"," 0.46721312"," 0.41822195"," 0.47489408"," 0.47637134"," 0.12272696","-0.05718387","-0.10791965","-0.26696737","-0.50248622","-0.16586504","-0.33537665","-0.52362866"
"hypotaurine"," 0.3509313"," 0.3592284","-0.5879121"," 0.2389284","-0.4422497","-0.1860939","-0.3683914","-0.2662584"," 0.4120879","-0.2328178"," 0.3322591"," 0.3902881"
"hypoxanthine"," 0.4202003"," 0.3235152"," 0.1795485"," 0.1909496","-0.1781403","-0.5576037","-0.5797997","-0.5344381"," 0.3735753","-0.2158161"," 0.2134363"," 0.3645727"
"imidazole lactate","-0.3461924","-0.4634904","-0.1961053","-0.4449237"," 0.2398336"," 0.5365096"," 0.4896931"," 0.4944459","-0.2145979"," 0.3880260","-0.2324664","-0.2507320"
"imidazole propionate","-0.1341553"," 0.1475904","-0.2936260","-0.5652952"," 0.2475234"," 0.4347048"," 0.1155457"," 0.3584531"," 0.1252533"," 0.2574825","-0.5242472","-0.1692296"
"indolelactate","-0.073241861","-0.548465414"," 0.111347352","-0.263405655","-0.002456166"," 0.451534586"," 0.383766989"," 0.178331101","-0.209338933"," 0.101957826","-0.088560356","-0.041469469"
"inosine"," 0.13916896"," 0.23217730"," 0.50594417"," 0.09923123","-0.08294641","-0.49405583","-0.45234880","-0.40450989"," 0.23744180","-0.20795628"," 0.16766280"," 0.26019095"
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate","-0.21277534"," 0.14822295"," 0.51348769"," 0.32956931","-0.34987140","-0.48651231","-0.22993329","-0.04728788","-0.29264732"," 0.06089135"," 0.35921176"," 0.20764447"
"isobutyrylcarnitine","-0.29352075","-0.40092927","-0.14063319","-0.21647923","-0.14320131"," 0.11776392"," 0.54375619","-0.01239110","-0.04590698"," 0.59907073","-0.15484649"," 0.14731748"
"isocitrate","-0.44375379","-0.51697093","-0.05359480","-0.26425141"," 0.29619027"," 0.46175248"," 0.37006326"," 0.48302907","-0.38829509"," 0.15563455"," 0.05766834","-0.15747197"
"isoleucine"," 0.19411269"," 0.14962250","-0.28732967","-0.27014862","-0.12702291","-0.30993696","-0.36782761"," 0.36083251"," 0.34424315","-0.38151764"," 0.07649021"," 0.61848236"
"isoleucylglycine","-0.44813915","-0.28827758"," 0.54795152","-0.14003905"," 0.26456383"," 0.19376099"," 0.02386421"," 0.23034685","-0.45204848"," 0.33809365"," 0.15198455","-0.42206133"
"isovalerylcarnitine","-0.10961124","-0.16079391","-0.04017974"," 0.03090207","-0.40457303","-0.10323079"," 0.58585769","-0.26202103","-0.03145539"," 0.59542697","-0.25529853"," 0.15497694"
"isovalerylglycine","-0.1898484","-0.2905419"," 0.2522551","-0.4026364"," 0.4028461","-0.4375044"," 0.4423819"," 0.5624956","-0.3827212"," 0.5243528","-0.2340059","-0.2470734"
"kynurenine"," 0.3855810"," 0.3318774","-0.5565960"," 0.2899456","-0.2513773","-0.2563870","-0.4308470","-0.4368262"," 0.4326900","-0.3106017"," 0.3591372"," 0.4434040"
"lactate"," 0.4311313","-0.1440025","-0.1456916","-0.1379293"," 0.1312924","-0.5688687","-0.3346884","-0.2132363"," 0.2492836"," 0.0525930"," 0.2600605"," 0.4200559"
"laurylcarnitine","-0.1208113","-0.1047245","-0.1317256","-0.1877080"," 0.1725435"," 0.2714902"," 0.2730178"," 0.6038493","-0.3514558"," 0.1338309","-0.1621559","-0.3961507"
"leucine"," 0.19744394"," 0.24133102","-0.27309893","-0.12507189","-0.18784891","-0.33173513","-0.41282116"," 0.12438610"," 0.38077174","-0.28759873"," 0.08706312"," 0.58717884"
"leucylglycine","-0.51648863","-0.34625342"," 0.13343416","-0.15276737"," 0.30792777"," 0.25239033"," 0.34064631"," 0.17021910","-0.27841446"," 0.48351137","-0.09023089","-0.30397428"
"linoleate (18:2n6)","-0.16999455","-0.17554658"," 0.22449518"," 0.08078821"," 0.39530420"," 0.21926206"," 0.11199440"," 0.15459073","-0.31899578"," 0.46741722","-0.53258278","-0.45673230"
"linolenate [alpha or gamma; (18:3n3 or 6)]"," 0.044096441"," 0.169772187"," 0.370309065"," 0.370371337"," 0.347463778"," 0.200262782","-0.024235583"," 0.005573861","-0.505179988"," 0.217648712","-0.629628663","-0.566453930"
"linoleoylcarnitine*"," 0.41406094"," 0.02570388","-0.16036717"," 0.02060992","-0.17911199","-0.43798765","-0.40640699"," 0.41218199"," 0.03888723","-0.43737170"," 0.14778918"," 0.56201235"
"lysine"," 0.141391459"," 0.090583215","-0.235246080","-0.095056507","-0.208463860","-0.379085567","-0.366774191","-0.302417855"," 0.476934265"," 0.002291973"," 0.254928716"," 0.620914433"
"malate"," 0.23559416"," 0.11723127","-0.57410613"," 0.07362548","-0.39659136"," 0.04616351","-0.09461998","-0.10930347"," 0.37219211","-0.34334933"," 0.24726988"," 0.42589387"
"malonylcarnitine","-0.3516161","-0.4446329"," 0.2346355","-0.3134571"," 0.2573644"," 0.2091490"," 0.3547859"," 0.1711285","-0.4155404"," 0.5553671","-0.1514953","-0.1056887"
"maltose","-0.01719139","-0.03383629","-0.14206601","-0.27375403"," 0.72156851"," 0.13706283"," 0.17778637","-0.27843149","-0.13096701"," 0.03334695","-0.15141035","-0.04210808"
"maltotriose","-0.25253420","-0.01871904","-0.02495048","-0.35578495"," 0.64421505"," 0.29624660"," 0.34227388","-0.09326624","-0.19894372"," 0.14468048","-0.18708463","-0.29613275"
"mannitol/sorbitol","-0.05980941","-0.19863461","-0.23556839","-0.54304302"," 0.16535090"," 0.15614395","-0.11564003"," 0.10747211"," 0.12903999","-0.03571092"," 0.45695698"," 0.17344245"
"mannose"," 0.25613291"," 0.39532781","-0.47593374"," 0.01118287","-0.08032326","-0.33509929","-0.12823694","-0.43437012"," 0.49025428","-0.16541574","-0.05758504"," 0.52406626"
"margarate (17:0)","-0.2816490","-0.4828246","-0.2338848","-0.2800455"," 0.1969170"," 0.0819089"," 0.3101955"," 0.3642506"," 0.1854133"," 0.5171754","-0.2191755","-0.1582812"
"mead acid (20:3n9)","-0.31441020","-0.46865124","-0.03989569","-0.02441287"," 0.06062239"," 0.08249457"," 0.20113914","-0.01898318"," 0.06566628"," 0.53134876"," 0.12051669","-0.19543466"
"methionine"," 0.115418980"," 0.004483556","-0.415381458","-0.358402233","-0.197008402","-0.060037724","-0.155064075","-0.103003398"," 0.458473091"," 0.106409321"," 0.019493801"," 0.584618542"
"methionine sulfoxide"," 0.3581601"," 0.2988040","-0.1246451"," 0.1313680","-0.3970443","-0.5031022","-0.4528095","-0.1939352"," 0.4968978","-0.2700703"," 0.2559011"," 0.4004756"
"methylmalonate (MMA)"," 0.14467776","-0.16499006","-0.37417246"," 0.19795088"," 0.03428033"," 0.19409994","-0.47112504","-0.35538946"," 0.28745399"," 0.16260442"," 0.52887496","-0.18426525"
"methylphosphate"," 0.29678663"," 0.21905497"," 0.11320186"," 0.03467328","-0.21209709","-0.37884159","-0.48677492","-0.26133618"," 0.51322508","-0.09595275"," 0.03513224"," 0.22292847"
"methylsuccinate"," 0.06566104","-0.31888837"," 0.21254092","-0.46348563"," 0.47020226"," 0.20461323"," 0.19935873"," 0.33361336","-0.42638493"," 0.38775101","-0.52979774","-0.13518389"
"myo-inositol"," 0.22756784"," 0.49663502","-0.11654190","-0.03636297","-0.07367835","-0.04219930","-0.50336498","-0.36479558"," 0.28526240","-0.46948946"," 0.17876110"," 0.41820620"
"myristate (14:0)","-0.4484346","-0.3953537","-0.1773841","-0.3385428"," 0.5515654"," 0.4282271"," 0.2855779"," 0.2635316","-0.1763922"," 0.4035719","-0.2389663","-0.1574002"
"myristoleate (14:1n5)","-0.4254214","-0.2589637","-0.3272753","-0.3425050"," 0.5745786"," 0.3775574"," 0.1957077"," 0.2291810","-0.2122887"," 0.3661309","-0.1180679","-0.0586334"
"myristoylcarnitine","-0.20981538","-0.19715494"," 0.06795549","-0.27424638"," 0.29272677"," 0.18943916"," 0.11782089"," 0.59543280","-0.40456720"," 0.08865967","-0.13249457","-0.13375630"
"N-acetylalanine"," 0.45837705"," 0.26351729"," 0.12663114"," 0.05311609","-0.29342823","-0.40928823","-0.54162295","-0.33110803"," 0.29086745","-0.25727984"," 0.25060544"," 0.38961284"
"N-acetylarginine","-0.40491923","-0.39484191"," 0.02287833","-0.30359348"," 0.26171094"," 0.59508077"," 0.53254845"," 0.35773865","-0.35595597"," 0.34975799","-0.33571177","-0.32469277"
"N-acetylasparagine","-0.01546893","-0.05515722"," 0.52670022"," 0.13898100","-0.17193615"," 0.12360969","-0.45964768","-0.47329978"," 0.17986166","-0.31158701"," 0.25150874"," 0.26643545"
"N-acetylaspartate (NAA)"," 0.13930998","-0.06917743"," 0.61550745"," 0.10155378","-0.14289772","-0.38449255","-0.29958775","-0.21644980","-0.05998735","-0.12776783"," 0.30708505"," 0.13690418"
"N-acetylglutamate","-0.20698495","-0.23180195"," 0.24017428","-0.13708553"," 0.10395154"," 0.09738159"," 0.08695715"," 0.26283683","-0.54076467"," 0.45923533","-0.08523656","-0.04866306"
"N-acetylglutamine"," 0.259167418"," 0.008284455"," 0.489273282"," 0.105920716"," 0.318188233"," 0.014288264","-0.448864415","-0.510726718","-0.038839033","-0.382980207"," 0.122387069"," 0.063900936"
"N-acetylglycine","-0.02087742","-0.40429142","-0.08082996","-0.11867408"," 0.59570858"," 0.23663265"," 0.11511148"," 0.43301157","-0.24101658","-0.09438017","-0.20910735","-0.21128730"
"N-acetylhistidine"," 0.162378377","-0.103819639"," 0.337135956","-0.059360494"," 0.192150531"," 0.028562875"," 0.001084702","-0.662864044"," 0.004950830","-0.106561872"," 0.088125447"," 0.118217330"
"N-acetylleucine","-0.22570411","-0.07485181"," 0.54339760","-0.30088789"," 0.60780345","-0.11139380"," 0.32991805","-0.39219655"," 0.05666537","-0.26524427","-0.15619907","-0.01130695"
"N-acetylmethionine"," 0.3198987"," 0.3223142"," 0.0463818"," 0.3503378","-0.4789014","-0.5245387","-0.4630167","-0.5433909"," 0.4566091","-0.3461014"," 0.4387821"," 0.4216255"
"N-acetylneuraminate"," 0.3527840"," 0.3734590","-0.4524797"," 0.1751084","-0.4388051","-0.2910251","-0.3576038","-0.3554942"," 0.4757146","-0.2890661"," 0.2598876"," 0.5475203"
"N-acetylphenylalanine","-0.36520668","-0.42369862"," 0.05415278","-0.33018960"," 0.36918727"," 0.44630301"," 0.57630138"," 0.25309043","-0.26623222"," 0.44355898","-0.40344991","-0.35381679"
"N-acetylputrescine"," 0.2102780"," 0.4172909","-0.4854277","-0.1323128"," 0.5145723","-0.2495031","-0.2117270","-0.4661164"," 0.4186967","-0.2267764","-0.1308452"," 0.3418706"
"N-acetylserine"," 0.2166876","-0.1076663"," 0.4544700"," 0.1423588","-0.5455300","-0.2382416","-0.3354744","-0.3897270"," 0.2077646","-0.1388008"," 0.3086434"," 0.4255157"
"N-acetyltaurine","-0.24910018","-0.23758330"," 0.32588477","-0.41339160"," 0.19622893"," 0.27323405"," 0.48901959"," 0.09998574","-0.38379891"," 0.58660840","-0.32915866","-0.35792884"
"N-acetylthreonine"," 0.02667944","-0.05282946"," 0.70971378","-0.29028622","-0.24591603","-0.25933185","-0.05889210"," 0.18423064"," 0.02080050","-0.12440343"," 0.05133088"," 0.03890385"
"N-alpha-acetylornithine"," 0.07820939","-0.02919130"," 0.36659498","-0.26157194"," 0.07776232"," 0.16072816"," 0.14653856"," 0.18603188","-0.04269384","-0.63340502","-0.35607706"," 0.30707386"
"N-delta-acetylornithine"," 0.56834669"," 0.56235736"," 0.39629714"," 0.47549831","-0.06589167"," 0.06848999","-0.30141192","-0.41392302","-0.23090686","-0.27508401","-0.43165331","-0.35211869"
"N-formylmethionine","-0.18751760","-0.36211534"," 0.16914927","-0.27587049","-0.16059894"," 0.63788466"," 0.62761113","-0.09166324","-0.32537028"," 0.46759533","-0.29550982","-0.20359466"
"N-glycolylneuraminate","-0.43567827","-0.37498186","-0.07309412","-0.33863752"," 0.33779867"," 0.55674292"," 0.39124460"," 0.34206211","-0.44325708"," 0.41007022","-0.24087420","-0.13139546"
"N-methyl-4-aminobutyric acid"," 0.23912161"," 0.07996284"," 0.34165365"," 0.17795680","-0.24015188"," 0.07577725"," 0.15730787"," 0.10621138","-0.65834635"," 0.10535655"," 0.02186298","-0.40671270"
"N-monomethylarginine"," 0.1918262929"," 0.0496394369","-0.8081737071","-0.0584020929"," 0.1911557435"," 0.1243213000"," 0.0974355854","-0.0005477516"," 0.0728909196"," 0.0919504039"," 0.0720306552","-0.0241267857"
"N-palmitoyl-sphinganine (d18:0/16:0)","-0.41799682","-0.02340075","-0.02986601","-0.36826068"," 0.33526489"," 0.22756969"," 0.25014014"," 0.17398516","-0.44429810"," 0.55570190","-0.10333156","-0.15550786"
"N-palmitoyl-sphingosine (d18:1/16:0)","-0.41792736","-0.38286209"," 0.37592328","-0.10003711"," 0.02663010"," 0.50505007"," 0.28051543","-0.03111123","-0.49494993"," 0.35856084"," 0.11706478","-0.23685679"
"N1-Methyl-2-pyridone-5-carboxamide"," 0.11250934","-0.08562831"," 0.50841123","-0.49158877","-0.37853651"," 0.45052515","-0.02818951"," 0.30925184","-0.20386599"," 0.34613835","-0.06461466","-0.47441218"
"N1-methyladenosine"," 0.33425234","-0.33839685"," 0.42442097"," 0.08864837"," 0.18982427"," 0.07552832"," 0.03311847"," 0.11086285","-0.09019877","-0.12364834","-0.12883260","-0.57557903"
"N2-acetyllysine/N6-acetyllysine"," 0.22771480"," 0.21593456"," 0.20810338"," 0.18100014"," 0.08463930"," 0.07017975","-0.77228520"," 0.14576720"," 0.19112409","-0.73806423"," 0.01824633"," 0.16763988"
"N6,N6,N6-trimethyllysine"," 0.37111184"," 0.26511355","-0.19720901"," 0.06095477","-0.20402502","-0.47122270","-0.37136860","-0.32964658"," 0.52877730","-0.25698016"," 0.11415097"," 0.49034363"
"N6-carboxymethyllysine"," 0.344502274"," 0.370756703","-0.007627849"," 0.263290969"," 0.117226204"," 0.187253983"," 0.061197815"," 0.084582178","-0.319814675"," 0.043918693","-0.629243297","-0.516042996"
"N6-succinyladenosine"," 0.21236502"," 0.37408741","-0.19364450"," 0.12157988","-0.06237252","-0.45079296","-0.06780461","-0.26035610"," 0.34940859","-0.62591259"," 0.36051709"," 0.24292527"
"nicotinamide","-0.51071337","-0.21808288"," 0.08193888","-0.41477288"," 0.36777073"," 0.45735936"," 0.33340134"," 0.24056569","-0.34710737"," 0.48928663","-0.31720504","-0.16244108"
"nicotinamide adenine dinucleotide (NAD+)"," 0.21054851","-0.18179068"," 0.52695950","-0.08763610","-0.47304050"," 0.28272639"," 0.05330343"," 0.12728681","-0.08259105","-0.43807944"," 0.17161056","-0.10929742"
"nicotinamide riboside","-0.59480486"," 0.09144091","-0.22682261","-0.02402924"," 0.40519514"," 0.13077935"," 0.13391264","-0.10652419"," 0.28844555"," 0.05626383","-0.01374606","-0.14011045"
"nonadecanoate (19:0)"," 0.005769394","-0.507495172"," 0.153472993"," 0.006080923"," 0.183526628"," 0.135133475"," 0.356225504"," 0.364220509","-0.088873598"," 0.433010907","-0.566989093","-0.474082470"
"O-sulfo-L-tyrosine","-0.17561757","-0.18385268","-0.50052765","-0.27519757"," 0.35148266"," 0.49947235"," 0.21706343"," 0.22056128","-0.06784881"," 0.23391281","-0.26876192","-0.05068632"
"octanoylcarnitine","-0.422237467","-0.212253839"," 0.002166353","-0.076396509"," 0.287807887","-0.006610661"," 0.391279195"," 0.577762533","-0.417377232"," 0.102629331"," 0.043918330","-0.270687921"
"oleamide","-0.53416302","-0.15536436"," 0.37018965"," 0.15765417","-0.09144763","-0.08474438","-0.07603277","-0.03715211","-0.53306831"," 0.46583698"," 0.38839123"," 0.12990053"
