"","201","203","204","206","207","208","209","243","213","215","217","218"
"arabitol/xylitol","450212.00","319933.00","193181.00","280321.00","150422.20"," 87211.00"," 76926.20","168989.00","303441.00"," 94347.57","256495.00","198491.00"
"arabonate/xylonate","11114123"," 6990279","  793257"," 5021582"," 1155853","  903638"," 1023333"," 1348863"," 7920989"," 1390411"," 4539260"," 5792892"
"arachidate (20:0)","18517750"," 9485321","10104127","14974457"," 6360217"," 4974187"," 7417607"," 7860182","22817234"," 8214784"," 9512251"," 9126377"
"arachidonate (20:4n6)","246141600","221713600","121761080","255779328","105230992"," 68922760"," 69648392"," 95811496","531304256","113191192","212908368","228638416"
"arachidonoyl ethanolamide","276709","201700","313695","449592","720350","496715","576044","389520","311426","449694","553616","288041"
"arginine","647599488","477171456","221418800","490250624"," 49903216"," 64142148"," 65044404","102184072","589136128","109801592","411469984","464027424"
"argininosuccinate","12212745"," 4502902","  439294"," 3988566","  111687","  235956","  109482","  263155"," 7268644","  118564"," 3167587"," 4302190"
"ascorbate (Vitamin C)"," 875015"," 666123","1871058","1084343","1284252","2326349"," 746756","1742010"," 923643"," 220498","8729549"," 751355"
"asparagine","177198656","126945608"," 52157648","108635296"," 15108794"," 13982388"," 15731952"," 19956484","163317856"," 21742814"," 96739360","134306832"
"aspartate","414493184","357218048","167399824","298237888"," 52206304"," 39680248"," 49186212"," 50365764","338936160"," 49900324","240735664","236663600"
"azelate (nonanedioate)","810604.0","290362.0","177499.0","296044.0","284484.0","170794.0","189114.0","329657.0","199679.0","232307.0","208570.1","136855.0"
"behenoyl sphingomyelin (d18:1/22:0)*","111918688"," 95967760"," 62495252"," 97050736"," 37921656"," 29723716"," 31880604"," 39981112"," 88629984"," 46350400"," 69379816"," 82321200"
"beta-alanine","62702832","51965628","19914524","52100800","10576716"," 7652087"," 7393909","11337522","63501540","14368559","40504728","44680764"
"beta-guanidinopropanoate"," 4006591"," 5284093"," 6096581","12548932"," 1212859","  777671"," 1066485"," 1022265"," 1014499"," 1020822"," 4262543"," 1260887"
"beta-hydroxyisovaleroylcarnitine","7944803","4528336","2865823","5642360","1808810","1829177","2054681","1587030","6452065","2173241","5982206","4698820"
"betaine","9897763","5374073","8647177","7956861"," 122284","  48034","  21274","  24486","9390385","  58011","5813648","5460870"
"betaine aldehyde","46795776","13284945"," 1485877","16013654","  563904","  505811","  342032","  418445","17480734","  962570","34416432","13389706"
"butyrylcarnitine","26337010","26341136","14613363","23529276","  692313","  708794"," 3370859"," 3331594","20720520"," 2438545","15200330","16361932"
"C-glycosyltryptophan","4595152","3179040","2363862","3376888"," 807700"," 460984"," 561834"," 594010","3185338","1184220","2580613","2709679"
"carboxyethyl-GABA"," 926365.0"," 764471.0"," 343654.0"," 615028.0"," 173070.4"," 113375.0"," 154516.4"," 159117.0","1105227.0"," 138330.8"," 624272.0"," 327236.0"
"carnitine","1007919168"," 806495552"," 405618240"," 940090560"," 493264832"," 486865600"," 503662112"," 553588544"," 667082560"," 589247232"," 808863808"," 410110816"
"carnosine","17899794"," 3637815"," 4240413"," 7435420"," 2359175","  633645"," 1427785","  703325"," 3326166"," 2558196"," 1926189"," 3086333"
"cholesterol","84054720","56237572","47413888","56117088","29912064","30837428","65469716","38274232","42713240","32501424","69582448","47908512"
"choline","2641891584","2020106368"," 476685376","1598292352"," 326928576"," 310562592"," 256029824"," 255728944","2129328768"," 389114464","1630818048","1962163840"
"choline phosphate"," 438987808"," 322255680","1200971392"," 606496512","  82710720","  94219352","  94596320","  82933408"," 362594208"," 128785192"," 438798208"," 276414944"
"citrate","15440285","14626530","10590070","25393846","  778717","  548653"," 1234618","  895017","11291704","  953627","16263835","10787727"
"citrulline","90787120","68915744","21736816","53020156","16697112","14455628","16525380","16737832","74788816","23860704","48271000","62034536"
"corticosterone"," 94208.00"," 28151.00","104330.62"," 27626.00","275145.00"," 33913.00","133855.00","110467.71","130342.11","221000.00"," 65302.00"," 91132.22"
"creatine","1709148672","1016420352","7995486720","4325921280"," 987192768"," 608776128"," 760670912"," 668958400","1130161664","1037721472","3253111552","1038338560"
"creatine phosphate"," 310407.7"," 218823.4","1317833.0"," 403671.0","  84285.0"," 112664.0"," 180953.0"," 149231.0"," 310309.4"," 143556.0"," 361562.0"," 229126.1"
"creatinine"," 59283472"," 24706186","164042976","101322240"," 13600882","  6943218","  7808065","  8713815"," 29958700"," 12893362"," 64435916"," 20314702"
"cysteine"," 8524561","10533861"," 1113732","13110162","  137740","  280904","  247040","  437061","10533868","  132736","12403068"," 9001147"
"cysteine sulfinic acid","3144779","4549563"," 205020","1973278","  36313","  41687","  97746","  42493","2739773"," 309957","2364620","1292689"
"cystine","145035344"," 94284000"," 47276039","101555592","   908702"," 17799710"," 20532692"," 28177375"," 86517656"," 25578927"," 70571312"," 82858616"
"cytidine","177913152","112979824","104922440","140991056"," 10271938","  6874401","  7573162","  7803584","120128992"," 12772577"," 97513864"," 88361504"
"cytidine 3'-monophosphate (3'-CMP)","688368.0","337975.3","708504.0","623801.0","398902.0"," 79077.0","317398.0","206792.0","415778.5","150373.0","238412.0","302441.0"
"cytidine 5'-diphosphocholine","4189757","2829757","5401732","4064490"," 527244"," 258867"," 255480","1084057","3635537"," 489514","3275393","2775676"
"cytidine 5'-monophosphate (5'-CMP)","16925184","13152001"," 2902820"," 9594526"," 4372308"," 4607594"," 5301293"," 3579713","15566870"," 5066255"," 7950898","10945890"
"cytidine 5'-monophospho-N-acetylneuraminic acid","568666","458265","479222","361059"," 80034"," 68217"," 95750","147923","728490"," 89651","307603","431254"
"cytidine-5'-diphosphoethanolamine","1195458","1313964","2451420","1901610","1359451"," 575180"," 783998","1030533","1419179","1506200","1378225","1474685"
"cytosine","415261","280709","256580","222251","138617","118424"," 90617","201699","361499","167353"," 81811","194024"
"decanoylcarnitine","256248","300093","158252","225938","316457","146438","195817","491034","237807","120408","283978","128083"
"dehydroascorbate","25310528","14386320","11104640","22664416","  144508","  310032","  349005","  369157","22965438","  960790","17806760","16369731"
"deoxycarnitine","156485824","108172720"," 68608032","124689408"," 19474352"," 22130304"," 23379648"," 28635662","133002232"," 23584700","102062680"," 94468536"
"dihomo-linoleate (20:2n6)"," 50337652"," 29632496"," 27782852"," 49460192"," 13710130"," 11099029"," 24021156"," 34193416","108384160"," 39357572"," 51748500"," 41261952"
"dihomo-linolenate (20:3n3 or n6)","38676392","35286720","28395036","50064040","13578829"," 8030230","11002019","18831570","61146608","20778102","29520736","27451630"
"dihydoxyphenylalanine (L-DOPA)","445566.0","112381.0"," 71460.0","157392.0","147879.8","125848.0","113644.9","148867.0","276593.0","120671.3","221163.0","219919.0"
"dihydroxyacetone phosphate (DHAP)","3368101.0","1219009.0","1942121.9","3355267.0"," 161620.0","  69353.0"," 588317.2"," 632571.9","1861644.0"," 838270.9","2334140.0","1606712.0"
"dimethyl sulfone","54537724","58482556","39078028","60440928","21948766","12023856","12318004"," 8586869","58339200","27064318","47720028","38218308"
"dimethylarginine (SDMA + ADMA)","30910408","15142538"," 5378946","17157552","  398323","  522898","  406676","  988487","17874324","  742984","11426225","11643452"
"dimethylglycine","7074838","3976537","1946007","3505211","2941989","1359032","1470725","1026532","3436693","1877867","3094024","2513401"
"docosadienoate (22:2n6)","1682252"," 716650"," 804339","1611142"," 419945"," 338060"," 609529"," 892547","1847534"," 717617","1013659"," 710577"
"docosahexaenoate (DHA; 22:6n3)"," 96238264"," 68913208"," 33977684"," 75883216"," 22717644"," 16477332"," 14976230"," 22647944","143841264"," 21352836"," 56336228"," 50042384"
"docosapentaenoate (n3 DPA; 22:5n3)","20280948","14128129","11571175","22962732"," 4622271"," 3494668"," 3662720"," 5481937","20314566"," 5069171"," 8223850"," 6519526"
"docosapentaenoate (n6 DPA; 22:5n6)","18882078","10634597","23188132","24436590"," 4990240"," 4007236"," 4440221"," 8659839","51282120"," 9253161","26756770","15624641"
"dopamine sulfate (2)","519779.0","459851.0"," 43313.0","274108.0","139701.6","114074.2"," 93783.6","128315.7","436204.0","104390.9","104658.0","291939.0"
"eicosapentaenoate (EPA; 20:5n3)","18262760","22116990","11092110","26787740"," 6043430"," 4563174"," 4109482"," 4367246","12841727"," 5650581"," 7239985"," 6879429"
"eicosenoate (20:1)","112429992"," 42615696"," 61985308","107986608"," 23452522"," 16831252"," 32603566"," 46445160","112125280"," 48820040"," 53406832"," 44010080"
"ergothioneine","11767161","11236269"," 6047476","20367802"," 3042507"," 1338480"," 1484761"," 1668140"," 2775538","  971043"," 2905858"," 2371741"
"erucate (22:1n9)","5789420","2015469","3135123","5137300","1770041","1178388","1610101","2480354","4590463","2013229","2232829","1918234"
"erythronate*","15294695","10500842"," 8781529","10019280"," 1121594"," 1054559"," 1065389"," 1484769","14473675"," 1238011"," 8654332"," 9661985"
"ethylmalonate","1025273.0"," 552122.0"," 396670.0"," 644809.0"," 229894.3"," 107093.8"," 113597.3"," 184583.0"," 569078.0"," 157378.8"," 462033.0"," 428910.0"
"flavin adenine dinucleotide (FAD)","401471","340327","134622","345695"," 43951"," 39809"," 41441"," 83174","449649"," 89904","309574","300328"
"fructose","1650996.0"," 984405.0"," 200771.0"," 436825.0"," 264976.0"," 149832.3"," 219872.1"," 240069.9","2244340.0"," 155898.0"," 407678.0","1204341.0"
"fumarate","16341797"," 8023125"," 2264180"," 8148393"," 1037689"," 1111060"," 1203759"," 1168240","10980310"," 1237732"," 6483840"," 8475330"
"galactitol (dulcitol)","  223569.0","  169728.0","  524556.0","  258716.0","   95227.8","31201078.8","  109971.7","  128795.0","  154266.0","   87969.0","  203075.0","  164637.0"
"galactonate","3555574.0","1334724.0"," 812961.0","1391234.0"," 939243.9","  38737.0"," 454707.9"," 446845.6","1331862.0"," 165538.0","1335576.0"," 857467.0"
"gamma-aminobutyrate (GABA)","53295288","33229422","27884516","44556568"," 5282363"," 3868017"," 2597138"," 3629230","28818646"," 5802208","28646888","24300740"
"gamma-carboxyglutamate","3412024.0","2254294.0","1161293.0","2442019.0"," 112841.0"," 191553.1","  97456.0"," 106406.0","2379382.0"," 251177.0","1641792.0","1760214.0"
"gamma-glutamyl-epsilon-lysine","2178418","1038349","1283638","2249851"," 350110"," 163315"," 441903"," 734473","1780268"," 710308"," 972802","1188204"
"gamma-glutamylalanine","816260","610416","134834","357227","410662"," 58385","147411","180570","723003","234285","299067","542533"
"gamma-glutamylglutamate"," 571494.0"," 684710.0","2097664.0"," 870416.0"," 519522.0"," 101648.0"," 156084.0"," 292392.0"," 423361.0"," 203766.0"," 591128.3"," 437931.0"
"gamma-glutamylglutamine","2652419","2020742"," 394165","1590156"," 853134","  32844","  78953"," 204756","1701903"," 167836"," 925299","1318550"
"gamma-glutamylisoleucine*","704393.0","348940.0","150419.0","451345.0","196882.6","106720.7","104080.7","149133.0","447160.0"," 65071.0","376849.0","535684.0"
"gamma-glutamylleucine"," 431216.0"," 277223.0"," 452312.0","1336050.0"," 309961.0"," 226784.4"," 271764.0"," 560561.0"," 251311.0"," 325444.0","1242180.0"," 532137.0"
"gamma-glutamylvaline","2517207","1645463"," 621627","2351496"," 552356"," 213782"," 385251"," 471409","2421423"," 524575","2309912","2632987"
"gamma-tocopherol/beta-tocopherol","1421329.5"," 779281.4"," 704097.8","  99228.0"," 571553.0"," 715727.0"," 762640.0"," 775815.0","1394080.1","1057122.0","1326544.0","1063137.0"
"glucose","62279208","43978536","16619413","29002494","22849820"," 7276107"," 9511951","12896203","22313504","16326356","22965568","25281234"
"glucuronate","1074314"," 504254"," 161074"," 352762"," 138527","  52947","  66746","  78768"," 636153","  80956"," 224131"," 353370"
"glutamate","2256139008","1843137664"," 994574848","1892093696"," 173070112"," 214425312"," 226062928"," 238414016","1836644608"," 187065328","1397995264","1409424640"
"glutamate, gamma-methyl ester","18066326","17572900"," 4631474","10000804","  751584","  528146","  624369","  638643","21418400","  476411"," 5919580"," 8725535"
"glutamine","1659931392","1450268800"," 512882112","1126131712"," 173928640"," 107942952"," 114592568"," 155420640","1325758336"," 185339056"," 730274048"," 984356416"
"glutarate (pentanedioate)","7070301","4814344"," 900807","3077363"," 212967"," 126299"," 217012"," 219844","8199718"," 377864","2981383","4792583"
"glutarylcarnitine (C5)","1539418.0","1333204.0"," 263860.0","1426183.0"," 225358.0"," 164593.2"," 228278.3"," 287395.6","2057969.0"," 120161.0","1564403.0"," 918190.0"
"glycerate","76018968","46669376","19716356","44164056"," 5160682"," 3911849"," 4818145"," 5539934","58248540"," 5925080","34244396","41673856"
"glycerol","44331816","36573920","44783512","61473824","27208000","24008198","18471008","30129056","32088158","31075056","32475926","40360008"
"glycerol 3-phosphate","330510080","160032560"," 23027444","145434672"," 28098924"," 22446888"," 17962948"," 11771467","168844832"," 28313522","105731872","174246224"
"glycerophosphoethanolamine","7855154","7690577","3658167","5894808","2948826","2364162","2462883","2257178","8180055","1961409","5162413","6225899"
"glycerophosphoglycerol","1071780"," 894425","1929422","1513778"," 140689"," 168703"," 162226"," 209787","1302377"," 199951","1362833"," 863391"
"glycerophosphoinositol*","248715936","219320800","  4950564","179465648","   412532","   324363","   558827","   500939","241952080","   944789","159319680","138033632"
"glycerophosphorylcholine (GPC)","3356003328","3571740160"," 923151104","2918763008"," 578099456"," 429398144"," 477533376"," 428592512","3833126144"," 393726528","2605331712","2575194624"
"glycine","451902240","298992928","107144848","290752320"," 25379536"," 14925294"," 15776167"," 22529364","321696288"," 19959396","211785120","234498800"
"glycosyl-N-palmitoyl-sphingosine"," 9072138","11710687"," 9372477","11742994","  565576","  275453"," 1157963","  910363"," 8412250","  783338"," 8271786"," 7774981"
"glycylleucine","560934.0","488209.0","712091.0","749850.0","158340.0","171100.3","170641.0","203767.0","379968.0","180673.1","554766.0","419923.0"
"glycylvaline","552723","403553","571968","431081","169376","172354","111803","248423","403231","190379","473915","436253"
"guanidinoacetate"," 46819392"," 40791904","119345200"," 82540656"," 12404683","  6904556","  7001885"," 10423947"," 39585000"," 13847112"," 57996644"," 38294848"
"guanine","1137724","2166839","1358480","1246747"," 227949"," 107898"," 132485"," 233650","2005647"," 342712"," 965352"," 973654"
"guanosine","15998763","21417200","62071216","21802016"," 8260331"," 1825456"," 2463062"," 3580413","21569674"," 6189144","21397328","17244128"
"guanosine 5'- monophosphate (5'-GMP)","  317180","  747279","  713337","  693727"," 7845064","10364792","10770001","11417493","  719974","11726200","  440001","  554124"
"gulonic acid*","7907959","2934671","1716900","2251084","2218328"," 265462"," 380137"," 448115","1678666"," 459135","1485436","1782955"
"heme","  382299.0","  166478.0","  252303.4","   74333.0"," 8737367.0"," 6521947.0"," 7056922.0","11855706.0","  273145.0"," 7388232.0","  226415.9","  935961.0"
"hexadecanedioate","151947","172512","177669","226407","270037","261192","228074","233946","240342","292363","350686","253128"
"hexanoylcarnitine","3816207","1744571","1561088","2377433"," 635768"," 266653"," 480501"," 574003","1707066"," 415030","1468343","1154471"
"hexanoylglycine","543859.00","100917.00","407324.00","325206.00","276731.00"," 39635.00"," 82666.33","197613.00","153798.00","151497.00","109284.00","183696.30"
"hippurate","770831.00","208478.00","735011.00","520067.00"," 74331.00"," 86251.75","174234.50"," 80838.00","105149.00"," 59423.00"," 59958.00"," 45631.00"
"histamine","6724563","6547017","2313822","4891166","2929311"," 255308"," 621556","2810775","3994570","3242670","8528007","6333994"
"histidine","772474048","498943680","128333304","418708576"," 48620112"," 29409226"," 31158692"," 45258632","643399552"," 46232656","328438848","463248032"
"homoarginine"," 845697"," 559554"," 379453"," 681475","1072256","1442586","1589287","1392661","1643794","1052895"," 680447","1102478"
"homocitrulline","2217601.0","1038034.0"," 332068.0","1159279.0"," 209565.9"," 148058.1"," 193548.0","  47049.0"," 646754.0","  55888.0"," 410498.0"," 312399.0"
"homostachydrine*","33097854","18293716","13973070","29109344","  925818","  249248","  232168","  120799","  132142","  194831","  249640","   79216"
"hypotaurine","34913836","25878718","  477836","19512664","  355979","  635647","  402924","  712961","32008574","  753173","18452696","19873284"
"hypoxanthine","736531648","442845248","190937056","403054592"," 43315148"," 15182410"," 17829866"," 23739810","496665056"," 40138300","283766784","328078528"
"imidazole lactate","4449972","2668236","2275555","3196227","1971740","2214216","2519682","3106984","4013292","2466157","3001571","2548632"
"imidazole propionate","382927.00","490001.00","111965.00","132789.00","149074.00","154864.00"," 98692.86","198486.00","478468.00","151186.00"," 97520.00","176024.00"
"indolelactate","155006.00"," 33890.00"," 99699.38"," 80593.00"," 33020.00"," 72939.50"," 75325.00"," 55115.50"," 81043.00"," 42621.00"," 84335.00"," 82891.00"
"inosine","518286336","438936672","399640256","404547392"," 62618640"," 21564086"," 28392670"," 37797012","452794784"," 49967916","308042688","316523808"
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate","2287599","3338541","3846172","5543595"," 311981"," 169124"," 342183"," 599089","1438246"," 693399","3967376","2575025"
"isobutyrylcarnitine","18748136","11287516"," 9784571","17833836"," 4291115"," 4685502","11615336"," 5656645","20777668","14589996","13337865","19223276"
"isocitrate","2465382","1473498","2680904","3251065","2861724","3083011","2991443","4873461","2085797","1992519","4958510","2512752"
"isoleucine","887696320","615585536","241853376","506978304","121559024"," 74081160"," 86433296","192835856","738603712"," 97948088","455514560","621872448"
"isoleucylglycine"," 940970"," 837552","1436964","1187618"," 433870"," 279745"," 272992"," 439953"," 688246"," 475522","1183370"," 481127"
"isovalerylcarnitine","8960243","6000651","3999534","9129367","1058585","1142843","3663533","1371161","7348260","4255212","4132585","6404738"
"isovalerylglycine","212177.0","132382.0","160556.0","131496.0"," 87486.0"," 18900.0"," 80216.0","116353.0","118776.0","103226.0","112697.8"," 96642.0"
"kynurenine","147026656"," 81024408","   555523"," 76587208","  1112442","   768865","   395916","   470444","136564656","   823998"," 72901648"," 96736704"
"lactate","68259872","30637014","17228670","35834920"," 9523349"," 3799805"," 5634596"," 7619265","43233600"," 8872072","33539296","33405360"
"laurylcarnitine","1597279","1186697"," 633025","1169320"," 513341"," 443594"," 544507","1294329"," 739351"," 472002"," 831153"," 454019"
"leucine","720905600","543689920","175918208","426429056"," 84931136"," 51537780"," 57793756","126174824","645755200"," 75800576","361881600","541738816"
"leucylglycine","172877.0","189513.0","349747.0","356019.0","237220.0","146499.3","223032.0","179063.0","229104.0","364008.0","280649.0","144454.0"
"linoleate (18:2n6)","4611120640","3294100992","3057678592","5280943104","1667029120"," 947975552","1014575680","1309739392","2814450944","1812746368","1657307392","1591581440"
"linolenate [alpha or gamma; (18:3n3 or 6)]","669695488","579980224","439157184","907715392","187002096","106614848"," 93656664","119796480","218810624","153414688","140009040","134258176"
"linoleoylcarnitine*","12814801"," 6517033"," 3108126"," 7550422"," 1346189","  756976","  952831"," 2422443"," 6739838"," 1062236"," 5711832"," 7222426"
"lysine","842996928","573218944","224979552","543112832","102072072"," 59865156"," 74265136"," 97620624","898905920","128111360","540483136","708208960"
"malate","149274000"," 96108920"," 28317668","107378352"," 14728786"," 15801451"," 16947176"," 20460286","124737560"," 15385079"," 85321560"," 88107944"
"malonylcarnitine","1484855"," 949364","1264420","1304744"," 573162"," 382040"," 562277"," 545330","1006773"," 830918","1081805","1001456"
"maltose","2733834","1892985"," 831814","1271272","2651751"," 492159"," 661191"," 284455","1548652"," 544215","1136316","1275166"
"maltotriose","576225","683412","379754","386848","699584","235530","318038","153383","475108","238883","374714","259237"
"mannitol/sorbitol","598742.00","382049.00","208389.00","330257.00","129750.00"," 91205.80"," 88263.83","130992.14","518195.00","108385.62","528889.00","361669.00"
"mannose","1869386.0","1641509.0"," 265329.0","1101895.0"," 205966.0"," 101309.8"," 166740.2"," 131633.0","1922161.0"," 181185.0"," 674279.0","1355165.0"
"margarate (17:0)"," 68209536"," 35858696"," 29766696"," 57249296"," 25659884"," 15197200"," 26545906"," 35349348","103865248"," 42008152"," 42507200"," 40828112"
"mead acid (20:3n9)","11107464"," 6321915"," 6826277","14443861"," 3502223"," 2565279"," 3758872"," 3293780","14543644"," 7112402","12154478"," 6571508"
"methionine","420754848","273603552","105139520","228864432"," 56488540"," 45338752"," 50885576"," 65307384","422727104"," 73988152","217989616","318484544"
"methionine sulfoxide","42864384","25296352"," 3469516","16842704","  615965","  306402","  443436"," 1287117","50060800","  934878","17230222","24377508"
"methylmalonate (MMA)","6128119","3152256","1415279","5435294"," 970129"," 817272"," 486601"," 675145","5259083","1107779","5252345","2119379"
"methylphosphate","5235087","3442574","1715551","3238250"," 518966"," 303307"," 327672"," 520342","4941971"," 589732","2187886","2373990"
"methylsuccinate","606118.0","259621.0","299300.0","248640.0","186572.0"," 92408.0","112284.5","164708.7","229554.0","165897.0","153542.0","228326.0"
"myo-inositol","75872592","82639696","18081184","42286580"," 8507539"," 6327753"," 3803213"," 5763983","60974132"," 4592468","39785856","50272168"
"myristate (14:0)","200771376","159248128","133941024","205770192","225668160","127423280","119925088","140953792","243549136","170781520","166902272","169407872"
"myristoleate (14:1n5)","14533556","14007253"," 6995607","14076415","15030908"," 7533367"," 6697159"," 8694132","15540384","10355442","14101449","13673996"
