"","Comp. 1","Comp. 2","Comp. 3","Comp. 4"
"galactitol (dulcitol)",0.075738,0.36843,0.36666,0.38247
"galactonate",0.41267,0.37082,0.36443,0.39597
"gamma-aminobutyrate (GABA)",0.74706,0.84479,0.87632,0.87123
"gamma-carboxyglutamate",0.34866,0.80784,0.7776,0.77714
"gamma-glutamyl-epsilon-lysine",0.3642,0.32122,0.46893,0.47046
"gamma-glutamylalanine",1.0717,0.94684,0.91569,0.92451
"gamma-glutamylglutamate",0.72104,0.64483,0.84066,0.83559
"gamma-glutamylglutamine",0.12683,0.35739,0.34279,0.39692
"gamma-glutamylisoleucine*",0.79295,0.71251,0.79458,0.79154
"gamma-glutamylleucine",0.75958,0.70936,0.77838,0.7742
"gamma-glutamylvaline",1.7523,1.6264,1.5558,1.5498
"gamma-tocopherol/beta-tocopherol",1.3477,1.1968,1.1448,1.1385
"glucose",0.050385,0.43295,0.42657,0.44424
"glucuronate",0.12085,0.1881,0.48804,0.51038
"glutamate",0.51344,0.70463,0.68371,0.71408
"glutamate, gamma-methyl ester",0.60839,0.76644,0.75837,0.7571
"glutamine",0.16319,0.63361,0.62165,0.62013
"glutarate (pentanedioate)",0.48292,0.87641,0.84436,0.83943
"glutarylcarnitine (C5)",0.78521,0.7737,0.81857,0.81773
"glycerate",0.063133,0.78051,0.75459,0.75334
"glycerol",0.46627,0.72286,0.71934,0.71951
"glycerol 3-phosphate",0.67049,0.67271,0.74623,0.74817
"glycerophosphoethanolamine",1.0158,0.97942,0.96596,0.96357
"glycerophosphoglycerol",0.17515,0.45641,0.68189,0.69253
"glycerophosphoinositol*",0.074521,0.88529,0.86181,0.85676
"glycerophosphorylcholine (GPC)",0.88465,0.95235,0.98326,0.97731
"glycine",0.44792,0.87843,0.84147,0.83639
"glycosyl-N-palmitoyl-sphingosine",0.60893,0.75059,0.74295,0.75463
"glycylleucine",0.25784,0.32931,0.50749,0.53223
"glycylvaline",0.66508,0.63758,0.7643,0.77703
"guanidinoacetate",0.45339,0.50265,0.86285,0.85933
"guanine",0.027148,0.59121,0.71111,0.71329
"guanosine",0.14618,0.37844,0.79345,0.78868
"guanosine 5'- monophosphate (5'-GMP)",0.87269,1.0594,1.0127,1.0068
"gulonic acid*",1.075,0.95272,0.91045,0.93362
"heme",1.2068,1.2454,1.192,1.185
"hexadecanedioate",1.4338,1.3152,1.2726,1.2649
"hexanoylcarnitine",1.8921,1.6867,1.628,1.6243
"hexanoylglycine",0.35588,0.47323,0.56545,0.56878
"hippurate",2.1461,1.9929,1.9038,1.8938
"histamine",1.0346,0.96662,0.98665,0.99702
"histidine",0.25233,0.75577,0.74862,0.74413
"homoarginine",1.6144,1.5307,1.4701,1.4617
"homocitrulline",1.5565,1.3782,1.3581,1.3523
"homostachydrine*",3.4206,3.05,2.916,2.8989
"hypotaurine",0.54972,0.76444,0.85318,0.84887
"hypoxanthine",0.3848,0.86484,0.84015,0.83792
"imidazole lactate",1.1601,1.2095,1.1557,1.1491
"imidazole propionate",0.54373,0.74317,0.84464,0.84147
"indolelactate",0.54536,0.59395,0.57446,0.57851
"inosine",0.5279,0.79502,0.8523,0.84716
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",0.45085,0.59575,0.76016,0.76639
"isobutyrylcarnitine",1.624,1.4353,1.3777,1.3742
"isocitrate",0.962,0.97735,0.95066,0.94495
"isoleucine",0.88608,0.86472,0.91116,0.91117
"isoleucylglycine",0.05646,0.24339,0.7506,0.74745
"isovalerylcarnitine",0.75582,0.66665,0.63724,0.65835
"isovalerylglycine",0.29622,0.49354,0.60401,0.60147
"kynurenine",0.48178,0.80872,0.84386,0.84635
"lactate",0.99492,1.0871,1.0641,1.0756
"laurylcarnitine",0.23484,0.69546,0.69298,0.68879
"leucine",0.73902,0.8065,0.83606,0.83443
"leucylglycine",0.7046,0.72026,0.80494,0.80074
"linoleate (18:2n6)",0.81408,0.94427,0.91808,0.91479
"linolenate [alpha or gamma; (18:3n3 or 6)]",2.4791,2.3077,2.2045,2.1915
"linoleoylcarnitine*",0.011499,0.31777,0.43279,0.4349
"lysine",1.4778,1.5207,1.4531,1.4444
"malate",0.86393,0.84628,0.95509,0.95054
"malonylcarnitine",0.77044,0.77033,0.84902,0.84462
"maltose",0.17866,0.29454,0.28176,0.33303
"maltotriose",0.11643,0.47991,0.46321,0.4745
"mannitol/sorbitol",1.7904,1.6,1.5367,1.531
"mannose",0.61476,0.7121,0.81276,0.80784
"margarate (17:0)",1.6305,1.4523,1.3972,1.3907
"mead acid (20:3n9)",1.3925,1.2293,1.278,1.2761
"methionine",1.8535,1.6912,1.6319,1.6234
"methionine sulfoxide",0.2232,0.7554,0.73236,0.72793
"methylmalonate (MMA)",1.0078,1.0163,1.0177,1.0713
"methylphosphate",0.011811,0.59524,0.57223,0.56948
"methylsuccinate",0.20279,0.6797,0.65093,0.6471
"myo-inositol",0.16122,0.4798,0.54545,0.54277
"myristate (14:0)",1.2105,1.172,1.1287,1.1243
"myristoleate (14:1n5)",1.3537,1.2575,1.2027,1.1998
"myristoylcarnitine",0.031625,0.50807,0.48534,0.48392
"N-acetylalanine",0.23166,0.71372,0.68219,0.67808
"N-acetylarginine",0.42082,0.84456,0.80689,0.80564
"N-acetylasparagine",0.21234,0.57702,0.69285,0.69196
"N-acetylaspartate (NAA)",0.53988,0.68397,0.86081,0.85565
"N-acetylglutamate",0.12229,0.32259,0.42934,0.43094
"N-acetylglutamine",1.1166,1.0228,1.0378,1.0384
"N-acetylglycine",0.13332,0.53968,0.51591,0.53091
"N-acetylhistidine",0.23549,0.32597,0.45841,0.45989
"N-acetylleucine",0.32338,0.28775,0.48308,0.48041
"N-acetylmethionine",0.06916,0.93802,0.89962,0.8942
"N-acetylneuraminate",0.55434,0.83955,0.89777,0.8926
"N-acetylphenylalanine",0.49315,0.82682,0.79874,0.79412
"N-acetylputrescine",0.39972,0.44562,0.55762,0.58391
"N-acetylserine",0.098906,0.73323,0.7939,0.79967
"N-acetyltaurine",0.091422,0.57123,0.61201,0.61181
"N-acetylthreonine",0.41348,0.40331,0.52632,0.55314
"N-alpha-acetylornithine",0.89391,0.84161,0.86852,0.90542
"N-delta-acetylornithine",3.3476,2.9669,2.8554,2.8381
"N-formylmethionine",0.3045,0.6133,0.58743,0.6121
"N-glycolylneuraminate",0.83066,0.97616,0.93389,0.93001
"N-methyl-4-aminobutyric acid",1.8064,1.647,1.5731,1.5648
"N-monomethylarginine",0.85193,0.75916,0.8508,0.86939
"N-palmitoyl-sphinganine (d18:0/16:0)",0.70371,0.74931,0.73561,0.73116
"N-palmitoyl-sphingosine (d18:1/16:0)",0.27324,0.3788,0.61668,0.61673
"N1-Methyl-2-pyridone-5-carboxamide",0.44786,0.52083,0.52681,0.54165
"N1-methyladenosine",1.4512,1.3155,1.2803,1.2817
"N2-acetyllysine/N6-acetyllysine",1.2139,1.086,1.0531,1.0467
"N6,N6,N6-trimethyllysine",0.38264,0.75484,0.74336,0.73923
"N6-carboxymethyllysine",2.4323,2.2766,2.2425,2.2289
"N6-succinyladenosine",0.1906,0.51531,0.53992,0.5395
"nicotinamide",0.73633,0.86681,0.84182,0.83994
"nicotinamide adenine dinucleotide (NAD+)",0.942,0.83157,0.79545,0.81542
"nicotinamide riboside",0.96094,0.84682,0.81606,0.81758
"nonadecanoate (19:0)",0.36072,0.6834,0.6624,0.65976
"O-sulfo-L-tyrosine",0.9983,1.0036,1.0088,1.0039
"octanoylcarnitine",0.17001,0.4868,0.48642,0.48357
"oleamide",0.62303,0.59358,0.91838,0.91508
"oleate/vaccenate (18:1)",1.5177,1.3459,1.3174,1.3096
"oleoyl ethanolamide",1.8534,1.6341,1.5857,1.5815
"oleoylcarnitine",1.7327,1.5668,1.5032,1.4994
"ornithine",0.21478,0.21232,0.254,0.35192
"orotate",0.07001,0.61564,0.64172,0.63869
"orotidine",0.28458,0.92486,0.89221,0.88814
"oxalate (ethanedioate)",0.74415,0.65759,0.64148,0.6878
"p-cresol sulfate",0.40991,0.66655,0.66036,0.65644
"p-cresol-glucuronide*",0.56968,0.6074,0.58209,0.57896
"palmitate (16:0)",1.0229,1.0149,1.0054,1.0004
"palmitoleate (16:1n7)",0.54199,0.73287,0.71526,0.71895
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",1.0351,0.95114,0.97551,0.9736
"palmitoyl ethanolamide",1.117,1.0486,1.033,1.0317
"palmitoyl sphingomyelin (d18:1/16:0)",1.0553,0.96076,1.0142,1.0401
"palmitoylcarnitine",0.020256,0.060977,0.1654,0.1646
"pantothenate",0.60918,0.9027,0.86247,0.86803
"phenol sulfate",1.6885,1.4927,1.446,1.4464
"phenylacetylglycine",0.71953,0.7545,0.75382,0.75425
"phenylalanine",0.95686,1.1399,1.0926,1.0864
"phenylalanylglycine",0.21948,0.44725,0.65015,0.64732
"phenyllactate (PLA)",0.02577,0.3939,0.38519,0.41862
"phosphate",0.60835,0.70594,0.86801,0.87856
"phosphoenolpyruvate (PEP)",0.66066,0.90741,0.94615,0.94265
"phosphoethanolamine",0.12533,0.22121,0.66743,0.66993
"phosphopantetheine",1.3808,1.3073,1.2744,1.2728
"pipecolate",0.058127,0.81019,0.80807,0.80351
"pro-hydroxy-pro",0.65701,0.57929,0.69333,0.69001
"proline",1.5239,1.4362,1.4031,1.4104
"prolylglycine",0.76516,0.78685,0.76928,0.76678
"propionylcarnitine",1.0261,0.99549,0.95163,0.94752
"pseudouridine",1.4186,1.3225,1.2873,1.2795
"putrescine",0.76438,0.8837,0.91991,0.91562
"pyridoxal",0.071768,0.73591,0.70295,0.70711
"pyridoxamine",1.2835,1.1356,1.0879,1.0942
"pyridoxamine phosphate",0.63201,0.90872,0.87258,0.86753
"pyridoxate",0.25313,0.26045,0.57041,0.58133
"pyroglutamine*",0.16448,0.76157,0.85083,0.8474
"retinol (Vitamin A)",1.0638,1.1234,1.0742,1.0689
"ribitol",0.32204,0.36723,0.67712,0.6753
"riboflavin (Vitamin B2)",0.5264,0.54888,0.63717,0.66546
"ribonate",0.060997,0.33125,0.41893,0.45033
"ribose",0.87001,0.77757,0.97375,0.97213
"ribulose 5-phosphate",0.23941,0.21949,0.55854,0.56102
"S-adenosylhomocysteine (SAH)",1.2715,1.3221,1.2634,1.2576
"S-adenosylmethionine (SAM)",0.61275,0.67429,0.64579,0.64347
"saccharopine",1.5258,1.3573,1.342,1.3361
"salicylate",0.67549,0.88136,0.93702,0.93236
"sarcosine (N-Methylglycine)",0.76792,0.68037,0.83917,0.84966
"sebacate (decanedioate)",0.98105,1.0228,0.9801,0.97452
"sedoheptulose-7-phosphate",0.028561,0.35296,0.47473,0.47627
"serine",1.4098,1.2933,1.2916,1.2862
"spermidine",1.3208,1.2156,1.1683,1.1651
"sphinganine",0.42452,0.64831,0.72058,0.7163
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",0.66239,0.79881,0.87666,0.87212
"sphingomyelin (d18:1/15:0, d16:1/17:0)*",2.0976,1.8484,1.7788,1.7683
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",1.6773,1.4835,1.4484,1.4398
"sphingomyelin (d18:1/18:1, d18:2/18:0)",1.9299,1.7425,1.6714,1.6613
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",1.2534,1.1948,1.1485,1.1418
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",1.2495,1.2605,1.2053,1.1981
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.59703,0.7882,0.76475,0.76647
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",1.4124,1.4084,1.3555,1.3478
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.75242,0.82012,0.78377,0.78951
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.81288,0.72984,0.90294,0.8975
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",1.0664,1.1448,1.0972,1.0934
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.7209,0.91802,1.0086,1.006
"sphingosine",1.2435,1.1766,1.1812,1.1768
"stachydrine",2.7551,2.4293,2.3245,2.3175
"stearate (18:0)",1.7126,1.5482,1.4861,1.4772
"stearidonate (18:4n3)",2.3452,2.1947,2.1042,2.0921
"stearoyl ethanolamide",0.94018,0.99436,0.96057,0.95508
"stearoyl sphingomyelin (d18:1/18:0)",2.0164,1.8111,1.7317,1.7213
"stearoylcarnitine",0.55199,0.89767,0.87671,0.87485
"succinate",0.86473,0.8532,0.81565,0.82916
"succinylcarnitine",0.69594,0.83334,0.79601,0.79735
"sucrose",0.80999,0.79617,0.77086,0.77816
"sulfate*",0.53313,0.78758,0.75719,0.78497
"tartronate (hydroxymalonate)",0.38574,0.34121,0.38635,0.44727
"taurine",1.0568,1.1244,1.0808,1.0757
"tauro-beta-muricholate",1.1602,1.0433,0.99732,1.0315
"taurocholate",1.3051,1.1784,1.1258,1.156
"taurocyamine",1.0334,1.0769,1.0408,1.0353
"taurodeoxycholate",0.25802,0.52327,0.53308,0.57467
"tetradecanedioate",1.3043,1.2131,1.1587,1.1519
"thiamin (Vitamin B1)",0.45471,0.47396,0.53415,0.53462
"thiamin monophosphate",0.8408,0.8209,0.928,0.92341
"threonate",0.57195,0.80523,0.76916,0.77213
"threonine",1.7978,1.7274,1.6558,1.6471
"thymidine",0.91494,0.81232,0.81022,0.82793
"tiglylcarnitine",0.16576,0.62771,0.6,0.61477
"trans-4-hydroxyproline",1.0078,0.89714,0.99417,1.0009
"trans-urocanate",0.57134,0.6297,0.6596,0.66238
"tricosanoyl sphingomyelin (d18:1/23:0)*",0.16993,0.61534,0.60802,0.61278
"trigonelline (N'-methylnicotinate)",2.3556,2.0767,1.9844,1.9727
"trimethylamine N-oxide",2.3739,2.1044,2.0844,2.0904
"tryptophan",0.16334,0.64648,0.6813,0.68195
"tyrosine",1.2824,1.2392,1.1868,1.1848
"tyrosylglycine",0.62858,0.84639,0.80915,0.80718
"UDP-galactose",0.20701,0.35616,0.39715,0.40609
"UDP-glucose",0.02374,0.42411,0.7296,0.72546
"UDP-glucuronate",0.81713,0.88831,0.8486,0.85815
"UDP-N-acetylgalactosamine",0.57173,0.71101,0.68112,0.69099
"UDP-N-acetylglucosamine",0.87862,0.9427,0.90047,0.9293
"uracil",0.3848,0.36464,0.37162,0.41136
"urate",2.2365,1.977,1.8891,1.879
"urea",1.188,1.0995,1.0744,1.069
"uridine",0.17244,0.72045,0.69406,0.69261
"uridine 5'-diphosphate (UDP)",0.21391,0.21385,0.42989,0.46779
"uridine 5'-monophosphate (UMP)",0.94399,1.058,1.015,1.0099
"valine",1.2797,1.2548,1.2371,1.2316
"valylglycine",0.60615,0.53443,0.77138,0.78199
"xanthine",0.045878,0.75829,0.82763,0.82458
"xanthosine",0.74579,0.7061,0.7276,0.73688
