"","213","215","217","218","207","208","209","243"
"Label","HFD_Tx","HFD_Tx","HFD_Tx","HFD_Tx","HFD_Veh","HFD_Veh","HFD_Veh","HFD_Veh"
"1,2-dilinoleoyl-GPC","-0.6421479"," 0.3022107","-0.4236508","-0.3263616"," 0.1249388"," 0.3578521"," 0.2930979"," 0.3140608"
"1,2-dioleoyl-GPC"," 0.36247280"," 0.08643212"," 0.30250646"," 0.42615369","-0.57384631","-0.02325658","-0.20161991","-0.37884227"
"1,2-dioleoyl-GPE","-0.46552432"," 0.53447568","-0.03999222","-0.08003782","-0.12653521"," 0.16956576","-0.04634414"," 0.05439227"
"1,2-dipalmitoyl-GPC","-0.4810599"," 0.2212233"," 0.4932752"," 0.2135344"," 0.1592687"," 0.2590047","-0.3585217","-0.5067248"
"1,2-distearoyl-GPC"," 0.5953994","-0.4046006"," 0.4916621"," 0.5691394","-0.3230250","-0.3071814","-0.3511218","-0.2702721"
"1,5-anhydroglucitol","-0.24749924"," 0.57654506","-0.09790771","-0.04545158"," 0.27519403","-0.33370431"," 0.29627868","-0.42345494"
"1-(1-enyl-oleoyl)-GPE"," 0.47515564","-0.07671505"," 0.11271451"," 0.16782701","-0.52484436"," 0.17683325","-0.09733261","-0.23363839"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC"," 0.4987396","-0.2565052"," 0.5655462"," 0.4891251","-0.3118549","-0.2207754","-0.4344538","-0.3298216"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE","-0.569558179"," 0.256320228","-0.118884640","-0.242330862"," 0.091802227"," 0.430441821"," 0.159475747","-0.007266342"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC"," 0.46615740","-0.15221573"," 0.36843232"," 0.47583708","-0.52416292","-0.43910377","-0.01433016","-0.18061422"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE","-0.5968320"," 0.2247572","-0.3042743","-0.2677723"," 0.0904633"," 0.3424057"," 0.4031680"," 0.1080845"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC"," 0.33642266","-0.63151125"," 0.36848875"," 0.28871275"," 0.03729031"," 0.07717928"," 0.09421249","-0.57079498"
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE","-0.4838640"," 0.3848249"," 0.2122207","-0.3055082","-0.2991388"," 0.1110934"," 0.5161360","-0.1357640"
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC"," 0.34672048","-0.07584839"," 0.52759507"," 0.47062096","-0.45862391","-0.44619044"," 0.10813117","-0.47240493"
"1-(1-enyl-palmitoyl)-GPE"," 0.27206053"," 0.05634931"," 0.27139479"," 0.19858730"," 0.03838011","-0.21754922"," 0.10871665","-0.72793947"
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE"," 0.39090234","-0.27943572"," 0.57589275"," 0.48372798","-0.34707880","-0.07030964","-0.32959166","-0.42410725"
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE","-0.68485109"," 0.16363232","-0.20189559","-0.07827299"," 0.06886283"," 0.31514891"," 0.30447839"," 0.11289723"
"1-(1-enyl-stearoyl)-2-oleoyl-GPE"," 0.32226350"," 0.08349330"," 0.47843725"," 0.45528910","-0.45160387","-0.41154254"," 0.04522601","-0.52156275"
"1-(1-enyl-stearoyl)-GPE"," 0.56873679","-0.24223584"," 0.23027892"," 0.24855764","-0.43126321"," 0.02840607","-0.26208347","-0.14039691"
"1-arachidonoyl-GPC"," 0.07917478","-0.25451743","-0.22458807","-0.11554897","-0.21047347","-0.21734683"," 0.19781742"," 0.74548257"
"1-arachidonoyl-GPE"," 0.2201209"," 0.2694982","-0.2437478"," 0.3704628","-0.6295372","-0.1471792","-0.1322828"," 0.2926651"
"1-arachidonoyl-GPI"," 0.51263091","-0.31517536"," 0.12067358"," 0.17421832","-0.10614196"," 0.07507374"," 0.02608985","-0.48736909"
"1-linoleoyl-2-arachidonoyl-GPC","-0.50218090","-0.04996352","-0.23513043","-0.02364614","-0.10819804"," 0.22837559"," 0.19292434"," 0.49781910"
"1-linoleoyl-GPC","-0.14678215"," 0.03499161","-0.43670002","-0.37412642"," 0.03072351"," 0.08138035"," 0.24721315"," 0.56329998"
"1-linoleoyl-GPE","-0.39275639"," 0.19449549","-0.47345730","-0.35428301","-0.05838453"," 0.24411681"," 0.31372622"," 0.52654270"
"1-linoleoylglycerol"," 0.05455504"," 0.19231985","-0.47970417","-0.49923585","-0.06489176"," 0.46601652"," 0.50076415","-0.16982378"
"1-methylhistidine"," 0.59070941","-0.19804876"," 0.39269071"," 0.37376533","-0.40929059","-0.09343623","-0.32942141","-0.32696848"
"1-methylimidazoleacetate","-0.31752553"," 0.52504875","-0.31022148","-0.47495125"," 0.03228225"," 0.37549765"," 0.05411721"," 0.11575241"
"1-methylnicotinamide","-0.5686813"," 0.3196212","-0.5804986","-0.5026636"," 0.2360992"," 0.4195014"," 0.3074648"," 0.3691568"
"1-oleoyl-2-linoleoyl-glycerol","-0.5695682"," 0.2747009","-0.3032771","-0.4590934"," 0.4304318"," 0.3020379"," 0.2004366"," 0.1243317"
"1-oleoyl-2-linoleoyl-GPC","-0.63282023"," 0.28413708","-0.42428507","-0.22593950"," 0.09014587"," 0.36717977"," 0.26555006"," 0.27603202"
"1-oleoyl-2-linoleoyl-GPE","-0.6441211"," 0.3106922","-0.3529678","-0.2745530"," 0.1117885"," 0.3558789"," 0.2734342"," 0.2198481"
"1-oleoyl-3-linoleoyl-glycerol","-0.60559358"," 0.23686854","-0.27310966","-0.45898912"," 0.39440642"," 0.35353952"," 0.25972742"," 0.09315046"
"1-oleoyl-GPC"," 0.06906397","-0.19874308","-0.29391143","-0.16461183","-0.09130869","-0.21420153"," 0.18762403"," 0.70608857"
"1-oleoyl-GPE"," 0.44666292"," 0.25209743","-0.04592048"," 0.11277427","-0.55333708","-0.04768976","-0.05325319","-0.11133411"
"1-oleoylglycerol","-0.05109627"," 0.51015630","-0.36460346","-0.48984370","-0.16515926"," 0.34821432"," 0.47085179","-0.25851973"
"1-palmitoleoyl-2-linoleoyl-GPC","-0.5846105"," 0.1818138","-0.3947849","-0.4042833"," 0.1603289"," 0.4153895"," 0.2896638"," 0.3364826"
"1-palmitoleoyl-2-oleoyl-glycerol","-0.5560497"," 0.2740631","-0.3557464","-0.5319075"," 0.4439503"," 0.3381558"," 0.2612761"," 0.1262582"
"1-palmitoleoyl-3-oleoyl-glycerol","-0.60300853"," 0.19052922","-0.30678005","-0.45508928"," 0.39699147"," 0.33567447"," 0.38177358"," 0.05990913"
"1-palmitoleoyl-GPC"," 0.24746633","-0.33975872","-0.07224319","-0.11013440","-0.21090835","-0.22597076"," 0.05130780"," 0.66024128"
"1-palmitoyl-2-arachidonoyl-GPC"," 0.41845554","-0.51995957"," 0.48004043"," 0.39980915","-0.35182133","-0.18187979","-0.34066816"," 0.09602374"
"1-palmitoyl-2-arachidonoyl-GPE","-0.49709972","-0.05563502","-0.04925943","-0.37765102"," 0.12125646"," 0.50290028"," 0.19592965"," 0.15955881"
"1-palmitoyl-2-linoleoyl-glycerol","-0.5755258"," 0.2881879","-0.3981897","-0.4887684"," 0.4244742"," 0.3363470"," 0.2003795"," 0.2130954"
"1-palmitoyl-2-linoleoyl-GPC","-0.5359370"," 0.1362532","-0.4560467","-0.3847831"," 0.1156499"," 0.3883872"," 0.2724135"," 0.4640630"
"1-palmitoyl-2-linoleoyl-GPE","-0.6101019"," 0.2316074","-0.3570569","-0.3524459"," 0.1765678"," 0.3898981"," 0.2985886"," 0.2229428"
"1-palmitoyl-2-oleoyl-GPC"," 0.274475104","-0.217100508"," 0.522350499"," 0.302656849","-0.477649501","-0.035552022","-0.373658209"," 0.004477789"
"1-palmitoyl-2-oleoyl-GPE","-0.62679683"," 0.37170720","-0.16364921","-0.37018271"," 0.07713831"," 0.37320317"," 0.21738845"," 0.12119162"
"1-palmitoyl-2-oleoyl-GPG"," 0.21662749","-0.08090684"," 0.54287383"," 0.37843909","-0.45712617","-0.02407025","-0.37785961","-0.19797753"
"1-palmitoyl-2-palmitoleoyl-GPC"," 0.47007227","-0.35990097"," 0.56369435"," 0.28381952","-0.43630565"," 0.07154281","-0.24354474","-0.34937759"
"1-palmitoyl-2-stearoyl-GPC"," 0.5795217","-0.3414172"," 0.4747396"," 0.5286029","-0.2858630","-0.2065209","-0.3285849","-0.4204783"
"1-palmitoyl-3-linoleoyl-glycerol","-0.6023099"," 0.2809233","-0.3512407","-0.5068327"," 0.3445963"," 0.3976901"," 0.2943491"," 0.1428245"
"1-palmitoyl-GPC","-0.02020122","-0.09907278","-0.27923623","-0.27008970","-0.10145876","-0.10461886"," 0.15391380"," 0.72076377"
"1-palmitoyl-GPE"," 0.5244918","-0.3985805"," 0.6014195"," 0.3535958","-0.3196570","-0.1724005","-0.2558106","-0.3330585"
"1-stearoyl-2-arachidonoyl-GPC"," 0.5112913","-0.3732877"," 0.4765264"," 0.5291389","-0.3569334","-0.1484261","-0.4708611","-0.1674483"
"1-stearoyl-2-arachidonoyl-GPE","-0.42958200","-0.02119152","-0.20275504","-0.22175739"," 0.12098228"," 0.57041800"," 0.06795318"," 0.11593248"
"1-stearoyl-2-arachidonoyl-GPI","-0.4604423","-0.5178031","-0.3674321","-0.1866540"," 0.2969655"," 0.4767409"," 0.4821969"," 0.2764283"
"1-stearoyl-2-arachidonoyl-GPS","-0.48624040"," 0.17679893","-0.14043652","-0.21460265"," 0.08542803"," 0.51375960","-0.12132905"," 0.18662206"
"1-stearoyl-2-linoleoyl-GPC","-0.55700806"," 0.34701331","-0.44759272","-0.27684157"," 0.02756302"," 0.44299194"," 0.20902402"," 0.25485006"
"1-stearoyl-2-linoleoyl-GPE","-0.5932052"," 0.2411596","-0.3971870","-0.3168416"," 0.1611949"," 0.4067948"," 0.2817855"," 0.2162991"
"1-stearoyl-2-oleoyl-GPC"," 0.5451197","-0.1205725"," 0.4016830"," 0.5391260","-0.4274692","-0.1229566","-0.4548803","-0.3600502"
"1-stearoyl-2-oleoyl-GPE","-0.09496353"," 0.65838870"," 0.03656280"," 0.24753975","-0.26588325"," 0.10004254","-0.34007573","-0.34161130"
"1-stearoyl-2-oleoyl-GPS"," 0.44736435","-0.10440756"," 0.18567684"," 0.47845217"," 0.06934024","-0.21345931","-0.52154783","-0.34141889"
"1-stearoyl-GPC"," 0.33759305","-0.26159402","-0.30449466","-0.03756202","-0.37904713","-0.03561845"," 0.05977035"," 0.62095287"
"1-stearoyl-GPE"," 0.54217552","-0.21063068"," 0.14924119"," 0.33169647","-0.45782448"," 0.04942865","-0.21926263","-0.18482403"
"1-stearoyl-GPI"," 0.65931742","-0.15655123"," 0.20143671"," 0.29219229","-0.27649632","-0.34068258","-0.30103764","-0.07817865"
"1-stearoyl-GPS"," 0.65384831","-0.07913055"," 0.18598506"," 0.24770862","-0.20341749","-0.34615169","-0.32535986","-0.13348240"
"10-heptadecenoate","-0.03246856"," 0.44927833","-0.45075791","-0.55072167"," 0.25132577"," 0.12475678"," 0.07113391"," 0.13745334"
"10-nonadecenoate"," 0.06704724"," 0.51913460","-0.32281039","-0.48086540","-0.30702986","-0.08672457"," 0.28617753"," 0.32507085"
"12,13-DiHOME","-0.416652018"," 0.316613636","-0.580478564","-0.349618626"," 0.372353901"," 0.419521436"," 0.233459453"," 0.004800783"
"12-HETE"," 0.41669292"," 0.09610536"," 0.22892519"," 0.33030327","-0.13381466","-0.22799570","-0.12690929","-0.58330708"
"15-HETE"," 0.58319617","-0.06362693","-0.03614785"," 0.30465202","-0.14128649","-0.41680383","-0.06761091","-0.16237218"
"15-methylpalmitate","-0.16724905"," 0.37542310","-0.29928981","-0.62457690","-0.09688165"," 0.21234396"," 0.30924269"," 0.29098767"
"16-hydroxypalmitate","-0.480285886"," 0.057407229","-0.357680132","-0.318648114"," 0.519714114"," 0.420213263"," 0.161503070","-0.002223544"
"17-methylstearate","-0.11167284"," 0.30210377","-0.47437655","-0.62855734"," 0.08806327"," 0.11289431"," 0.34010274"," 0.37144266"
"2'-deoxycytidine"," 0.383433642"," 0.288735078"," 0.124442358"," 0.006181802","-0.608754397","-0.466858980","-0.118425106"," 0.391245603"
"2-aminoadipate"," 0.5920776","-0.2582493"," 0.3870968"," 0.5636987","-0.3086715","-0.3097837","-0.2582461","-0.4079224"
"2-aminoheptanoate"," 0.08360778"," 0.34494437","-0.61987792","-0.11736840","-0.01986283"," 0.14912657"," 0.38012208","-0.20069164"
"2-hydroxybutyrate/2-hydroxyisobutyrate","-0.34407152"," 0.61595846","-0.23287138","-0.38404154","-0.05582499"," 0.05196099"," 0.14341310"," 0.20547687"
"2-hydroxyglutarate","-0.59722076"," 0.14676227","-0.07530329","-0.29674141"," 0.04542281"," 0.40277924"," 0.19905531"," 0.17524584"
"2-hydroxystearate"," 0.2509341"," 0.2869054","-0.2297996","-0.5706089","-0.1207378"," 0.1280092"," 0.4293911","-0.1740935"
"2-linoleoylglycerol"," 0.47191947"," 0.09115222","-0.44542559","-0.52808053"," 0.29821445"," 0.39909374"," 0.21830946","-0.50518321"
"2-methylbutyrylcarnitine","-0.05023741"," 0.06597108","-0.18267163"," 0.14607304","-0.56427201","-0.05325504"," 0.43572799"," 0.20266398"
"2-oleoylglycerol"," 0.61746800","-0.38253200","-0.07371543","-0.19954810","-0.17994407"," 0.03309224"," 0.28331519","-0.09813583"
"2-palmitoyl-GPC","-0.25224585"," 0.14589588","-0.32631102","-0.32019686","-0.02081153"," 0.04464566"," 0.05533475"," 0.67368898"
"2-stearoyl-GPE"," 0.554874217","-0.445125783","-0.047354122"," 0.001489715","-0.214577232","-0.016191915","-0.043122765"," 0.210007884"
"3-(4-hydroxyphenyl)lactate"," 0.57413395"," 0.14746379"," 0.06124157"," 0.13801125","-0.42586605","-0.10264507","-0.35494603","-0.03739342"
"3-aminoisobutyrate","-0.33043493"," 0.57028984","-0.31205140","-0.42971016","-0.02184168"," 0.28115023"," 0.18640738"," 0.05619073"
"3-hydroxy-3-methylglutarate","-0.06807539","-0.30507138"," 0.64923771"," 0.27495063","-0.35076229"," 0.16023177","-0.29321058","-0.06730047"
"3-hydroxybutyrate","-0.30733132","-0.11201345","-0.33589921","-0.20394234"," 0.66410079"," 0.19448204","-0.04885948"," 0.14946298"
"3-hydroxybutyrylcarnitine","-0.5527635","-0.2148144","-0.1972223","-0.4036509"," 0.2705412"," 0.4472365"," 0.2900823"," 0.3605912"
"3-hydroxyisobutyrate"," 0.03378343","-0.54016957","-0.10994269","-0.35950744"," 0.44465594"," 0.40977533"," 0.45983043","-0.33842544"
"3-methylhistidine"," 0.43356968","-0.02746809"," 0.28706572"," 0.29383149","-0.38108798"," 0.07065960","-0.56643032","-0.11014010"
"3-phosphoglycerate"," 0.2960723","-0.1217560"," 0.6089118"," 0.3608379","-0.1822583","-0.3910882","-0.3219257","-0.2487937"
"3-ureidopropionate","-0.42038415"," 0.11942456","-0.18925214","-0.39384586"," 0.57961585"," 0.21782910"," 0.13012809","-0.04351546"
"4-cholesten-3-one","-0.58726510"," 0.21953401","-0.18068128","-0.23465278"," 0.08441944"," 0.41273490"," 0.18110156"," 0.10480925"
"4-guanidinobutanoate"," 0.28417870"," 0.05780999","-0.19811521","-0.40972720","-0.17594164","-0.04864640","-0.09983106"," 0.59027280"
"4-hydroxy-nonenal-glutathione"," 0.34276931","-0.09383864"," 0.17117102"," 0.20684031","-0.65723069"," 0.06700715"," 0.05229669","-0.08901515"
"4-imidazoleacetate","-0.37622274"," 0.45891684","-0.54108316","-0.33684976","-0.01777872"," 0.31473274"," 0.22098494"," 0.27729986"
"5-dodecenoate","-0.30170962"," 0.27232408","-0.08438345","-0.31572713"," 0.64126872","-0.04804022","-0.35873128"," 0.19499889"
"5-methylthioadenosine"," 0.5644735","-0.2447030"," 0.3194805"," 0.4363685","-0.4355265","-0.1945057","-0.1443814","-0.3012057"
"5-oxoproline"," 0.5713346","-0.1631927"," 0.4940791"," 0.5125685","-0.3051887","-0.3764723","-0.4286654","-0.3044631"
"7-hydroxycholesterol","-0.52781142"," 0.17039878","-0.42722144","-0.19193627"," 0.47218858","-0.03477001"," 0.32718897"," 0.21196282"
"7-methylguanine"," 0.3633581","-0.3978352"," 0.2820624"," 0.2256405","-0.6366419"," 0.2004353","-0.1585062"," 0.1214870"
"acetylcarnitine","-0.37013067"," 0.09917373"," 0.37895873","-0.62104127"," 0.03040843"," 0.33752604","-0.02775542"," 0.17286043"
"acetylphosphate","-0.03448758","-0.16706260"," 0.28815167"," 0.57570446","-0.16923440"," 0.09146242","-0.16023843","-0.42429554"
"aconitate"," 0.18973149","-0.45054893"," 0.54945107","-0.04659355","-0.10910649","-0.30703236"," 0.22495090","-0.05085214"
"adenine"," 0.6188766","-0.2715199"," 0.1865886"," 0.4050486","-0.2240785","-0.2157726","-0.3811234","-0.1180193"
"adenosine","-0.5562942"," 0.4437058","-0.3500290","-0.1627477"," 0.1845443","-0.2549412"," 0.2881671"," 0.4075949"
"adenosine 5'-monophosphate","-0.6419159"," 0.2059206","-0.4237756","-0.4011627"," 0.1960464"," 0.3514333"," 0.3580841"," 0.3553700"
"adrenate","-0.002826749"," 0.100974653","-0.189058250","-0.397109892","-0.051575156"," 0.058540940"," 0.602890108","-0.121835654"
"alanine","-0.1416735","-0.1456197","-0.1807496"," 0.1512182","-0.4960375"," 0.5039625"," 0.0319619"," 0.2769377"
"allantoin","-0.21463174","-0.03657816","-0.32860094","-0.22609606"," 0.67139906"," 0.20329895"," 0.04614223","-0.11493334"
"alpha-hydroxyisovalerate"," 0.5445349","-0.3557339"," 0.4615705"," 0.4011626","-0.3671918","-0.2017901","-0.0270873","-0.4554651"
"alpha-ketoglutarate","-0.36451248","-0.44164903","-0.32473135","-0.12580265"," 0.03941049"," 0.55835097"," 0.35813699"," 0.30079705"
"alpha-tocopherol","-0.70852924"," 0.17592014","-0.02821414","-0.18982205"," 0.07834037"," 0.29147076"," 0.14206572"," 0.23876844"
"anserine","-0.10143849"," 0.54751287","-0.42307658","-0.33955179"," 0.49645031"," 0.04758573"," 0.22500509","-0.45248713"
"arachidate"," 0.002477639"," 0.279718673","-0.545670885","-0.616581989"," 0.045889160"," 0.244009628"," 0.383418011"," 0.206739763"
"arachidonate"," 0.55563938"," 0.23501802","-0.44436062","-0.39498500"," 0.11160947"," 0.18224972","-0.16907061","-0.07610036"
"arachidonoyl ethanolamide","-0.59593932"," 0.15627550","-0.22888335","-0.53470342"," 0.36075317"," 0.40406068"," 0.36258738"," 0.07584936"
"arginine"," 0.34353516"," 0.04140797"," 0.25287329"," 0.32421049","-0.65646484","-0.02536716","-0.22505796","-0.05513695"
"argininosuccinate"," 0.56192406","-0.41414940"," 0.36002906"," 0.45388933","-0.43807594","-0.01068815","-0.36515385","-0.14777511"
"ascorbate","-0.44645449","-0.48105967"," 0.44140438","-0.44283549"," 0.14134967"," 0.51894033"," 0.02972891"," 0.23892637"
"asparagine"," 0.4925237","-0.1414245"," 0.2429387"," 0.5121265","-0.4878735","-0.1229794","-0.2384524","-0.2568592"
"aspartate"," 0.55105333","-0.40127524"," 0.40885238"," 0.31737096","-0.34100755","-0.02067170","-0.06537552","-0.44894667"
"behenoyl sphingomyelin","-0.5423939"," 0.4334091","-0.5274641","-0.3394705"," 0.1362410"," 0.4576061"," 0.2132307"," 0.1688416"
"beta-alanine"," 0.47982382"," 0.22640451"," 0.15397634"," 0.25358926","-0.30162880","-0.05664824","-0.52017618","-0.23534070"
"beta-guanidinopropanoate","-0.6343144"," 0.2017114","-0.3716281","-0.3637342"," 0.3039152"," 0.3196849"," 0.3656856"," 0.1786796"
"beta-hydroxyisovaleroylcarnitine","-0.23777108"," 0.14678022"," 0.04238625","-0.39430677","-0.15238632"," 0.59710079"," 0.40109611","-0.40289921"
"betaine"," 0.5368853","-0.2695050"," 0.4887198"," 0.4669393","-0.1110400","-0.2109187","-0.4379660","-0.4631147"
"betaine aldehyde"," 0.3469899","-0.1173974"," 0.6239091"," 0.3321558","-0.2786360","-0.1714656","-0.3594648","-0.3760909"
"butyrylcarnitine"," 0.32107415","-0.06727566"," 0.29481050"," 0.31165319","-0.67892585","-0.44090458"," 0.19477498"," 0.06479328"
"C-glycosyltryptophan"," 0.05162641"," 0.52596626"," 0.11320683"," 0.12702853","-0.01098853","-0.13607035","-0.19673542","-0.47403374"
"carnitine","-0.4481585"," 0.2433058","-0.1922735","-0.6022515"," 0.1369671"," 0.3977485"," 0.2789088"," 0.1857532"
"carnosine","-0.2288406"," 0.5577854","-0.4422146","-0.1248241"," 0.4922045","-0.1274969"," 0.2908692","-0.4174829"
"cholesterol","-0.488656699"," 0.047208980","-0.113457142","-0.321378867"," 0.001057966"," 0.253516606"," 0.511343301"," 0.110365856"
"choline"," 0.30074963","-0.08009141"," 0.28890484"," 0.44158461","-0.27069299"," 0.16613594","-0.28817521","-0.55841539"
"choline phosphate","-0.2033175"," 0.2746323"," 0.5079278","-0.2905816","-0.4447081"," 0.5118423"," 0.1323624","-0.4881577"
"citrate"," 0.30607449","-0.27149890"," 0.62125950"," 0.39296083","-0.37874050","-0.31799168","-0.02884002","-0.32322374"
"citrulline"," 0.0434249"," 0.5333498","-0.4209344"," 0.1189279","-0.3966435"," 0.4319647"," 0.1565607","-0.4666502"
"creatine","-0.66597955"," 0.28600412"," 0.33402045","-0.56549056"," 0.24156325"," 0.23113772"," 0.21645313","-0.07770856"
"creatine phosphate","-0.003151407"," 0.007055651","-0.150091284","-0.012384924","-0.538387771"," 0.227878250"," 0.461612229"," 0.007469255"
"creatinine","-0.26020117"," 0.15204044"," 0.59577372","-0.40422628"," 0.18976259"," 0.01991454","-0.08455089","-0.20851295"
"cysteine"," 0.4151418","-0.4637605"," 0.5362395"," 0.4323206","-0.4554926","-0.1135469","-0.2206932","-0.1302087"
"cysteine sulfinic acid"," 0.4551279"," 0.1832258"," 0.4899500"," 0.2829847","-0.5100500","-0.3143308","-0.1178267","-0.4690808"
"cytidine"," 0.4879923","-0.1226526"," 0.5195303"," 0.4270268","-0.2751251","-0.2292297","-0.3270723","-0.4804697"
"cytidine 5'-diphosphocholine"," 0.3031858","-0.2319994"," 0.4238224"," 0.2606859","-0.1794255","-0.3723804","-0.5761776"," 0.3722888"
"cytidine 5'-monophosphate","-0.07530474"," 0.13809466","-0.49375486","-0.21148313","-0.01837023"," 0.50624514"," 0.40398279","-0.24940964"
"cytidine 5'-monophospho-N-acetylneuraminic acid"," 0.55290154","-0.30890270","-0.13506153"," 0.20411075","-0.44709846","-0.09565888"," 0.01434212"," 0.21536715"
"cytidine-5'-diphosphoethanolamine","-0.5369102"," 0.4630898","-0.3747684","-0.3540354"," 0.3835414"," 0.1035573"," 0.1521054"," 0.1634202"
"dehydroascorbate"," 0.45677299","-0.03457702"," 0.45703174"," 0.42420092","-0.54296826","-0.21352258","-0.24654946","-0.30038833"
"deoxycarnitine"," 0.32318090","-0.33753511"," 0.30745395"," 0.11324189","-0.67207978"," 0.32792022"," 0.01481092","-0.07699298"
"dihomo-linoleate"," 0.2269117"," 0.5275013","-0.2248971","-0.4724987","-0.4649634","-0.2236538"," 0.2712400"," 0.3603599"
"dihomo-linolenate"," 0.186901369"," 0.491226824","-0.376112430","-0.508773176","-0.025350437","-0.091522163","-0.004783947"," 0.328413959"
"dihydroxyacetone"," 0.25231944","-0.05860757"," 0.49611047"," 0.28743977","-0.31338524","-0.50388953","-0.05343668","-0.10655065"
"dimethyl","-0.037973470"," 0.439864562"," 0.007930328","-0.211882612"," 0.256171851"," 0.144830944","-0.038806165","-0.560135438"
"dimethylarginine"," 0.5191880","-0.2257687"," 0.4416557"," 0.4336213","-0.4808120","-0.1813563","-0.3805198","-0.1260080"
"dimethylglycine","-0.3568551"," 0.2196064","-0.2382246","-0.4327859"," 0.5672141"," 0.3284567"," 0.1998056","-0.2872172"
"docosadienoate","-0.02510959"," 0.27250951","-0.28881112","-0.59003475","-0.14358871"," 0.04971560"," 0.31535382"," 0.40996525"
"docosahexaenoate"," 0.63206090","-0.05024484","-0.18061186","-0.36793910"," 0.01355454"," 0.19059726","-0.21162934","-0.02578756"
"docosapentaenoate"," 0.24999222"," 0.19432166","-0.42876285","-0.71219531"," 0.08898301"," 0.28780469"," 0.08377828"," 0.23607831"
"eicosapentaenoate","-0.187749662"," 0.251905469","-0.459499685","-0.536328989"," 0.302197817"," 0.463671011"," 0.167075019","-0.001270982"
"eicosenoate"," 0.0312369"," 0.4432295","-0.3667101","-0.5567705","-0.1636202","-0.0507009"," 0.2923050"," 0.3710302"
"ergothioneine","-0.4271463","-0.2264154","-0.2147424","-0.3852503"," 0.5728537"," 0.3250901"," 0.2275783"," 0.1280324"
"erucate","-0.1296750"," 0.2523170","-0.4777342","-0.6203006"," 0.1497280"," 0.1967570"," 0.2492084"," 0.3796994"
"erythronate*"," 0.57466197","-0.33828113"," 0.36436292"," 0.42236356","-0.42533803","-0.09383387","-0.28213363","-0.22180179"
"flavin adenine dinucleotide"," 0.42893084"," 0.15382852"," 0.31090609"," 0.24176819","-0.57106916","-0.19990942","-0.40198340"," 0.03752833"
"fructose"," 0.58997732","-0.32846718","-0.41002268"," 0.31015014"," 0.03146979","-0.15347661"," 0.06829754","-0.10792832"
"fumarate"," 0.51922733","-0.30189997"," 0.25638264"," 0.47826205","-0.48077267"," 0.04029538","-0.11648656","-0.39500821"
