"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"gamma-glutamylvaline",-0.040049,0.051691,-0.027074,0.022606,0.067077,-0.034588,0.075446,0.033031
"gamma-tocopherol/beta-tocopherol",0.058535,-0.033347,-0.001986,-0.051322,-0.03226,0.036342,-0.043217,-0.018715
"glucose",0.040505,0.068553,-0.022914,0.02651,0.035794,-0.036794,0.0034,-0.031553
"glucuronate",-0.029751,0.094441,-0.072018,0.11208,-0.12239,-0.067044,-0.0077212,-0.099393
"glutamate",-0.059618,-0.028786,0.086296,-0.0076417,-0.034341,0.0087897,0.026705,0.031994
"glutamate, gamma-methyl ester",-0.055786,0.0027876,0.0056968,0.029013,-0.058585,0.00099925,0.0083521,-0.0051467
"glutamine",-0.061743,0.035281,-0.023845,0.012881,-0.018325,-0.055198,-0.031871,-0.1359
"glutarate (pentanedioate)",-0.067749,-0.0012119,-0.038451,-0.015408,-0.011999,-0.014711,0.015949,-0.00061546
"glutarylcarnitine (C5)",-0.040628,0.00081099,0.054639,0.064836,-0.024174,0.081218,0.023219,0.03037
"glutathione, oxidized (GSSG)",0.0020174,0.024686,0.13247,0.026429,-0.052493,0.003503,0.029095,-0.1522
"glutathione, reduced (GSH)",0.052643,-0.10529,0.09086,0.02183,-0.048428,-0.008936,0.0207,0.0133
"glycerate",-0.077997,0.0034447,0.0039249,-0.00052493,-0.022835,-0.019511,0.015724,-0.0031485
"glycerol",0.059891,0.013484,0.024092,-0.0016416,0.021532,-0.062085,-0.046192,0.00019594
"glycerol 3-phosphate",-0.03454,0.063227,0.017246,-0.054423,-0.05227,-0.056559,-0.0072339,0.0286
"glycerophosphoethanolamine",0.041341,0.04566,0.080724,0.043287,-0.11974,-0.036981,0.025745,-0.014176
"glycerophosphoglycerol",-0.046136,-0.021818,0.062531,-0.029485,0.024751,0.069589,-0.025687,0.037056
"glycerophosphoinositol*",-0.08203,-0.00043661,-0.0020677,-0.022185,0.010482,0.018056,0.018593,-0.00062454
"glycerophosphorylcholine (GPC)",-0.050407,0.04416,0.064072,0.022999,-0.070274,0.021271,0.034737,-0.0013456
"glycine",-0.076563,0.028205,0.01724,0.028139,-0.001701,-0.0066088,-0.0020046,-0.076866
"glycosyl-N-palmitoyl-sphingosine",-0.057515,-0.013844,-0.013716,0.0069932,0.051236,0.014292,0.08444,0.00030586
"glycylleucine",0.041863,-0.0013793,0.076859,-0.036855,0.055632,0.013257,0.023184,-0.016756
"glycylvaline",0.037445,0.0010576,0.074372,0.01854,0.06878,-0.04435,-0.10671,0.023446
"guanidinoacetate",-0.018938,0.082448,0.019177,-0.021599,0.11726,0.035301,-0.040449,0.035094
"guanine",-0.044556,0.018268,-0.095805,0.012591,0.018852,0.008743,-0.068721,-0.056752
"guanosine",-0.023683,0.11852,-0.06536,0.025918,0.066359,0.010201,-0.016416,0.021742
"guanosine 5'- monophosphate (5'-GMP)",0.08016,-0.013201,-0.0053797,-8.3128e-05,-0.019686,-0.016794,-0.016346,0.0082841
"gulonic acid*",0.010029,0.12534,-0.014833,0.07907,0.0038844,-0.029689,0.030266,0.017322
"heme",0.061224,0.011124,0.034351,-0.00064307,0.054231,0.008953,0.007432,0.0017572
"hexadecanedioate",0.059524,0.021866,0.036512,-0.022182,0.010703,0.0040902,-0.016017,-0.00022343
"hexanoylcarnitine",0.026823,0.057295,-0.0011757,0.12945,0.024482,0.078582,0.11233,-0.040535
"hexanoylglycine",0.053655,0.03025,-0.06082,0.066543,0.026986,-0.037194,0.087726,0.04621
"hippurate",0.063454,-0.012212,0.01012,0.02471,-0.053561,0.037565,0.011039,0.023947
"histamine",-0.0073625,0.055901,-0.083298,0.04931,0.16389,-0.017338,0.0021243,-0.01478
"histidine",-0.070938,0.019691,-0.0061508,0.02058,-0.01268,-0.033042,-0.012846,0.023086
"homocitrulline",-0.015349,0.093375,0.06193,0.01693,-0.12353,0.06535,0.060442,0.023317
"homostachydrine*",0.048517,0.070755,0.02117,0.011071,-0.018234,0.045606,-1.8866e-05,0.0050068
"hypotaurine",-0.071765,-0.019948,0.020579,-0.020211,0.00069553,0.00018122,-0.032822,0.0065915
"hypoxanthine",-0.067617,0.056958,-0.038952,0.006176,0.0068629,-0.0095328,-0.016214,-0.022497
"imidazole lactate",0.070229,-0.035209,0.021241,0.009303,-0.021328,0.017747,-0.01561,0.011304
"imidazole propionate",0.046903,-0.031649,-0.023394,0.036532,-0.091865,-0.029428,-0.042511,-0.02357
"indolelactate",0.050621,-0.058038,0.074292,-0.01188,-0.023467,-0.00016153,0.059579,0.065767
"inosine",-0.066411,0.072533,-0.037967,0.027626,0.018265,-0.00064286,7.0478e-05,0.091883
"inosine 5'-monophosphate (IMP)",0.029071,-0.054362,0.068279,-0.086727,-0.087613,0.0097753,-0.026068,-0.01104
"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate, myo-inositol 1,4 or 1,3-diphosphate",-0.027123,-0.0025351,-0.0023011,-0.030263,0.15409,0.0056484,0.051362,-0.022463
"isobutyrylcarnitine",0.034023,-0.048082,-0.064598,-0.13117,-0.023601,-0.038891,0.10689,-0.035156
"isocitrate",0.054941,-0.0068032,0.072347,0.026468,0.037963,0.024882,0.0074354,0.0083565
"isoleucine",-0.042362,-0.024707,0.01804,0.12623,0.032883,-0.072961,-0.009864,0.11723
"isoleucylglycine",0.052997,0.041595,0.025186,0.00026357,0.087845,0.10093,-0.059125,-0.041412
"isovalerylcarnitine",0.01485,-0.049558,-0.075195,-0.13455,-0.033469,-0.029901,0.12842,-0.010778
"isovalerylglycine",0.051202,0.0049996,-0.094846,0.055943,0.10555,0.034644,0.10099,0.045223
"kynurenine",-0.076086,0.030219,0.016037,-0.0094093,-0.011739,-0.0066363,-0.018241,-0.0015066
"lactate",-0.047689,0.082158,-0.062384,0.046688,0.057985,-0.0052546,0.0253,0.039402
"laurylcarnitine",0.051583,-0.033342,0.024225,0.052093,0.030339,0.038298,-0.014003,-0.0070058
"leucine",-0.054265,-0.01493,-6.4265e-05,0.090762,0.022975,-0.076729,-0.020133,-0.059772
"leucylglycine",0.063296,0.023613,-0.019126,-0.035427,0.012066,0.048941,-0.0048917,0.02851
"linoleate (18:2n6)",0.0634,0.031856,-0.045726,0.011325,-0.023328,0.00077336,-0.056724,-0.087331
"linolenate [alpha or gamma; (18:3n3 or 6)]",0.062028,0.042913,-0.015552,0.017776,-0.029172,-0.0052397,-0.055605,0.03937
"linoleoylcarnitine*",-0.036927,-0.023535,0.034231,0.12699,0.089803,-0.071837,0.015027,0.0018677
"lysine",-0.067315,0.026065,-0.037412,-0.004198,0.0099324,-0.044899,-0.0062093,0.024023
"malate",-0.052856,-0.037058,0.08038,0.018854,-0.042531,0.0058719,0.011598,0.021865
"malonylcarnitine",0.056187,0.022127,-0.016068,-0.039234,0.034624,-0.010335,0.025758,-0.020034
"maltose",0.024702,0.11091,0.0021064,0.022485,-0.055853,-0.0056525,0.03708,-0.014772
"maltotriose",0.044533,0.077857,0.0071587,0.014918,-0.056415,0.036063,0.024761,-0.00016232
"mannose",-0.049168,0.02975,-0.026454,0.002261,-0.087415,-0.061254,0.053727,-0.0027648
"margarate (17:0)",0.047604,-0.036311,-0.11116,0.023427,-0.027443,0.035961,-0.024734,0.049033
"mead acid (20:3n9)",0.024667,0.01283,-0.060826,-0.072038,0.0085322,0.10587,-0.023108,0.024348
"methionine",-0.058572,-0.013016,-0.030968,-0.0044738,-0.048967,-0.10505,-0.03146,0.098333
"methionine sulfoxide",-0.06698,-0.015607,-0.028124,0.02417,0.016679,-0.0063088,-0.010912,-0.0042863
"methylmalonate (MMA)",-0.02215,0.065231,0.022685,-0.035667,0.001723,0.13158,-0.14393,-0.013287
"methylphosphate",-0.048293,0.013219,-0.049899,0.029054,-0.022984,0.004956,-0.058681,-0.0075589
"methylsuccinate",0.063874,0.020322,-0.01284,0.023073,-0.015096,-0.060334,0.014596,0.050459
"myo-inositol",-0.05581,0.052616,0.06444,0.038582,-0.037179,-0.03714,-0.050467,-0.0020575
"myristate (14:0)",0.063536,0.045148,-0.0064373,0.019207,-0.029615,-0.012699,-0.037577,0.025969
"myristoleate (14:1n5)",0.052098,0.061736,0.0060155,0.020409,-0.0020457,-0.019379,-0.0355,0.041026
"myristoylcarnitine",0.044043,-0.006802,0.031096,0.072644,0.055696,-0.013611,-0.013781,0.013571
"N-acetylalanine",-0.068457,0.029795,0.0016492,0.021784,0.025949,-0.0098078,-0.029676,-0.04172
"N-acetylasparagine",-0.058043,0.060794,0.08264,-0.024193,-0.034712,-0.0023802,-0.078663,-0.015663
"N-acetylaspartate (NAA)",-0.040914,0.048434,0.010481,0.0083521,0.090796,0.043349,0.025395,-0.0073062
"N-acetylglutamate",0.041482,0.0049054,-0.0049184,-0.030364,0.088069,-0.039633,-0.0080906,0.0075138
"N-acetylglutamine",-0.029535,0.13358,0.020588,0.051195,-0.0042489,0.013969,-0.0012272,-0.037423
"N-acetylglycine",0.051482,0.034833,0.03543,0.11336,-0.013519,0.0098358,0.020075,0.012209
"N-acetylhistidine",-0.015853,0.10359,0.017765,-0.042504,-0.058989,0.017779,0.063162,0.024127
"N-acetylleucine",0.0096831,0.098939,0.0035505,0.056977,-0.088866,0.030766,0.1119,-0.0045608
"N-acetylmethionine",-0.078554,0.016763,0.00066642,-0.011912,0.0080598,0.032426,0.016499,0.023
"N-acetylneuraminate",-0.075585,-0.0091236,0.0094418,-0.0093438,-0.016925,-0.031596,0.0023995,-0.015854
"N-acetylserine",-0.066931,-0.007217,0.033591,-0.051658,0.022317,-0.002156,0.00017512,0.038438
"N-acetyltaurine",0.06766,0.007543,-0.027163,-0.047682,-0.014522,0.029466,0.026504,-0.045342
"N-acetylthreonine",-0.011533,-0.048671,0.025321,0.12138,0.06169,0.087406,0.045386,0.029699
"N-alpha-acetylornithine",-0.0010354,0.0074621,0.089595,0.094875,-0.086732,-0.093473,0.064274,0.038871
"N-delta-acetylornithine",0.0092668,0.097928,-0.090002,0.060674,-0.063602,0.011258,0.032851,0.0070991
"N-formylmethionine",0.053913,-0.035868,0.023703,-0.11592,-0.059296,0.00044853,0.042446,0.060574
"N-glycolylneuraminate",0.061676,0.0084784,0.036053,-0.0077199,-0.0002284,-0.022988,-0.010632,0.010901
"N-palmitoyl-sphinganine (d18:0/16:0)",0.054917,0.037237,-0.011732,-0.031223,0.045155,-0.00099666,-0.0030786,-0.0039453
"N-palmitoyl-sphingosine (d18:1/16:0)",0.043716,0.022905,0.071886,-0.059275,0.016593,0.064957,-0.0083643,-0.00037065
"N1-Methyl-2-pyridone-5-carboxamide",0.035977,-0.060278,0.034692,-0.028717,0.015588,0.079131,-0.11206,-0.01205
"N2-acetyllysine/N6-acetyllysine",-0.045755,0.014696,0.061977,0.11252,-0.0045891,-0.026883,-0.095625,0.0050592
"N6,N6,N6-trimethyllysine",-0.062924,0.019657,-0.033303,0.034543,-0.024247,-0.028484,0.011776,0.012786
"N6-succinyladenosine",-0.046879,0.036165,0.023241,0.07151,-0.021217,0.057141,0.11277,-0.015736
"nicotinamide",0.072426,0.023649,0.0043689,-0.015234,-0.016454,-0.027486,-0.024861,-0.090043
"nicotinamide adenine dinucleotide (NAD+)",-0.012923,-0.052691,0.14208,0.016189,-0.013792,0.096463,-0.0074612,0.042928
"nonadecanoate (19:0)",0.064244,-0.031966,-0.070066,0.031153,-0.045081,0.028232,-0.016285,-0.0071905
"octanoylcarnitine",0.046095,-0.0098898,0.01649,0.067576,0.071854,0.057407,0.063779,0.028577
"oleamide",0.0078498,0.029007,0.010649,-0.087467,0.14411,-0.0025225,0.0082811,-0.0053567
"oleate/vaccenate (18:1)",0.046287,-0.032152,-0.10333,-0.0031988,0.031699,0.016595,-0.015887,0.24704
"oleoyl ethanolamide",0.027568,-0.1265,-0.026394,-0.053742,0.00011,0.045156,0.022191,0.012725
"oleoylcarnitine",-0.035425,-0.011984,-0.0093455,0.12481,0.10674,-0.011834,0.0082403,-0.017965
"ornithine",-0.0052808,0.11605,-0.034968,0.025954,-0.033546,-0.03031,0.039192,-0.016168
"orotate",-0.062989,0.0046626,0.076383,-0.052211,-0.04031,-0.01426,-0.11301,0.015027
"orotidine",-0.077758,0.017105,-0.0018668,-0.0097745,-0.0040721,0.0081275,0.030804,-0.011738
"oxalate (ethanedioate)",-0.0013221,-0.10734,-0.028044,-0.019694,0.057049,-0.060001,-0.091631,0.012472
"p-cresol sulfate",0.049837,0.019338,0.02905,0.0092791,0.061838,-0.037768,0.068645,0.023576
"p-cresol-glucuronide*",0.040148,0.071613,0.048582,-0.09334,-0.012733,-0.031785,0.036135,0.043728
"palmitate (16:0)",0.066397,-0.0034334,-0.062258,0.021632,-0.011505,0.026924,-0.017,0.0068155
"palmitoleate (16:1n7)",0.058835,0.046534,-0.030405,0.020447,-0.023766,-0.008116,-0.065805,-0.02589
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",0.045243,0.044457,0.037072,-0.032777,0.064363,-0.036391,0.011391,0.0028974
"palmitoyl ethanolamide",0.061165,-0.081479,-0.018451,-0.0049239,-0.010111,0.028696,0.0085141,0.0039277
"palmitoyl sphingomyelin (d18:1/16:0)",-0.0061073,0.062592,0.098784,-0.085788,0.058629,-0.096162,0.0050968,0.1516
"palmitoylcarnitine",0.0092391,0.006267,0.044019,0.13985,0.11218,0.0038093,-0.0047352,0.060115
"pantothenate",0.062,-0.0094568,0.036609,-0.0031914,0.019975,-0.037391,0.0086361,0.020434
"phenol sulfate",0.020528,0.038429,-0.13243,-0.0018945,0.040696,0.083447,0.048557,0.0015397
"phenylacetylglycine",0.050996,0.029949,-0.016274,-0.002096,0.092294,0.011518,0.014726,-0.030585
"phenylalanine",-0.067668,0.027186,-0.025262,0.020874,0.0055368,-0.021284,-0.019062,-0.035791
"phenylalanylglycine",0.055748,0.012521,-0.022914,0.039285,0.036141,0.077883,-0.00535,0.021036
"phenyllactate (PLA)",0.022054,-0.057894,0.096009,0.065378,-0.075869,0.062238,0.059407,0.04342
"phosphate",-0.029012,0.087327,0.021189,-0.080984,0.017311,-0.035714,0.022309,0.10303
"phosphoenolpyruvate (PEP)",-0.048492,0.049379,0.0035529,-0.021885,0.077402,0.035157,0.024252,0.0046921
"phosphoethanolamine",-0.00092707,0.028249,0.10204,0.017576,0.11471,0.073726,-0.055812,0.005311
"phosphopantetheine",0.051223,-0.0769,0.068606,-0.041912,-0.025288,-0.0086692,0.0075545,-0.0080642
"pipecolate",-0.075787,0.0017131,0.013059,0.0054339,-0.022105,-0.013788,0.0061336,0.0010719
"pro-hydroxy-pro",-0.026229,0.018954,0.066987,0.074419,-0.043171,-0.057451,0.053265,0.040226
"proline",-0.040123,-0.042883,-0.033301,-0.037264,0.050177,-0.067533,0.09412,-0.21027
"prolylglycine",-0.042324,-0.0075689,0.069767,0.062606,-0.01203,0.057618,-0.010112,-0.0068501
"propionylcarnitine",0.05907,-0.026727,0.046408,-0.042049,-0.01976,-0.0048117,0.030084,-0.062801
"pseudouridine",0.05539,0.01947,0.078682,0.055627,0.029569,0.049294,-0.069041,-0.023967
"putrescine",-0.067135,0.0085711,0.0045463,-0.031857,-0.029578,0.0040199,0.013618,-0.0097038
"pyridoxal",-0.068115,-0.020755,-0.011037,-0.043465,0.0090042,-0.0098302,0.016089,-0.015613
"pyridoxamine",0.012844,0.11772,-0.061327,-0.021677,-0.011147,-0.0097829,0.0042911,-0.023068
"pyridoxamine phosphate",-0.063541,0.028644,0.015961,-0.057307,-0.01755,0.00011231,-0.016227,0.025502
"pyridoxate",0.057923,0.053805,0.0044514,-0.015974,-0.067551,0.0394,0.0087174,0.056878
"pyroglutamine*",0.057312,-0.0098278,-0.018164,0.022414,-0.06591,-0.042284,0.011414,0.0046907
"retinol (Vitamin A)",0.061417,-0.0016928,0.041867,-0.0062718,0.011984,0.002633,-0.015472,0.015498
"ribulose 5-phosphate",0.023506,0.1179,0.023266,0.0073375,-0.0069859,0.048805,0.079997,0.023383
"S-adenosylhomocysteine (SAH)",-0.055632,0.041395,-0.042787,-0.064493,0.012392,-0.030806,-0.0023405,0.026531
"salicylate",0.047515,-0.005333,-0.010746,0.035064,-0.1002,-0.049349,0.010396,0.01521
"sarcosine (N-Methylglycine)",-0.012516,0.030263,0.015362,0.0021427,0.03319,0.18242,-0.0094336,0.00016788
"sebacate (decanedioate)",0.057646,0.028329,0.04805,-0.015185,-0.048017,-0.010234,0.0621,-0.020515
"sedoheptulose-7-phosphate",0.038667,0.066556,0.043229,-0.0095339,0.022378,-0.042948,0.015642,-0.00061872
"serine",-0.057053,-0.025065,0.039035,0.016082,-0.030558,-0.08404,-0.031519,0.06833
"spermidine",0.061758,-0.003958,-0.040299,-0.024345,-0.024227,0.031376,-0.025233,0.018034
"sphinganine",0.060175,0.029668,0.037995,-0.0281,0.02076,0.032952,0.029436,0.0077576
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",-0.077885,0.0048477,0.019625,-0.0071501,-0.021881,-0.0028881,0.010012,0.0081782
"sphingomyelin (d18:1/15:0, d16:1/17:0)*",0.028213,-0.008526,-0.011807,-0.092535,0.046034,-0.12028,0.046243,0.0046435
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",-0.028133,0.0408,0.0067464,-0.061477,-0.036153,-0.14293,-0.091123,0.024788
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.057784,0.0029143,0.045029,-0.00064539,-0.0018265,-0.04393,-0.0081474,-0.011265
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",0.059228,0.03532,0.015055,-0.0099408,0.013397,-0.063883,-0.074924,-0.048059
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.066506,0.0078465,0.035895,0.00039599,-0.015742,-0.0093937,0.0026974,0.033079
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",0.067618,0.011128,-0.00089986,-0.018395,0.012912,-0.055157,-0.013199,0.0030754
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.067288,0.011816,0.031124,0.019211,-0.010347,-0.047695,-0.0029968,-0.0026877
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.059536,0.025351,0.010875,-0.041917,0.010827,-0.063887,0.038042,0.11275
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",-0.050535,-0.025203,0.048693,0.022374,-0.043879,-0.033643,0.053462,0.085292
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",0.071779,0.0069327,0.014755,0.00010433,-0.0064479,-0.04779,0.01153,0.006367
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.053873,0.021158,0.040044,-0.0044067,0.006777,-0.065151,0.060558,0.03026
"sphingosine",-0.043181,0.044444,0.060767,0.032316,0.043578,0.038831,0.023063,-0.01911
"stachydrine",-0.01042,0.088169,-0.068119,0.073,-0.008597,0.1594,-0.013243,-0.014368
"stearate (18:0)",0.060835,-0.039598,-0.066245,0.012569,-0.045591,0.027962,0.0049839,-0.074376
"stearidonate (18:4n3)",0.054997,0.043871,0.038754,0.045059,-0.00070671,-0.050647,-0.087532,0.019287
"stearoyl ethanolamide",0.064548,0.0082281,0.03664,-0.013293,-0.012985,0.00056716,0.0041392,-0.0045391
"stearoyl sphingomyelin (d18:1/18:0)",0.057159,0.02273,0.020338,-0.030273,0.012053,-0.064185,-0.031301,0.040466
"stearoylcarnitine",-0.073668,0.018016,0.0035468,0.032186,0.022862,-0.019478,0.0093767,-0.049534
"succinate",0.051481,-0.030244,-0.0088195,0.055499,0.0096428,-0.059804,0.0045901,0.031329
"succinylcarnitine",0.060249,-0.0057604,0.010395,-0.023171,0.038033,-0.059045,-0.023717,-0.0015266
"sucrose",0.042326,0.074362,0.043458,-0.00072407,-0.079387,0.0058414,-0.10543,-0.0082802
"sulfate*",0.060436,-0.083489,0.030402,-0.00037794,-0.010662,0.011746,-0.039171,0.0057051
"tartronate (hydroxymalonate)",0.010654,-0.034834,-0.033217,-0.054839,0.10083,-0.17115,0.062377,-0.05122
"taurine",0.068963,0.011222,0.0066238,-0.032729,-0.0011275,-0.036935,0.0013487,0.027925
"tauro-beta-muricholate",0.021502,0.10766,-0.025666,0.053501,0.03233,-0.016821,0.0075915,-0.013301
"taurocholate",0.024013,0.10452,-0.0079809,0.058636,0.024227,-0.011323,-0.016565,0.0055204
"taurocyamine",0.067101,0.01204,-0.024324,0.0031083,-0.011936,-0.077061,0.0061122,-0.012727
"tetradecanedioate",0.0503,0.029111,0.046602,-0.0078261,-0.0018222,-0.052749,-0.052151,-0.010158
"thiamin monophosphate",-0.048767,0.11432,-0.063819,0.017692,-0.0059939,0.018279,-0.053604,0.028741
"threonate",-0.052331,0.0025863,0.038561,0.03971,-0.044496,0.022513,-0.051767,0.029486
"threonine",-0.066901,-0.01901,-0.021532,-0.024165,-0.02096,-0.059612,-0.025279,-0.0023478
"thymidine",-0.022813,-0.017235,0.019833,0.13051,-0.048381,0.0033837,-0.013178,-0.18313
"trans-4-hydroxyproline",0.0015951,-0.046294,0.014488,0.060442,-0.0027609,-0.1881,0.02759,-0.069207
"trans-urocanate",0.058977,-0.068262,-0.042204,-0.00026925,0.026033,0.012466,-0.014768,-0.0011289
"tricosanoyl sphingomyelin (d18:1/23:0)*",0.06528,0.0099124,0.0096718,-0.028685,0.013414,-0.049683,-0.013525,0.018147
"trigonelline (N'-methylnicotinate)",0.006932,0.11514,-0.076418,0.00098332,-0.027071,-0.025041,-0.00084755,0.026442
"trimethylamine N-oxide",-0.034376,-0.069256,0.072717,0.0048939,0.0031699,-0.083507,-0.0021642,0.0047223
"tryptophan",0.062602,0.0070128,-0.014023,0.0099219,-0.0062692,0.068691,-0.036546,0.022387
"tyrosine",-0.048947,-0.028748,0.039822,-0.061,-0.0072386,-0.041102,0.015917,0.047353
"UDP-galactose",-0.025517,0.11281,0.078031,0.0011016,-0.08266,-0.028297,-0.12958,-0.0064207
"UDP-glucose",-0.043713,0.077481,-0.068495,0.046248,-0.005706,0.0093803,0.060046,-0.029328
"UDP-glucuronate",0.060219,-0.098404,0.019585,-0.02766,0.0019295,0.034555,-0.0064743,-0.054612
"UDP-N-acetylgalactosamine",-0.044468,-0.029768,-0.067448,0.023229,-0.016868,-0.019622,0.050207,-0.013203
"UDP-N-acetylglucosamine",-0.052254,-0.055575,-0.0065334,-0.035252,-0.023313,-0.017307,0.043195,-0.042435
"uracil",-0.010022,0.10621,0.026298,0.032023,0.075125,-0.10343,-0.052147,-0.001024
"urate",0.053216,-0.03084,0.035188,-0.050987,0.042962,-0.025651,-0.014622,-0.0057398
"urea",0.061093,0.01109,-0.018417,-0.070963,-0.025521,-0.044293,-0.020663,0.045038
"uridine",-0.064952,0.054127,-0.030458,-0.003101,0.028734,-0.018735,-0.026763,0.012431
"uridine 5'-diphosphate (UDP)",-0.00010329,-0.040203,0.045174,-0.10735,-0.067567,0.023633,0.1261,-0.029687
"uridine 5'-monophosphate (UMP)",0.077508,-0.016845,0.0081822,0.0014117,-0.024074,-0.019725,-0.0042777,0.0079239
"valine",-0.065006,-0.014286,-0.013964,0.042153,-0.017442,-0.077244,0.0091283,-0.084672
"valylglycine",0.023316,-0.028382,0.090287,-0.097324,0.09692,0.029425,-0.010757,-0.02216
"xanthine",-0.055509,0.086214,-0.03923,-0.035328,0.011617,-0.01911,-0.024247,-0.11759
"xanthosine",-0.02141,0.11692,0.013077,0.0092372,-0.032259,-0.012569,-0.10873,0.0054968
