"","overlap_ecc1_t47d"
"1","Vamp1"
"2","Atp4b"
"3","Rac1"
"4","Arhgef28"
"5","Aspn"
"6","Prkch"
"7","SCARNA4"
"8","Snord65"
"9","Hmx3"
"10","Ntpcr"
"11","Snora70"
"12","U3"
"13","Snora3"
"14","Scarb1"
"15","SNORD77"
"16","Snora26"
"17","Snora64"
"18","U6"
"19","Lrpprc"
"20","Tgfa"
"21","Crispld2"
"22","Snord37"
"23","Cds1"
"24","Tmprss15"
"25","Tmco4"
"26","Arhgef10l"
"27","Snord12"
"28","Metap2"
"29","Tcap"
"30","Tlk1"
"31","Tnfrsf21"
"32","Capza2"
"33","Mtmr11"
"34","Pla2r1"
"35","Tomm20"
"36","Hmga2"
"37","Lonrf2"
"38","Twist2"
"39","Psmg4"
"40","Sigmar1"
"41","Esx1"
"42","Pgpep1l"
"43","Zmiz1"
"44","Cldn8"
"45","Crtac1"
"46","Txnrd1"
"47","Sbf1"
"48","Mef2a"
"49","Snx18"
"50","Clic4"
"51","Zfhx3"
"52","Mpped2"
"53","Kptn"
"54","Chrm4"
"55","Lgals2"
"56","Apba1"
"57","Abca13"
"58","Adcy5"
"59","Mixl1"
"60","Sag"
"61","Syde2"
"62","Magea5"
"63","Gfod2"
"64","Trim47"
"65","Scn7a"
"66","Syt4"
"67","Lrrc25"
"68","Rgcc"
"69","Sult1a1"
"70","Kcna3"
"71","Cd207"
"72","Oxsr1"
"73","Mrpl41"
"74","Rab31"
"75","Mat1a"
"76","F13b"
"77","Dyrk1a"
"78","Tbl1xr1"
"79","Gpr179"
"80","Thumpd2"
"81","Clip1"
"82","Lipn"
"83","Otogl"
"84","Tnrc6b"
"85","Fam124a"
"86","Efcab10"
"87","Ctr9"
"88","Rapgef6"
"89","Xpo7"
"90","Kcnf1"
"91","Erh"
"92","Mef2b"
"93","Unc13b"
"94","Ccl28"
"95","Vit"
"96","Unc5d"
"97","Spns2"
"98","Gpr160"
"99","Hlf"
"100","Mcmbp"
"101","Guca1b"
"102","Kpna3"
"103","Il17a"
"104","Aqp7"
"105","B3gnt8"
"106","Ier5"
"107","Atl2"
"108","Ly75"
"109","Nrg3"
"110","Mtmr7"
"111","Pmm2"
"112","Tmprss13"
"113","Camkk1"
"114","Fcgbp"
"115","Eif3b"
"116","Ptpn20"
"117","Foxj2"
"118","Syt12"
"119","Chac2"
"120","Mtus2"
"121","Slc35e4"
"122","Gab1"
"123","Sp1"
"124","Pam"
"125","Col19a1"
"126","Podnl1"
"127","Actbl2"
"128","Cdc123"
"129","Fermt3"
"130","Apol6"
"131","Loxhd1"
"132","Papd5"
"133","Ap1m1"
"134","Arfgap3"
"135","Phldb2"
"136","Otud7b"
"137","Ftcd"
"138","Sftpa1"
"139","Col1a2"
"140","Wisp3"
"141","Ext1"
"142","Ncam2"
"143","Hyi"
"144","Ryr1"
"145","Tnfsf15"
"146","Prdm1"
"147","Ppp1r12a"
"148","Pif1"
"149","Myrfl"
"150","Rab3c"
"151","Hnf4g"
"152","Slc38a9"
"153","Ppif"
"154","Iqce"
"155","Grik4"
"156","Map4k4"
"157","Abca3"
"158","Col28a1"
"159","Tnfrsf11b"
"160","Psmb1"
"161","Zfp36l1"
"162","Tmem212"
"163","Pcsk1"
"164","Slc9a3"
"165","Stmnd1"
"166","Ism2"
"167","Acrbp"
"168","Pik3r5"
"169","Fubp3"
"170","Trmt11"
"171","Rab40c"
"172","Cnnm1"
"173","Rnpep"
"174","Rims1"
"175","Ccnd3"
"176","Hip1"
"177","Eef2k"
"178","Tsc22d2"
"179","Med27"
"180","Ccr1"
"181","Slc25a34"
"182","Krt71"
"183","Adgrf1"
"184","Cd96"
"185","Samd9l"
"186","Mapk8"
"187","Cisd2"
"188","Reg3g"
"189","Adgrg3"
"190","Nog"
"191","Cyc1"
"192","Fmn1"
"193","Nkrf"
"194","Mettl20"
"195","Ssx2ip"
"196","Arhgap24"
"197","U2"
"198","Kdm4b"
"199","Snord87"
"200","Rbp7"
"201","Rhod"
"202","Vimp"
"203","Rtn1"
"204","Kcnn3"
"205","Pmvk"
"206","Twsg1"
"207","Kcnk2"
"208","Tns3"
"209","Cish"
"210","Pds5b"
"211","Samd3"
"212","Gal"
"213","Ppp1r32"
"214","Mfsd6"
"215","Asap1"
"216","Hyal1"
"217","Scamp1"
"218","Csrnp3"
"219","Fbln2"
"220","Gdf10"
"221","Rasgrp4"
"222","Nps"
"223","Olfm2"
"224","B3galnt1"
"225","Fchsd1"
"226","Cdk19"
"227","Cldn1"
"228","Baiap2l1"
"229","Efhd2"
"230","Aph1b"
"231","Gnat3"
"232","Gnat1"
"233","Jdp2"
"234","Cmss1"
"235","Nrbf2"
"236","Wdr7"
"237","Ablim3"
"238","Tmod1"
"239","Prepl"
"240","Krit1"
"241","Ap5b1"
"242","Letm1"
"243","Lpar1"
"244","Pdlim1"
"245","Tmem106a"
"246","Mepe"
"247","Ghrh"
"248","Htr6"
"249","Pbx1"
"250","Baiap2"
"251","Slc25a40"
"252","Gip"
"253","Fam195a"
"254","C1d"
"255","Ttc39b"
"256","Pde6b"
"257","Fam208b"
"258","Flnb"
"259","Slc7a6"
"260","Cfap97"
"261","Ylpm1"
"262","Mrpl21"
"263","Atp1a1"
"264","Htr2a"
"265","Gpam"
"266","Tceanc"
"267","Ppapdc1b"
"268","Mak"
"269","Cdca7l"
"270","Adrb2"
"271","Ddx50"
"272","Prodh2"
"273","Dok7"
"274","Cmtm6"
"275","Pvrl4"
"276","Capn3"
"277","Cbs"
"278","Nek1"
"279","Bcl7b"
"280","Slc25a42"
"281","Htr7"
"282","Nars"
"283","Gna14"
"284","Vsx2"
"285","Grpel2"
"286","Kif3b"
"287","DHRSX"
"288","Itga1"
"289","Stk11"
"290","Fat4"
"291","Srcin1"
"292","Pdhx"
"293","Etaa1"
"294","Padi6"
"295","Kcna10"
"296","Rrp1"
"297","Pes1"
"298","Ppp1r42"
"299","Krtap3-1"
"300","Nsun5"
"301","Clcn3"
"302","Ago3"
"303","Ddx4"
"304","Slc38a4"
"305","Lactbl1"
"306","Hibch"
"307","Maff"
"308","Slc26a1"
"309","Esco1"
"310","Ctnnbip1"
"311","Wdr93"
"312","Tmem161a"
"313","Fhad1"
"314","Zbtb5"
"315","Sema3c"
"316","Tbc1d22a"
"317","Il1rap"
"318","Map3k7"
"319","Dgke"
"320","Ireb2"
"321","Smu1"
"322","Atp6v0d1"
"323","Npas3"
"324","Cdk5rap3"
"325","Bbs10"
"326","Nedd9"
"327","Gsc2"
"328","Rreb1"
"329","Atp13a1"
"330","Znhit6"
"331","Pdhb"
"332","Spns3"
"333","Eif2a"
"334","Ppcdc"
"335","Igf2bp1"
"336","Tfec"
"337","Fam227a"
"338","Adat3"
"339","Rnf144b"
"340","Eaf1"
"341","Spon1"
"342","Coq3"
"343","Plekhg3"
"344","Ube2b"
"345","Casz1"
"346","Ephb6"
"347","Gap43"
"348","Blk"
"349","Dhrs3"
"350","Arfgef2"
"351","Ap3d1"
"352","Emp1"
"353","Krt16"
"354","Flywch1"
"355","Cdkn3"
"356","Pdcl3"
"357","Samd5"
"358","Micalcl"
"359","Zdhhc2"
"360","C5ar1"
"361","Lamc2"
"362","Cbln4"
"363","Adamts15"
"364","Tjp3"
"365","Gse1"
"366","Dot1l"
"367","Rbfox2"
"368","Ccdc134"
"369","Sap30l"
"370","Golm1"
"371","Nup210"
"372","Npr3"
"373","Rce1"
"374","Emid1"
"375","Tc2n"
"376","Ubtd2"
"377","Fgf18"
"378","Kxd1"
"379","Sergef"
"380","Foxo6"
"381","Cpq"
"382","Slc5a5"
"383","Ehf"
"384","Pxdn"
"385","Kif5b"
"386","Foxc1"
"387","Jade2"
"388","Ighg3"
"389","Spc24"
"390","Prkcd"
"391","Trpc6"
"392","Chd9"
"393","Myof"
"394","Ywhah"
"395","Bbx"
"396","Fam196a"
"397","Uqcr10"
"398","Uaca"
"399","Gprin3"
"400","Pxk"
"401","Rai1"
"402","Cycs"
"403","Ntsr2"
"404","Lysmd3"
"405","Ascl1"
"406","Ppp2r2c"
"407","Cpn1"
"408","Eif4g1"
"409","Ropn1"
"410","Kif13a"
"411","Myl10"
"412","Mx2"
"413","Trank1"
"414","Kif26a"
"415","Lgals4"
"416","Mrpl28"
"417","Nelfb"
"418","Gpr176"
"419","Ifngr2"
"420","Acly"
"421","Hrk"
"422","Hist1h4h"
"423","Cpeb4"
"424","Unc5b"
"425","Colec10"
"426","Plin5"
"427","Zbtb34"
"428","Mrps7"
"429","Rnf150"
"430","Rad21"
"431","Pgap3"
"432","Trak1"
"433","Mesdc2"
"434","Mid1"
"435","Myo7a"
"436","Rbm15"
"437","Tmsb4x"
"438","Ccdc178"
"439","Spink4"
"440","Zbtb20"
"441","Micall1"
"442","Cd200r1"
"443","Lox"
"444","Adtrp"
"445","Lsp1"
"446","Ryr3"
"447","Sidt1"
"448","Igf1"
"449","Kif7"
"450","Tmtc3"
"451","Spsb4"
"452","Il31"
"453","Khdrbs1"
"454","Hectd2"
"455","Sycn"
"456","Coprs"
"457","Cpne6"
"458","Stxbp4"
"459","Slc25a26"
"460","Zpld1"
"461","Sun5"
"462","Ccdc40"
"463","Slc7a1"
"464","Nuak2"
"465","Nuak1"
"466","Trim42"
"467","Sdhb"
"468","Gsdma"
"469","Mipol1"
"470","Adcy8"
"471","Fhit"
"472","Opa1"
"473","Prkar1a"
"474","Col25a1"
"475","Dpysl5"
"476","Rmdn2"
"477","Max"
"478","Huwe1"
"479","Cox11"
"480","Sbno2"
"481","Angptl2"
"482","Il12a"
"483","Snapc3"
"484","Gpr183"
"485","Tmem216"
"486","Sptlc3"
"487","Cog2"
"488","Uqcc2"
"489","Ubr5"
"490","Chn2"
"491","Cblb"
"492","Rdx"
"493","Tnpo1"
"494","Ncf4"
"495","Rit2"
"496","Apmap"
"497","Rpp14"
"498","Rpl10l"
"499","Zc3h18"
"500","Il18"
"501","Bcl6"
"502","Ppp1r36"
"503","Ndufaf4"
"504","Osbp2"
"505","Necab2"
"506","Arhgap21"
"507","Mrps26"
"508","Setx"
"509","Usp10"
"510","Aadacl2"
"511","Hivep3"
"512","Nsf"
"513","Il12b"
"514","Cxcl13"
"515","Usp31"
"516","Kirrel"
"517","Frs2"
"518","Foxk1"
"519","Cd300e"
"520","S100g"
"521","Hes2"
"522","Orm2"
"523","Nkx6-1"
"524","Echdc3"
"525","Amz1"
"526","Arpp21"
"527","Mtnr1a"
"528","Bcl11b"
"529","Npm2"
"530","Bach2"
"531","Prkcdbp"
"532","Spdef"
"533","Slco2a1"
"534","Dfna5"
"535","Fam20a"
"536","Tbc1d14"
"537","Tmed8"
"538","Ppib"
"539","Yod1"
"540","Matn2"
"541","March1"
"542","Il20"
"543","Gcsam"
"544","Syt16"
"545","Pla2g2e"
"546","Man1a2"
"547","Mapre3"
"548","Epha7"
"549","Ranbp3l"
"550","Yeats4"
"551","Dsn1"
"552","Pard3b"
"553","Arhgef10"
"554","Fut1"
"555","Sphk1"
"556","Lgalsl"
"557","Rps6ka2"
"558","Dcun1d3"
"559","Gadd45b"
"560","Trim33"
"561","Med13l"
"562","Aaas"
"563","Kcnc1"
"564","Krt27"
"565","Ust"
"566","Cacna1i"
"567","Ciz1"
"568","Glyatl3"
"569","Spry4"
"570","Ndst3"
"571","Cd160"
"572","Cap2"
"573","Syk"
"574","Ppm1l"
"575","Col8a1"
"576","Nccrp1"
"577","Spsb1"
"578","Erg"
"579","Mfi2"
"580","Ralgps1"
"581","Panx1"
"582","Meis3"
"583","Rfpl4b"
"584","Espl1"
"585","Snrk"
"586","Osbpl6"
"587","Gyltl1b"
"588","Btbd6"
"589","Paqr5"
"590","Cryzl1"
"591","Ell"
"592","Ppp4c"
"593","Abl1"
"594","Stip1"
"595","Kctd15"
"596","Srsf5"
"597","Slc25a19"
"598","Rheb"
"599","Ctdnep1"
"600","Ppp4r4"
"601","Tbc1d1"
"602","Hhex"
"603","Lhx4"
"604","Nbeal2"
"605","Snx16"
"606","Dpep1"
"607","Wwc1"
"608","Rad51b"
"609","Trim32"
"610","B3gnt4"
"611","Pkd2"
"612","Lactb"
"613","Slc34a3"
"614","Lef1"
"615","Tmem132b"
"616","Fnbp1l"
"617","Mcat"
"618","Izumo1r"
"619","Gata4"
"620","Emp2"
"621","Cep70"
"622","Nalcn"
"623","Iqsec2"
"624","Cnbd1"
"625","Cplx4"
"626","Rffl"
"627","Adcy10"
"628","Grtp1"
"629","Glyctk"
"630","Adamtsl5"
"631","Tmbim1"
"632","Slc6a6"
"633","Ncald"
"634","Rptor"
"635","Tmem233"
"636","Npsr1"
"637","Prkg2"
"638","Sp7"
"639","Setd5"
"640","Nisch"
"641","Srpk2"
